mz,abundance
1152.632,8
1152.709,8
1152.786,7
1152.862,5
1152.939,8
1153.016,10
1153.092,14
1153.169,16
1153.246,17
1153.323,16
1153.399,11
1153.476,11
1153.553,8
1153.63,10
1153.706,10
1153.783,9
1153.86,7
1153.936,4
1154.013,4
1154.09,5
1154.167,6
1154.243,6
1154.32,5
1154.397,4
1154.474,5
1154.55,4
1154.627,5
1154.704,8
1154.781,8
1154.858,10
1154.934,11
1155.011,7
1155.088,6
1155.165,5
1155.241,5
1155.318,6
1155.395,6
1155.472,8
1155.549,6
1155.625,6
1155.702,5
1155.779,3
1155.856,4
1155.933,5
1156.009,5
1156.086,5
1156.163,5
1156.24,3
1156.317,4
1156.394,3
1156.47,4
1156.547,6
1156.624,7
1156.701,7
1156.778,6
1156.855,7
1156.931,6
1157.008,7
1157.085,5
1157.162,3
1157.239,4
1157.316,4
1157.393,8
1157.469,8
1157.546,9
1157.623,9
1157.7,8
1157.777,9
1157.854,8
1157.931,8
1158.008,7
1158.084,6
1158.161,6
1158.238,8
1158.315,10
1158.392,14
1158.469,15
1158.546,14
1158.623,13
1158.7,9
1158.776,7
1158.853,7
1158.93,5
1159.007,7
1159.084,8
1159.161,6
1159.238,8
1159.315,9
1159.392,8
1159.469,10
1159.546,10
1159.623,9
1159.7,11
1159.776,9
1159.853,9
1159.93,9
1160.007,7
1160.084,11
1160.161,10
1160.238,7
1160.315,7
1160.392,6
1160.469,5
1160.546,9
1160.623,11
1160.7,11
1160.777,11
1160.854,8
1160.931,6
1161.008,4
1161.085,6
1161.162,8
1161.239,8
1161.316,10
1161.393,8
1161.47,9
1161.547,12
1161.624,10
1161.701,10
1161.778,8
1161.855,6
1161.932,6
1162.009,6
1162.086,7
1162.163,5
1162.24,5
1162.317,5
1162.394,2
1162.471,4
1162.548,5
1162.625,5
1162.702,8
1162.779,6
1162.856,5
1162.933,5
1163.01,4
1163.087,7
1163.164,6
1163.241,11
1163.318,11
1163.396,9
1163.473,13
1163.55,8
1163.627,7
1163.704,7
1163.781,3
1163.858,2
1163.935,2
1164.012,3
1164.089,6
1164.166,11
1164.243,13
1164.32,11
1164.398,9
1164.475,5
1164.552,4
1164.629,6
1164.706,7
1164.783,10
1164.86,11
1164.937,10
1165.014,9
1165.092,7
1165.169,7
1165.246,7
1165.323,8
1165.4,6
1165.477,4
1165.554,5
1165.631,4
1165.709,7
1165.786,9
1165.863,11
1165.94,10
1166.017,9
1166.094,8
1166.171,7
1166.249,8
1166.326,9
1166.403,9
1166.48,8
1166.557,10
1166.634,8
1166.712,7
1166.789,5
1166.866,3
1166.943,3
1167.02,3
1167.098,5
1167.175,7
1167.252,8
1167.329,9
1167.406,8
1167.483,6
1167.561,8
1167.638,7
1167.715,8
1167.792,8
1167.87,7
1167.947,7
1168.024,8
1168.101,9
1168.178,8
1168.256,11
1168.333,11
1168.41,10
1168.487,11
1168.565,10
1168.642,7
1168.719,8
1168.796,5
1168.874,7
1168.951,9
1169.028,8
1169.105,10
1169.183,8
1169.26,7
1169.337,10
1169.414,10
1169.492,9
1169.569,9
1169.646,8
1169.723,7
1169.801,6
1169.878,7
1169.955,9
1170.033,9
1170.11,8
1170.187,9
1170.264,4
1170.342,4
1170.419,6
1170.496,3
1170.574,4
1170.651,4
1170.728,3
1170.805,4
1170.883,4
1170.96,6
1171.037,8
1171.115,8
1171.192,8
1171.269,9
1171.347,7
1171.424,8
1171.501,8
1171.579,4
1171.656,5
1171.733,3
1171.811,3
1171.888,6
1171.965,4
1172.043,6
1172.12,8
1172.198,5
1172.275,9
1172.352,7
1172.43,4
1172.507,7
1172.584,6
1172.662,7
1172.739,9
1172.816,7
1172.894,9
1172.971,10
1173.049,9
1173.126,11
1173.203,7
1173.281,5
1173.358,6
1173.436,4
1173.513,6
1173.59,8
1173.668,7
1173.745,8
1173.823,7
1173.9,8
1173.977,7
1174.055,10
1174.132,8
1174.21,7
1174.287,12
1174.365,9
1174.442,10
1174.519,10
1174.597,7
1174.674,6
1174.752,6
1174.829,7
1174.907,5
1174.984,6
1175.062,6
1175.139,6
1175.216,6
1175.294,7
1175.371,6
1175.449,4
1175.526,4
1175.604,1
1175.681,2
1175.759,4
1175.836,5
1175.914,10
1175.991,9
1176.069,6
1176.146,7
1176.224,3
1176.301,7
1176.379,8
1176.456,9
1176.534,9
1176.611,6
1176.689,5
1176.766,5
1176.844,5
1176.921,7
1176.999,7
1177.076,5
1177.154,8
1177.231,6
1177.309,7
1177.386,7
1177.464,5
1177.541,5
1177.619,6
1177.697,6
1177.774,7
1177.852,9
1177.929,8
1178.007,8
1178.084,5
1178.162,6
1178.239,6
1178.317,8
1178.395,11
1178.472,10
1178.55,9
1178.627,7
1178.705,6
1178.782,6
1178.86,8
1178.938,7
1179.015,8
1179.093,6
1179.17,5
1179.248,5
1179.325,8
1179.403,9
1179.481,11
1179.558,11
1179.636,5
1179.714,5
1179.791,2
1179.869,3
1179.946,3
1180.024,3
1180.102,4
1180.179,3
1180.257,8
1180.334,8
1180.412,8
1180.49,9
1180.567,7
1180.645,7
1180.723,9
1180.8,9
1180.878,7
1180.956,8
1181.033,6
1181.111,7
1181.189,7
1181.266,8
1181.344,8
1181.422,7
1181.499,7
1181.577,3
1181.655,2
1181.732,2
1181.81,3
1181.888,5
1181.965,6
1182.043,5
1182.121,6
1182.198,6
1182.276,9
1182.354,11
1182.431,9
1182.509,9
1182.587,6
1182.665,6
1182.742,7
1182.82,5
1182.898,6
1182.975,8
1183.053,6
1183.131,8
1183.209,6
1183.286,2
1183.364,3
1183.442,5
1183.52,8
1183.597,10
1183.675,10
1183.753,7
1183.831,5
1183.908,4
1183.986,6
1184.064,7
1184.142,8
1184.219,8
1184.297,5
1184.375,5
1184.453,4
1184.53,5
1184.608,7
1184.686,7
1184.764,6
1184.841,5
1184.919,5
1184.997,3
1185.075,5
1185.153,5
1185.23,4
1185.308,5
1185.386,4
1185.464,5
1185.542,7
1185.619,8
1185.697,8
1185.775,8
1185.853,10
1185.931,11
1186.008,13
1186.086,12
1186.164,10
1186.242,9
1186.32,7
1186.398,7
1186.475,6
1186.553,5
1186.631,5
1186.709,7
1186.787,7
1186.865,7
1186.942,7
1187.02,5
1187.098,5
1187.176,4
1187.254,4
1187.332,5
1187.41,4
1187.488,4
1187.565,4
1187.643,3
1187.721,3
1187.799,7
1187.877,8
1187.955,9
1188.033,9
1188.111,6
1188.188,8
1188.266,6
1188.344,8
1188.422,10
1188.5,7
1188.578,7
1188.656,6
1188.734,3
1188.812,4
1188.89,8
1188.968,8
1189.045,9
1189.123,10
1189.201,8
1189.279,9
1189.357,9
1189.435,7
1189.513,6
1189.591,5
1189.669,5
1189.747,5
1189.825,5
1189.903,7
1189.981,8
1190.059,8
1190.137,8
1190.215,6
1190.293,7
1190.37,10
1190.448,10
1190.526,10
1190.604,10
1190.682,8
1190.76,10
1190.838,11
1190.916,10
1190.994,8
1191.072,6
1191.15,5
1191.228,4
1191.306,5
1191.384,6
1191.462,4
1191.54,6
1191.618,7
1191.696,5
1191.774,5
1191.852,5
1191.93,4
1192.008,5
1192.086,7
1192.164,4
1192.242,4
1192.32,3
1192.398,3
1192.477,5
1192.555,5
1192.633,7
1192.711,8
1192.789,8
1192.867,10
1192.945,8
1193.023,7
1193.101,7
1193.179,4
1193.257,6
1193.335,4
1193.413,3
1193.491,4
1193.569,2
1193.647,4
1193.725,6
1193.804,5
1193.882,5
1193.96,4
1194.038,3
1194.116,5
1194.194,6
1194.272,7
1194.35,6
1194.428,6
1194.506,6
1194.584,4
1194.663,8
1194.741,6
1194.819,8
1194.897,9
1194.975,7
1195.053,7
1195.131,6
1195.209,8
1195.288,7
1195.366,10
1195.444,10
1195.522,13
1195.6,12
1195.678,9
1195.756,6
1195.834,5
1195.913,3
1195.991,3
1196.069,5
1196.147,3
1196.225,4
1196.303,4
1196.382,2
1196.46,2
1196.538,3
1196.616,4
1196.694,5
1196.772,6
1196.851,6
1196.929,7
1197.007,7
1197.085,6
1197.163,5
1197.242,4
1197.32,5
1197.398,8
1197.476,7
1197.554,7
1197.633,7
1197.711,7
1197.789,8
1197.867,7
1197.945,10
1198.024,7
1198.102,10
1198.18,12
1198.258,7
1198.337,8
1198.415,6
1198.493,4
1198.571,4
1198.649,5
1198.728,3
1198.806,4
1198.884,8
1198.962,8
1199.041,10
1199.119,9
1199.197,8
1199.275,8
1199.354,9
1199.432,9
1199.51,7
1199.589,5
1199.667,5
1199.745,5
1199.823,6
1199.902,12
1199.98,15
1200.058,15
1200.137,14
1200.215,14
1200.293,9
1200.371,8
1200.45,7
1200.528,8
1200.606,9
1200.685,11
1200.763,12
1200.841,10
1200.92,9
1200.998,11
1201.076,11
1201.155,16
1201.233,17
1201.311,12
1201.39,13
1201.468,11
1201.546,13
1201.625,15
1201.703,14
1201.781,15
1201.86,12
1201.938,12
1202.016,13
1202.095,20
1202.173,20
1202.251,18
1202.33,17
1202.408,8
1202.486,8
1202.565,10
1202.643,10
1202.722,7
1202.8,10
1202.878,10
1202.957,9
1203.035,12
1203.113,7
1203.192,7
1203.27,7
1203.349,6
1203.427,7
1203.505,8
1203.584,9
1203.662,10
1203.741,11
1203.819,10
1203.897,10
1203.976,7
1204.054,5
1204.133,5
1204.211,6
1204.29,6
1204.368,8
1204.446,7
1204.525,6
1204.603,7
1204.682,7
1204.76,6
1204.839,5
1204.917,4
1204.996,3
1205.074,5
1205.152,6
1205.231,9
1205.309,9
1205.388,7
1205.466,9
1205.545,7
1205.623,8
1205.702,11
1205.78,9
1205.859,7
1205.937,9
1206.016,8
1206.094,8
1206.173,9
1206.251,8
1206.33,7
1206.408,7
1206.487,9
1206.565,8
1206.644,9
1206.722,10
1206.801,10
1206.879,12
1206.958,11
1207.036,12
1207.115,9
1207.193,5
1207.272,4
1207.35,2
1207.429,2
1207.507,4
1207.586,4
1207.664,4
1207.743,5
1207.822,4
1207.9,6
1207.979,6
1208.057,8
1208.136,8
1208.214,9
1208.293,7
1208.371,8
1208.45,7
1208.529,8
1208.607,8
1208.686,6
1208.764,7
1208.843,7
1208.921,7
1209.00,5
1209.079,6
1209.157,5
1209.236,6
1209.314,11
1209.393,11
1209.472,8
1209.55,8
1209.629,3
1209.707,2
1209.786,3
1209.865,3
1209.943,6
1210.022,7
1210.1,7
1210.179,9
1210.258,9
1210.336,8
1210.415,9
1210.494,7
1210.572,5
1210.651,5
1210.729,4
1210.808,5
1210.887,6
1210.965,6
1211.044,10
1211.123,8
1211.201,7
1211.28,9
1211.359,5
1211.437,7
1211.516,12
1211.595,11
1211.673,11
1211.752,10
1211.831,7
1211.909,7
1211.988,8
1212.067,9
1212.145,8
1212.224,8
1212.303,8
1212.381,6
1212.46,5
1212.539,6
1212.618,4
1212.696,5
1212.775,6
1212.854,4
1212.932,6
1213.011,5
1213.09,5
1213.169,4
1213.247,5
1213.326,6
1213.405,5
1213.483,6
1213.562,5
1213.641,7
1213.72,6
1213.798,6
1213.877,4
1213.956,2
1214.035,3
1214.113,3
1214.192,4
1214.271,6
1214.35,7
1214.428,8
1214.507,10
1214.586,7
1214.665,7
1214.744,6
1214.822,5
1214.901,8
1214.98,9
1215.059,10
1215.137,13
1215.216,13
1215.295,14
1215.374,16
1215.453,13
1215.531,16
1215.61,13
1215.689,11
1215.768,11
1215.847,6
1215.925,4
1216.004,4
1216.083,4
1216.162,7
1216.241,8
1216.32,10
1216.398,10
1216.477,7
1216.556,7
1216.635,9
1216.714,10
1216.793,11
1216.871,11
1216.95,7
1217.029,9
1217.108,9
1217.187,10
1217.266,9
1217.344,6
1217.423,8
1217.502,5
1217.581,7
1217.66,8
1217.739,6
1217.818,6
1217.897,5
1217.975,4
1218.054,4
1218.133,6
1218.212,10
1218.291,11
1218.37,11
1218.449,13
1218.528,10
1218.607,9
1218.685,9
1218.764,6
1218.843,5
1218.922,5
1219.001,6
1219.08,7
1219.159,6
1219.238,6
1219.317,4
1219.396,2
1219.475,5
1219.554,7
1219.633,11
1219.711,12
1219.79,11
1219.869,13
1219.948,13
1220.027,17
1220.106,18
1220.185,13
1220.264,11
1220.343,6
1220.422,4
1220.501,4
1220.58,2
1220.659,1
1220.738,2
1220.817,2
1220.896,3
1220.975,4
1221.054,7
1221.133,11
1221.212,12
1221.291,16
1221.37,13
1221.449,9
1221.528,9
1221.607,9
1221.686,10
1221.765,14
1221.844,15
1221.923,11
1222.002,10
1222.081,7
1222.16,4
1222.239,5
1222.318,6
1222.397,7
1222.476,9
1222.555,8
1222.634,7
1222.713,8
1222.792,8
1222.871,10
1222.95,10
1223.029,10
1223.108,10
1223.187,10
1223.266,13
1223.345,10
1223.424,10
1223.503,10
1223.583,6
1223.662,6
1223.741,8
1223.82,8
1223.899,9
1223.978,9
1224.057,5
1224.136,6
1224.215,8
1224.294,9
1224.373,13
1224.452,11
1224.531,10
1224.611,14
1224.69,13
1224.769,15
1224.848,15
1224.927,13
1225.006,15
1225.085,15
1225.164,14
1225.243,12
1225.323,10
1225.402,9
1225.481,11
1225.56,11
1225.639,8
1225.718,6
1225.797,3
1225.877,2
1225.956,5
1226.035,7
1226.114,10
1226.193,10
1226.272,12
1226.351,12
1226.431,10
1226.51,11
1226.589,9
1226.668,11
1226.747,10
1226.826,11
1226.906,12
1226.985,10
1227.064,9
1227.143,10
1227.222,8
1227.301,5
1227.381,7
1227.46,4
1227.539,3
1227.618,4
1227.697,6
1227.777,7
1227.856,9
1227.935,9
1228.014,8
1228.093,10
1228.173,9
1228.252,12
1228.331,10
1228.41,11
1228.49,12
1228.569,11
1228.648,11
1228.727,8
1228.806,5
1228.886,2
1228.965,3
1229.044,4
1229.123,9
1229.203,15
1229.282,16
1229.361,15
1229.44,10
1229.52,7
1229.599,5
1229.678,4
1229.757,6
1229.837,6
1229.916,6
1229.995,8
1230.075,6
1230.154,8
1230.233,8
1230.312,7
1230.392,9
1230.471,4
1230.55,4
1230.63,5
1230.709,6
1230.788,8
1230.868,8
1230.947,6
1231.026,3
1231.105,2
1231.185,2
1231.264,3
1231.343,4
1231.423,7
1231.502,7
1231.581,10
1231.661,9
1231.74,5
1231.819,5
1231.899,4
1231.978,6
1232.057,7
1232.137,9
1232.216,6
1232.295,6
1232.375,5
1232.454,4
1232.533,5
1232.613,3
1232.692,3
1232.772,3
1232.851,4
1232.93,4
1233.01,9
1233.089,10
1233.168,12
1233.248,14
1233.327,9
1233.407,7
1233.486,4
1233.565,7
1233.645,8
1233.724,11
1233.804,12
1233.883,13
1233.962,13
1234.042,13
1234.121,15
1234.201,10
1234.28,9
1234.359,9
1234.439,5
1234.518,7
1234.598,10
1234.677,7
1234.757,8
1234.836,5
1234.915,5
1234.995,6
1235.074,6
1235.154,6
1235.233,4
1235.313,3
1235.392,2
1235.472,4
1235.551,3
1235.63,3
1235.71,3
1235.789,6
1235.869,8
1235.948,8
1236.028,8
1236.107,3
1236.187,4
1236.266,6
1236.346,7
1236.425,8
1236.505,7
1236.584,6
1236.664,8
1236.743,8
1236.823,7
1236.902,5
1236.982,3
1237.061,4
1237.141,6
1237.22,9
1237.3,9
1237.379,9
1237.459,7
1237.538,5
1237.618,6
1237.697,4
1237.777,5
1237.856,6
1237.936,5
1238.015,7
1238.095,8
1238.174,8
1238.254,9
1238.334,8
1238.413,7
1238.493,8
1238.572,6
1238.652,6
1238.731,4
1238.811,2
1238.89,2
1238.97,2
1239.05,3
1239.129,5
1239.209,7
1239.288,7
1239.368,7
1239.448,6
1239.527,5
1239.607,7
1239.686,10
1239.766,12
1239.845,13
1239.925,11
1240.005,10
1240.084,11
1240.164,10
1240.243,10
1240.323,8
1240.403,5
1240.482,5
1240.562,5
1240.642,6
1240.721,5
1240.801,8
1240.88,9
1240.96,9
1241.04,10
1241.119,6
1241.199,7
1241.279,6
1241.358,5
1241.438,7
1241.518,7
1241.597,6
1241.677,8
1241.757,7
1241.836,4
1241.916,6
1241.996,7
1242.075,7
1242.155,8
1242.235,7
1242.314,4
1242.394,5
1242.474,6
1242.553,8
1242.633,9
1242.713,7
1242.792,7
1242.872,7
1242.952,8
1243.031,9
1243.111,7
1243.191,7
1243.271,6
1243.35,6
1243.43,8
1243.51,7
1243.589,7
1243.669,6
1243.749,6
1243.829,9
1243.908,8
1243.988,9
1244.068,9
1244.148,7
1244.227,7
1244.307,8
1244.387,10
1244.467,11
1244.546,12
1244.626,11
1244.706,10
1244.786,9
1244.865,9
1244.945,9
1245.025,8
1245.105,6
1245.184,6
1245.264,7
1245.344,8
1245.424,10
1245.503,8
1245.583,7
1245.663,7
1245.743,4
1245.823,5
1245.902,5
1245.982,5
1246.062,7
1246.142,10
1246.222,9
1246.301,8
1246.381,7
1246.461,4
1246.541,6
1246.621,5
1246.7,4
1246.78,4
1246.86,6
1246.94,6
1247.02,8
1247.1,7
1247.179,5
1247.259,6
1247.339,7
1247.419,7
1247.499,8
1247.579,9
1247.659,10
1247.738,12
1247.818,11
1247.898,10
1247.978,8
1248.058,7
1248.138,9
1248.218,10
1248.297,11
1248.377,12
1248.457,11
1248.537,10
1248.617,9
1248.697,7
1248.777,5
1248.857,7
1248.937,8
1249.016,9
1249.096,10
1249.176,8
1249.256,8
1249.336,9
1249.416,8
1249.496,8
1249.576,8
1249.656,8
1249.736,9
1249.816,10
1249.895,9
1249.975,10
1250.055,10
1250.135,9
1250.215,9
1250.295,8
1250.375,7
1250.455,6
1250.535,6
1250.615,7
1250.695,6
1250.775,9
1250.855,8
1250.935,9
1251.015,11
1251.095,8
1251.175,8
1251.255,5
1251.335,3
1251.414,5
1251.494,5
1251.574,4
1251.654,5
1251.734,7
1251.814,8
1251.894,8
1251.974,8
1252.054,3
1252.134,1
1252.214,2
1252.294,1
1252.374,4
1252.454,4
1252.534,5
1252.614,7
1252.694,6
1252.774,8
1252.854,7
1252.934,9
1253.015,10
1253.095,10
1253.175,10
1253.255,10
1253.335,10
1253.415,9
1253.495,8
1253.575,7
1253.655,5
1253.735,5
1253.815,7
1253.895,4
1253.975,5
1254.055,4
1254.135,5
1254.215,5
1254.295,6
1254.375,6
1254.455,5
1254.535,6
1254.616,5
1254.696,7
1254.776,5
1254.856,7
1254.936,7
1255.016,10
1255.096,12
1255.176,11
1255.256,10
1255.336,6
1255.416,5
1255.497,4
1255.577,5
1255.657,4
1255.737,6
1255.817,8
1255.897,6
1255.977,7
1256.057,5
1256.138,3
1256.218,4
1256.298,8
1256.378,10
1256.458,13
1256.538,16
1256.618,15
1256.698,14
1256.779,14
1256.859,14
1256.939,12
1257.019,13
1257.099,12
1257.179,10
1257.26,6
1257.34,6
1257.42,5
1257.5,4
1257.58,4
1257.66,4
1257.741,3
1257.821,4
1257.901,6
1257.981,6
1258.061,7
1258.142,10
1258.222,11
1258.302,10
1258.382,10
1258.462,7
1258.543,4
1258.623,5
1258.703,4
1258.783,4
1258.863,5
1258.944,5
1259.024,5
1259.104,4
1259.184,4
1259.265,4
1259.345,5
1259.425,7
1259.505,7
1259.585,5
1259.666,7
1259.746,6
1259.826,7
1259.906,8
1259.987,8
1260.067,9
1260.147,9
1260.227,9
1260.308,8
1260.388,8
1260.468,7
1260.549,8
1260.629,10
1260.709,9
1260.789,9
1260.87,8
1260.95,7
1261.03,9
1261.11,9
1261.191,11
1261.271,9
1261.351,6
1261.432,6
1261.512,5
1261.592,4
1261.673,4
1261.753,4
1261.833,2
1261.914,3
1261.994,7
1262.074,6
1262.154,8
1262.235,8
1262.315,5
1262.395,7
1262.476,6
1262.556,6
1262.636,5
1262.717,3
1262.797,5
1262.877,6
1262.958,8
1263.038,7
1263.119,4
1263.199,5
1263.279,6
1263.36,10
1263.44,12
1263.52,10
1263.601,7
1263.681,4
1263.761,7
1263.842,8
1263.922,9
1264.003,9
1264.083,5
1264.163,5
1264.244,6
1264.324,5
1264.405,5
1264.485,4
1264.565,5
1264.646,7
1264.726,8
1264.807,12
1264.887,12
1264.967,14
1265.048,12
1265.128,8
1265.209,6
1265.289,3
1265.369,4
1265.45,4
1265.53,4
1265.611,4
1265.691,4
1265.772,4
1265.852,3
1265.933,4
1266.013,4
1266.093,5
1266.174,5
1266.254,5
1266.335,7
1266.415,5
1266.496,6
1266.576,7
1266.657,5
1266.737,7
1266.818,8
1266.898,6
1266.979,8
1267.059,8
1267.14,10
1267.22,11
1267.3,9
1267.381,7
1267.461,9
1267.542,8
1267.622,9
1267.703,11
1267.783,8
1267.864,9
1267.944,10
1268.025,10
1268.106,8
1268.186,9
1268.267,9
1268.347,10
1268.428,10
1268.508,7
1268.589,7
1268.669,5
1268.75,7
1268.83,13
1268.911,12
1268.991,12
1269.072,12
1269.152,8
1269.233,7
1269.314,7
1269.394,5
1269.475,4
1269.555,3
1269.636,4
1269.716,6
1269.797,6
1269.877,7
1269.958,7
1270.039,8
1270.119,11
1270.2,10
1270.28,11
1270.361,8
1270.442,6
1270.522,7
1270.603,4
1270.683,5
1270.764,4
1270.845,4
1270.925,7
1271.006,9
1271.086,8
1271.167,8
1271.248,6
1271.328,2
1271.409,4
1271.489,4
1271.57,6
1271.651,7
1271.731,7
1271.812,8
1271.893,6
1271.973,5
1272.054,7
1272.135,6
1272.215,6
1272.296,9
1272.377,9
1272.457,8
1272.538,9
1272.618,9
1272.699,5
1272.78,5
1272.86,4
1272.941,4
1273.022,5
1273.103,6
1273.183,6
1273.264,4
1273.345,6
1273.425,7
1273.506,8
1273.587,9
1273.667,10
1273.748,9
1273.829,9
1273.909,8
1273.99,7
1274.071,8
1274.152,7
1274.232,11
1274.313,11
1274.394,9
1274.474,11
1274.555,6
1274.636,8
1274.717,11
1274.797,8
1274.878,9
1274.959,5
1275.04,2
1275.12,6
1275.201,8
1275.282,9
1275.362,11
1275.443,9
1275.524,8
1275.605,8
1275.686,9
1275.766,8
1275.847,8
1275.928,7
1276.009,6
1276.089,6
1276.17,4
1276.251,3
1276.332,3
1276.412,4
1276.493,5
1276.574,5
1276.655,5
1276.736,7
1276.816,6
1276.897,8
1276.978,8
1277.059,5
1277.14,10
1277.22,8
1277.301,8
1277.382,9
1277.463,6
1277.544,8
1277.625,8
1277.705,9
1277.786,8
1277.867,6
1277.948,4
1278.029,3
1278.109,3
1278.19,6
1278.271,8
1278.352,9
1278.433,9
1278.514,10
1278.595,9
1278.675,9
1278.756,10
1278.837,6
1278.918,7
1278.999,5
1279.08,5
1279.161,6
1279.241,7
1279.322,7
1279.403,5
1279.484,8
1279.565,7
1279.646,7
1279.727,8
1279.808,6
1279.889,5
1279.969,6
1280.05,9
1280.131,7
1280.212,7
1280.293,6
1280.374,5
1280.455,6
1280.536,7
1280.617,9
1280.698,8
1280.779,7
1280.86,6
1280.94,5
1281.021,4
1281.102,7
1281.183,7
1281.264,6
1281.345,7
1281.426,6
1281.507,5
1281.588,6
1281.669,5
1281.75,7
1281.831,8
1281.912,9
1281.993,13
1282.074,10
1282.155,12
1282.236,11
1282.317,8
1282.398,7
1282.479,5
1282.56,5
1282.641,6
1282.722,10
1282.803,10
1282.883,10
1282.964,9
1283.045,9
1283.126,9
1283.207,8
1283.288,6
1283.369,4
1283.451,8
1283.532,7
1283.613,10
1283.694,9
1283.775,8
1283.856,8
1283.937,6
1284.018,6
1284.099,3
1284.18,7
1284.261,6
1284.342,7
1284.423,6
1284.504,3
1284.585,5
1284.666,7
1284.747,7
1284.828,8
1284.909,8
1284.99,6
1285.071,8
1285.152,8
1285.233,8
1285.314,7
1285.395,5
1285.477,4
1285.558,4
1285.639,5
1285.72,6
1285.801,7
1285.882,7
1285.963,7
1286.044,8
1286.125,9
1286.206,9
1286.287,9
1286.369,8
1286.45,6
1286.531,5
1286.612,6
1286.693,9
1286.774,10
1286.855,11
1286.936,11
1287.017,9
1287.099,11
1287.18,9
1287.261,6
1287.342,6
1287.423,3
1287.504,4
1287.585,5
1287.667,3
1287.748,4
1287.829,3
1287.91,4
1287.991,6
1288.072,6
1288.153,8
1288.235,8
1288.316,8
1288.397,7
1288.478,6
1288.559,5
1288.64,5
1288.722,6
1288.803,6
1288.884,8
1288.965,8
1289.046,7
1289.128,12
1289.209,11
1289.29,10
1289.371,10
1289.452,6
1289.534,5
1289.615,7
1289.696,7
1289.777,9
1289.858,11
1289.94,10
1290.021,10
1290.102,11
1290.183,9
1290.265,7
1290.346,9
1290.427,5
1290.508,4
1290.589,4
1290.671,3
1290.752,7
1290.833,10
1290.914,10
1290.996,10
1291.077,9
1291.158,7
1291.239,7
1291.321,6
1291.402,4
1291.483,6
1291.565,8
1291.646,8
1291.727,8
1291.808,7
1291.89,7
1291.971,6
1292.052,6
1292.134,4
1292.215,5
1292.296,7
1292.377,9
1292.459,11
1292.54,9
1292.621,9
1292.703,6
1292.784,9
1292.865,9
1292.947,8
1293.028,8
1293.109,6
1293.19,8
1293.272,9
1293.353,10
1293.434,11
1293.516,9
1293.597,12
1293.678,13
1293.76,12
1293.841,13
1293.922,11
1294.004,12
1294.085,10
1294.167,9
1294.248,7
1294.329,8
1294.411,9
1294.492,9
1294.573,10
1294.655,8
1294.736,6
1294.817,5
1294.899,4
1294.98,4
1295.062,7
1295.143,8
1295.224,9
1295.306,7
1295.387,6
1295.469,7
1295.55,5
1295.631,6
1295.713,7
1295.794,8
1295.876,9
1295.957,10
1296.038,9
1296.12,9
1296.201,8
1296.283,9
1296.364,7
1296.445,7
1296.527,8
1296.608,6
1296.69,8
1296.771,7
1296.853,9
1296.934,9
1297.016,9
1297.097,8
1297.178,9
1297.26,12
1297.341,13
1297.423,13
1297.504,10
1297.586,8
1297.667,7
1297.749,9
1297.83,9
1297.912,8
1297.993,6
1298.075,4
1298.156,6
1298.237,8
1298.319,13
1298.4,12
1298.482,9
1298.563,5
1298.645,2
1298.726,4
1298.808,7
1298.889,12
1298.971,13
1299.052,16
1299.134,15
1299.215,17
1299.297,16
1299.379,16
1299.46,14
1299.542,10
1299.623,8
1299.705,5
1299.786,8
1299.868,5
1299.949,9
1300.031,9
1300.112,8
1300.194,11
1300.275,11
1300.357,10
1300.438,11
1300.52,9
1300.602,5
1300.683,4
1300.765,1
1300.846,3
1300.928,5
1301.009,8
1301.091,10
1301.173,9
1301.254,11
1301.336,11
1301.417,11
1301.499,10
1301.581,12
1301.662,9
1301.744,10
1301.825,11
1301.907,8
1301.988,9
1302.07,9
1302.152,14
1302.233,11
1302.315,11
1302.397,9
1302.478,4
1302.56,5
1302.641,5
1302.723,5
1302.805,5
1302.886,4
1302.968,5
1303.05,7
1303.131,8
1303.213,12
1303.294,10
1303.376,10
1303.458,10
1303.539,12
1303.621,14
1303.703,14
1303.784,17
1303.866,13
1303.948,11
1304.029,8
1304.111,7
1304.193,6
1304.274,10
1304.356,13
1304.438,9
1304.519,10
1304.601,8
1304.683,6
1304.765,6
1304.846,7
1304.928,8
1305.01,8
1305.091,9
1305.173,9
1305.255,10
1305.336,11
1305.418,10
1305.5,10
1305.582,6
1305.663,6
1305.745,9
1305.827,8
1305.908,12
1305.99,11
1306.072,8
1306.154,7
1306.235,4
1306.317,3
1306.399,4
1306.481,5
1306.562,4
1306.644,5
1306.726,5
1306.808,5
1306.889,6
1306.971,7
1307.053,7
1307.135,8
1307.216,8
1307.298,7
1307.38,10
1307.462,8
1307.544,9
1307.625,8
1307.707,5
1307.789,5
1307.871,4
1307.953,6
1308.034,6
1308.116,9
1308.198,10
1308.28,8
1308.362,8
1308.443,6
1308.525,7
1308.607,8
1308.689,9
1308.771,7
1308.852,6
1308.934,9
1309.016,9
1309.098,11
1309.18,11
1309.262,8
1309.343,5
1309.425,5
1309.507,5
1309.589,5
1309.671,8
1309.753,7
1309.834,5
1309.916,5
1309.998,3
1310.08,5
1310.162,8
1310.244,8
1310.326,8
1310.407,9
1310.489,8
1310.571,7
1310.653,8
1310.735,7
1310.817,9
1310.899,10
1310.981,8
1311.063,5
