mz,abundance
1152.845,10
1152.921,15
1152.998,18
1153.075,19
1153.151,17
1153.228,14
1153.305,12
1153.382,13
1153.458,15
1153.535,17
1153.612,16
1153.689,12
1153.765,14
1153.842,16
1153.919,19
1153.995,21
1154.072,16
1154.149,12
1154.226,10
1154.302,9
1154.379,10
1154.456,11
1154.533,10
1154.609,9
1154.686,8
1154.763,5
1154.84,4
1154.917,6
1154.993,10
1155.07,8
1155.147,9
1155.224,8
1155.3,7
1155.377,12
1155.454,16
1155.531,16
1155.608,16
1155.684,17
1155.761,15
1155.838,15
1155.915,12
1155.992,12
1156.068,12
1156.145,12
1156.222,13
1156.299,9
1156.376,7
1156.453,8
1156.529,8
1156.606,12
1156.683,13
1156.76,13
1156.837,13
1156.914,8
1156.99,9
1157.067,9
1157.144,9
1157.221,12
1157.298,13
1157.375,12
1157.452,12
1157.528,13
1157.605,13
1157.682,12
1157.759,12
1157.836,10
1157.913,6
1157.99,10
1158.067,11
1158.143,9
1158.22,11
1158.297,8
1158.374,7
1158.451,9
1158.528,11
1158.605,13
1158.682,11
1158.759,12
1158.835,12
1158.912,11
1158.989,11
1159.066,13
1159.143,12
1159.22,11
1159.297,11
1159.374,8
1159.451,4
1159.528,6
1159.605,9
1159.682,6
1159.759,7
1159.835,6
1159.912,4
1159.989,9
1160.066,12
1160.143,13
1160.22,14
1160.297,17
1160.374,19
1160.451,16
1160.528,14
1160.605,13
1160.682,12
1160.759,12
1160.836,15
1160.913,11
1160.99,8
1161.067,11
1161.144,9
1161.221,6
1161.298,5
1161.375,4
1161.452,4
1161.529,5
1161.606,5
1161.683,5
1161.76,5
1161.837,5
1161.914,12
1161.991,10
1162.068,10
1162.145,15
1162.222,13
1162.299,14
1162.376,18
1162.453,22
1162.53,16
1162.607,15
1162.684,10
1162.761,4
1162.838,4
1162.915,7
1162.992,8
1163.069,9
1163.146,12
1163.223,11
1163.3,13
1163.377,18
1163.455,22
1163.532,21
1163.609,18
1163.686,18
1163.763,13
1163.84,12
1163.917,14
1163.994,5
1164.071,3
1164.148,6
1164.225,7
1164.302,10
1164.379,12
1164.457,11
1164.534,11
1164.611,9
1164.688,13
1164.765,13
1164.842,12
1164.919,13
1164.996,12
1165.073,11
1165.151,10
1165.228,11
1165.305,8
1165.382,7
1165.459,9
1165.536,8
1165.613,8
1165.69,11
1165.768,11
1165.845,13
1165.922,11
1165.999,11
1166.076,8
1166.153,8
1166.23,11
1166.308,9
1166.385,12
1166.462,10
1166.539,12
1166.616,13
1166.693,11
1166.771,13
1166.848,15
1166.925,14
1167.002,13
1167.079,10
1167.157,6
1167.234,8
1167.311,10
1167.388,12
1167.465,11
1167.542,9
1167.62,10
1167.697,12
1167.774,15
1167.851,15
1167.929,15
1168.006,10
1168.083,8
1168.16,11
1168.237,10
1168.315,14
1168.392,13
1168.469,10
1168.546,9
1168.624,9
1168.701,10
1168.778,10
1168.855,11
1168.933,11
1169.01,10
1169.087,13
1169.164,15
1169.242,15
1169.319,18
1169.396,16
1169.473,15
1169.551,14
1169.628,14
1169.705,12
1169.782,10
1169.86,13
1169.937,11
1170.014,12
1170.092,14
1170.169,7
1170.246,5
1170.323,6
1170.401,5
1170.478,8
1170.555,10
1170.633,10
1170.71,9
1170.787,10
1170.864,14
1170.942,13
1171.019,18
1171.096,16
1171.174,13
1171.251,14
1171.328,9
1171.406,13
1171.483,13
1171.56,14
1171.638,15
1171.715,12
1171.792,9
1171.87,7
1171.947,5
1172.024,5
1172.102,7
1172.179,6
1172.257,9
1172.334,12
1172.411,13
1172.489,16
1172.566,17
1172.643,12
1172.721,10
1172.798,9
1172.875,6
1172.953,5
1173.03,4
1173.108,4
1173.185,4
1173.262,6
1173.34,8
1173.417,7
1173.495,8
1173.572,8
1173.649,10
1173.727,9
1173.804,9
1173.882,8
1173.959,7
1174.036,7
1174.114,9
1174.191,10
1174.269,7
1174.346,8
1174.424,6
1174.501,7
1174.578,9
1174.656,8
1174.733,7
1174.811,9
1174.888,8
1174.966,9
1175.043,11
1175.121,13
1175.198,15
1175.275,14
1175.353,16
1175.43,15
1175.508,12
1175.585,14
1175.663,12
1175.74,9
1175.818,8
1175.895,8
1175.973,6
1176.05,9
1176.128,11
1176.205,10
1176.283,10
1176.36,12
1176.438,14
1176.515,14
1176.593,14
1176.67,15
1176.748,14
1176.825,13
1176.903,11
1176.98,10
1177.058,10
1177.135,10
1177.213,11
1177.29,8
1177.368,6
1177.445,7
1177.523,8
1177.6,14
1177.678,14
1177.756,14
1177.833,15
1177.911,11
1177.988,13
1178.066,12
1178.143,13
1178.221,13
1178.298,15
1178.376,14
1178.454,11
1178.531,13
1178.609,11
1178.686,12
1178.764,13
1178.841,9
1178.919,7
1178.997,7
1179.074,7
1179.152,6
1179.229,8
1179.307,7
1179.384,6
1179.462,8
1179.54,8
1179.617,9
1179.695,9
1179.773,11
1179.85,13
1179.928,12
1180.005,12
1180.083,10
1180.161,6
1180.238,10
1180.316,12
1180.393,13
1180.471,12
1180.549,10
1180.626,7
1180.704,9
1180.782,13
1180.859,11
1180.937,12
1181.015,8
1181.092,7
1181.17,7
1181.248,7
1181.325,6
1181.403,5
1181.481,5
1181.558,6
1181.636,10
1181.714,11
1181.791,12
1181.869,12
1181.947,9
1182.024,8
1182.102,9
1182.18,9
1182.257,13
1182.335,15
1182.413,13
1182.49,13
1182.568,8
1182.646,6
1182.724,8
1182.801,8
1182.879,11
1182.957,14
1183.034,13
1183.112,12
1183.19,12
1183.268,9
1183.345,8
1183.423,10
1183.501,9
1183.579,7
1183.656,9
1183.734,7
1183.812,7
1183.89,12
1183.967,11
1184.045,12
1184.123,12
1184.201,7
1184.278,9
1184.356,10
1184.434,12
1184.512,21
1184.589,19
1184.667,17
1184.745,17
1184.823,10
1184.9,11
1184.978,12
1185.056,11
1185.134,11
1185.212,10
1185.289,8
1185.367,8
1185.445,6
1185.523,8
1185.601,10
1185.678,8
1185.756,11
1185.834,12
1185.912,13
1185.99,14
1186.067,13
1186.145,9
1186.223,8
1186.301,9
1186.379,9
1186.457,10
1186.534,11
1186.612,9
1186.69,8
1186.768,10
1186.846,10
1186.924,11
1187.001,13
1187.079,11
1187.157,8
1187.235,5
1187.313,4
1187.391,5
1187.469,8
1187.547,10
1187.624,13
1187.702,12
1187.78,11
1187.858,13
1187.936,9
1188.014,10
1188.092,13
1188.17,14
1188.247,15
1188.325,14
1188.403,10
1188.481,8
1188.559,7
1188.637,6
1188.715,7
1188.793,10
1188.871,11
1188.949,14
1189.027,14
1189.104,16
1189.182,17
1189.26,17
1189.338,17
1189.416,18
1189.494,18
1189.572,15
1189.65,15
1189.728,12
1189.806,13
1189.884,14
1189.962,13
1190.04,16
1190.118,13
1190.196,14
1190.274,16
1190.352,9
1190.429,11
1190.507,12
1190.585,11
1190.663,13
1190.741,10
1190.819,7
1190.897,8
1190.975,7
1191.053,9
1191.131,10
1191.209,11
1191.287,9
1191.365,11
1191.443,11
1191.521,14
1191.599,15
1191.677,10
1191.755,10
1191.833,7
1191.911,8
1191.989,10
1192.067,12
1192.145,11
1192.223,10
1192.301,11
1192.379,10
1192.457,11
1192.536,13
1192.614,13
1192.692,11
1192.77,9
1192.848,10
1192.926,10
1193.004,10
1193.082,8
1193.16,5
1193.238,4
1193.316,5
1193.394,8
1193.472,10
1193.55,10
1193.628,12
1193.706,11
1193.784,9
1193.863,9
1193.941,8
1194.019,7
1194.097,9
1194.175,8
1194.253,8
1194.331,9
1194.409,6
1194.487,8
1194.565,6
1194.643,9
1194.722,13
1194.8,12
1194.878,13
1194.956,9
1195.034,5
1195.112,5
1195.19,6
1195.268,7
1195.347,7
1195.425,7
1195.503,5
1195.581,5
1195.659,9
1195.737,10
1195.815,11
1195.893,12
1195.972,15
1196.05,14
1196.128,13
1196.206,10
1196.284,6
1196.362,5
1196.441,5
1196.519,6
1196.597,4
1196.675,6
1196.753,7
1196.831,9
1196.91,8
1196.988,10
1197.066,9
1197.144,9
1197.222,11
1197.301,8
1197.379,9
1197.457,8
1197.535,8
1197.613,8
1197.692,7
1197.77,7
1197.848,11
1197.926,9
1198.004,9
1198.083,11
1198.161,7
1198.239,9
1198.317,10
1198.396,9
1198.474,8
1198.552,9
1198.63,9
1198.708,7
1198.787,8
1198.865,7
1198.943,8
1199.021,9
1199.1,8
1199.178,6
1199.256,5
1199.334,7
1199.413,12
1199.491,17
1199.569,17
1199.648,16
1199.726,12
1199.804,9
1199.882,10
1199.961,10
1200.039,12
1200.117,11
1200.196,10
1200.274,8
1200.352,8
1200.43,10
1200.509,12
1200.587,15
1200.665,12
1200.744,12
1200.822,10
1200.9,8
1200.979,14
1201.057,13
1201.135,12
1201.214,11
1201.292,5
1201.37,3
1201.449,5
1201.527,5
1201.605,6
1201.684,7
1201.762,8
1201.84,8
1201.919,13
1201.997,17
1202.075,19
1202.154,24
1202.232,25
1202.31,23
1202.389,19
1202.467,15
1202.545,15
1202.624,14
1202.702,13
1202.781,13
1202.859,7
1202.937,8
1203.016,9
1203.094,9
1203.172,8
1203.251,8
1203.329,8
1203.408,7
1203.486,9
1203.564,6
1203.643,8
1203.721,9
1203.8,8
1203.878,11
1203.956,8
1204.035,7
1204.113,10
1204.192,12
1204.27,12
1204.349,14
1204.427,14
1204.505,12
1204.584,13
1204.662,13
1204.741,9
1204.819,11
1204.898,13
1204.976,14
1205.055,14
1205.133,12
1205.211,12
1205.29,11
1205.368,12
1205.447,11
1205.525,8
1205.604,7
1205.682,7
1205.761,7
1205.839,8
1205.918,8
1205.996,7
1206.075,6
1206.153,6
1206.232,9
1206.31,10
1206.389,14
1206.467,16
1206.546,12
1206.624,11
1206.703,9
1206.781,9
1206.86,10
1206.938,12
1207.017,10
1207.095,7
1207.174,7
1207.252,8
1207.331,10
1207.409,10
1207.488,10
1207.566,9
1207.645,9
1207.723,11
1207.802,12
1207.881,14
1207.959,15
1208.038,15
1208.116,13
1208.195,8
1208.273,5
1208.352,6
1208.43,7
1208.509,8
1208.588,9
1208.666,7
1208.745,8
1208.823,11
1208.902,13
1208.98,12
1209.059,12
1209.138,11
1209.216,9
1209.295,10
1209.373,12
1209.452,12
1209.531,13
1209.609,14
1209.688,13
1209.766,14
1209.845,13
1209.924,12
1210.002,9
1210.081,6
1210.159,6
1210.238,6
1210.317,5
1210.395,5
1210.474,4
1210.553,3
1210.631,5
1210.71,8
1210.788,10
1210.867,11
1210.946,13
1211.024,11
1211.103,12
1211.182,11
1211.26,9
1211.339,8
1211.418,5
1211.496,7
1211.575,8
1211.654,11
1211.732,14
1211.811,13
1211.89,12
1211.968,11
1212.047,12
1212.126,11
1212.204,12
1212.283,9
1212.362,6
1212.44,7
1212.519,6
1212.598,10
1212.677,9
1212.755,9
1212.834,8
1212.913,4
1212.991,6
1213.07,7
1213.149,8
1213.228,10
1213.306,7
1213.385,6
1213.464,6
1213.542,5
1213.621,9
1213.7,10
1213.779,9
1213.857,9
1213.936,9
1214.015,7
1214.094,9
1214.172,11
1214.251,11
1214.33,11
1214.409,8
1214.487,11
1214.566,8
1214.645,9
1214.724,12
1214.803,9
1214.881,10
1214.96,10
1215.039,8
1215.118,6
1215.196,6
1215.275,6
1215.354,6
1215.433,6
1215.512,7
1215.59,7
1215.669,9
1215.748,12
1215.827,13
1215.906,13
1215.984,11
1216.063,10
1216.142,9
1216.221,8
1216.3,9
1216.379,9
1216.457,8
1216.536,8
1216.615,6
1216.694,5
1216.773,4
1216.852,5
1216.93,9
1217.009,7
1217.088,9
1217.167,10
1217.246,8
1217.325,9
1217.403,10
1217.482,8
1217.561,10
1217.64,11
1217.719,8
1217.798,9
1217.877,8
1217.956,8
1218.034,8
1218.113,8
1218.192,5
1218.271,6
1218.35,10
1218.429,11
1218.508,14
1218.587,10
1218.666,10
1218.744,9
1218.823,8
1218.902,9
1218.981,6
1219.06,5
1219.139,6
1219.218,8
1219.297,8
1219.376,10
1219.455,10
1219.534,9
1219.613,9
1219.692,8
1219.77,8
1219.849,7
1219.928,8
1220.007,10
1220.086,9
1220.165,10
1220.244,9
1220.323,7
1220.402,7
1220.481,7
1220.56,8
1220.639,7
1220.718,6
1220.797,9
1220.876,9
1220.955,9
1221.034,11
1221.113,10
1221.192,8
1221.271,9
1221.35,8
1221.429,10
1221.508,12
1221.587,13
1221.666,13
1221.745,14
1221.824,13
1221.903,14
1221.982,15
1222.061,12
1222.14,12
1222.219,10
1222.298,8
1222.377,8
1222.456,8
1222.535,8
1222.614,11
1222.693,9
1222.772,11
1222.851,11
1222.93,9
1223.009,8
1223.088,7
1223.167,7
1223.246,7
1223.325,8
1223.404,8
1223.483,8
1223.562,7
1223.642,10
1223.721,8
1223.8,7
1223.879,10
1223.958,16
1224.037,17
1224.116,17
1224.195,16
1224.274,7
1224.353,9
1224.432,11
1224.511,11
1224.59,13
1224.67,11
1224.749,10
1224.828,8
1224.907,6
1224.986,6
1225.065,9
1225.144,12
1225.223,12
1225.302,13
1225.382,12
1225.461,11
1225.54,12
1225.619,13
1225.698,10
1225.777,8
1225.856,6
1225.936,6
1226.015,8
1226.094,7
1226.173,10
1226.252,11
1226.331,12
1226.41,14
1226.49,12
1226.569,9
1226.648,9
1226.727,9
1226.806,10
1226.885,10
1226.965,7
1227.044,7
1227.123,7
1227.202,8
1227.281,9
1227.36,10
1227.44,9
1227.519,10
1227.598,9
1227.677,9
1227.756,10
1227.836,10
1227.915,11
1227.994,8
1228.073,8
1228.152,5
1228.232,6
1228.311,8
1228.39,6
1228.469,6
1228.549,5
1228.628,8
1228.707,8
1228.786,7
1228.865,7
1228.945,4
1229.024,10
1229.103,11
1229.182,12
1229.262,13
1229.341,10
1229.42,13
1229.499,12
1229.579,11
1229.658,9
1229.737,6
1229.816,10
1229.896,11
1229.975,10
1230.054,11
1230.134,8
1230.213,10
1230.292,13
1230.371,15
1230.451,13
1230.53,9
1230.609,9
1230.689,10
1230.768,11
1230.847,10
1230.927,10
1231.006,7
1231.085,6
1231.164,9
1231.244,8
1231.323,10
1231.402,13
1231.482,10
1231.561,9
1231.64,9
1231.72,6
1231.799,8
1231.878,7
1231.958,3
1232.037,5
1232.116,6
1232.196,8
1232.275,11
1232.354,10
1232.434,8
1232.513,11
1232.592,10
1232.672,10
1232.751,11
1232.831,10
1232.91,13
1232.989,12
1233.069,12
1233.148,8
1233.227,6
1233.307,7
1233.386,8
1233.466,10
1233.545,10
1233.624,9
1233.704,9
1233.783,10
1233.863,8
1233.942,8
1234.021,6
1234.101,6
1234.18,7
1234.26,7
1234.339,7
1234.418,5
1234.498,7
1234.577,12
1234.657,18
1234.736,21
1234.816,22
1234.895,19
1234.974,14
1235.054,9
1235.133,10
1235.213,12
1235.292,15
1235.372,18
1235.451,15
1235.531,12
1235.61,10
1235.689,8
1235.769,8
1235.848,9
1235.928,10
1236.007,10
1236.087,12
1236.166,12
1236.246,9
1236.325,7
1236.405,6
1236.484,7
1236.564,8
1236.643,6
1236.723,6
1236.802,5
1236.882,8
1236.961,9
1237.041,8
1237.12,7
1237.2,3
1237.279,7
1237.359,8
1237.438,9
1237.518,10
1237.597,7
1237.677,8
1237.756,7
1237.836,10
1237.915,13
1237.995,10
1238.074,10
1238.154,7
1238.233,2
1238.313,2
1238.393,2
1238.472,3
1238.552,8
1238.631,9
1238.711,10
1238.79,8
1238.87,5
1238.949,5
1239.029,5
1239.109,6
1239.188,6
1239.268,6
1239.347,7
1239.427,10
1239.507,9
1239.586,11
1239.666,10
1239.745,8
1239.825,10
1239.904,10
1239.984,11
1240.064,10
1240.143,12
1240.223,10
1240.302,8
1240.382,8
1240.462,5
1240.541,9
1240.621,11
1240.701,10
1240.78,13
1240.86,11
1240.939,10
1241.019,12
1241.099,11
1241.178,11
1241.258,11
1241.338,12
1241.417,10
1241.497,13
1241.577,14
1241.656,13
1241.736,12
1241.816,7
1241.895,6
1241.975,5
1242.055,10
1242.134,10
1242.214,11
1242.294,13
1242.373,10
1242.453,14
1242.533,13
1242.612,14
1242.692,12
1242.772,9
1242.851,8
1242.931,10
1243.011,12
1243.09,11
1243.17,13
1243.25,9
1243.33,8
1243.409,9
1243.489,8
1243.569,11
1243.648,12
1243.728,12
1243.808,12
1243.888,8
1243.967,8
1244.047,8
1244.127,9
1244.207,11
1244.286,10
1244.366,13
1244.446,14
1244.526,15
1244.605,13
1244.685,13
1244.765,12
1244.845,11
1244.924,11
1245.004,7
1245.084,6
1245.164,4
1245.243,6
1245.323,11
1245.403,12
1245.483,14
1245.562,14
1245.642,9
1245.722,8
1245.802,9
1245.882,9
1245.961,11
1246.041,11
1246.121,12
1246.201,11
1246.281,10
1246.36,12
1246.44,12
1246.52,9
1246.6,7
1246.68,6
1246.759,5
1246.839,8
1246.919,10
1246.999,9
1247.079,7
1247.159,9
1247.238,7
1247.318,8
1247.398,11
1247.478,7
1247.558,12
1247.638,11
1247.718,10
1247.797,11
1247.877,7
1247.957,11
1248.037,14
1248.117,11
1248.197,12
1248.277,11
1248.356,7
1248.436,7
1248.516,7
1248.596,5
1248.676,3
1248.756,8
1248.836,7
1248.916,6
1248.996,11
1249.075,12
1249.155,15
1249.235,16
1249.315,13
1249.395,13
1249.475,10
1249.555,12
1249.635,16
1249.715,13
1249.795,14
1249.875,13
1249.954,7
1250.034,7
1250.114,7
1250.194,6
1250.274,6
1250.354,7
1250.434,7
1250.514,8
1250.594,9
1250.674,8
1250.754,10
1250.834,9
1250.914,9
1250.994,12
1251.074,10
1251.154,10
1251.234,13
1251.314,9
1251.394,9
1251.473,9
1251.553,7
1251.633,7
1251.713,6
1251.793,6
1251.873,7
1251.953,10
1252.033,12
1252.113,11
1252.193,9
1252.273,7
1252.353,6
1252.433,8
1252.513,7
1252.593,6
1252.673,7
1252.753,5
1252.833,7
1252.913,6
1252.993,8
1253.074,9
1253.154,8
1253.234,13
1253.314,14
1253.394,14
1253.474,15
1253.554,15
1253.634,12
1253.714,12
1253.794,14
1253.874,15
1253.954,17
1254.034,16
1254.114,13
1254.194,13
1254.274,10
1254.354,11
1254.434,13
1254.514,9
1254.594,8
1254.675,9
1254.755,8
1254.835,8
1254.915,11
1254.995,10
1255.075,9
1255.155,9
1255.235,7
1255.315,10
1255.395,10
1255.475,14
1255.556,13
1255.636,10
1255.716,9
1255.796,5
1255.876,4
1255.956,3
1256.036,6
1256.116,5
1256.197,7
1256.277,8
1256.357,8
1256.437,9
1256.517,8
1256.597,8
1256.677,7
1256.757,6
1256.838,8
1256.918,9
1256.998,8
1257.078,9
1257.158,7
1257.238,5
1257.319,6
1257.399,8
1257.479,9
1257.559,11
1257.639,10
1257.719,8
1257.8,7
1257.88,6
1257.96,5
1258.04,4
1258.12,5
1258.201,6
1258.281,8
1258.361,10
1258.441,11
1258.521,10
1258.602,9
1258.682,7
1258.762,6
1258.842,5
1258.922,5
1259.003,10
1259.083,10
1259.163,10
1259.243,10
1259.324,6
1259.404,7
1259.484,7
1259.564,7
1259.644,8
1259.725,7
1259.805,8
1259.885,10
1259.965,7
1260.046,8
1260.126,10
1260.206,9
1260.286,9
1260.367,8
1260.447,6
1260.527,7
1260.608,7
1260.688,7
1260.768,6
1260.848,6
1260.929,7
1261.009,8
1261.089,10
1261.169,7
1261.25,8
1261.33,9
1261.41,8
1261.491,14
1261.571,12
1261.651,10
1261.732,10
1261.812,9
1261.892,11
1261.973,13
1262.053,12
1262.133,12
1262.213,12
1262.294,13
1262.374,13
1262.454,11
1262.535,12
1262.615,10
1262.695,12
1262.776,9
1262.856,10
1262.936,9
1263.017,8
1263.097,9
1263.178,6
1263.258,5
1263.338,5
1263.419,7
1263.499,9
1263.579,10
1263.66,9
1263.74,8
1263.82,8
1263.901,8
1263.981,9
1264.062,9
1264.142,7
1264.222,12
1264.303,11
1264.383,9
1264.464,11
1264.544,5
1264.624,6
1264.705,9
1264.785,6
1264.866,6
1264.946,8
1265.026,8
1265.107,10
1265.187,12
1265.268,11
1265.348,10
1265.428,8
1265.509,9
1265.589,7
1265.67,8
1265.75,10
1265.831,8
1265.911,10
1265.992,10
1266.072,14
1266.152,16
1266.233,16
1266.313,15
1266.394,9
1266.474,6
1266.555,8
1266.635,10
1266.716,9
1266.796,10
1266.877,8
1266.957,8
1267.038,14
1267.118,15
1267.199,14
1267.279,14
1267.359,12
1267.44,11
1267.52,10
1267.601,6
1267.681,6
1267.762,8
1267.842,9
1267.923,11
1268.003,9
1268.084,7
1268.165,9
1268.245,8
1268.326,7
1268.406,9
1268.487,6
1268.567,7
1268.648,8
1268.728,5
1268.809,6
1268.889,5
1268.97,6
1269.05,8
1269.131,8
1269.211,7
1269.292,9
1269.373,8
1269.453,7
1269.534,10
1269.614,8
1269.695,7
1269.775,10
1269.856,10
1269.936,10
1270.017,12
1270.098,10
1270.178,7
1270.259,4
1270.339,1
1270.42,1
1270.501,5
1270.581,6
1270.662,9
1270.742,9
1270.823,7
1270.904,12
1270.984,12
1271.065,11
1271.145,10
1271.226,11
1271.307,14
1271.387,17
1271.468,21
1271.548,15
1271.629,10
1271.71,7
1271.79,5
1271.871,7
1271.952,8
1272.032,8
1272.113,7
1272.194,8
1272.274,6
1272.355,7
1272.436,7
1272.516,6
1272.597,11
1272.677,10
1272.758,9
1272.839,9
1272.919,7
1273.00,11
1273.081,12
1273.162,11
1273.242,11
1273.323,7
1273.404,9
1273.484,11
1273.565,13
1273.646,13
1273.726,13
1273.807,12
1273.888,8
1273.968,8
1274.049,4
1274.13,3
1274.211,5
1274.291,5
1274.372,6
1274.453,7
1274.533,6
1274.614,7
1274.695,9
1274.776,8
1274.856,8
1274.937,8
1275.018,9
1275.099,10
1275.179,11
1275.26,11
1275.341,9
1275.421,8
1275.502,7
1275.583,8
1275.664,6
1275.745,8
1275.825,8
1275.906,6
1275.987,8
1276.068,5
1276.148,6
1276.229,7
1276.31,8
1276.391,7
1276.471,5
1276.552,5
1276.633,5
1276.714,8
1276.795,8
1276.875,7
1276.956,4
1277.037,4
1277.118,5
1277.199,6
1277.279,8
1277.36,8
1277.441,8
1277.522,7
1277.603,5
1277.684,6
1277.764,6
1277.845,7
1277.926,13
1278.007,14
1278.088,16
1278.168,16
1278.249,12
1278.33,8
1278.411,9
1278.492,9
1278.573,10
1278.654,13
1278.734,11
1278.815,10
1278.896,10
1278.977,12
1279.058,10
1279.139,11
1279.22,9
1279.3,10
1279.381,10
1279.462,9
1279.543,11
1279.624,5
1279.705,9
1279.786,10
1279.867,10
1279.948,14
1280.028,11
1280.109,12
1280.19,13
1280.271,9
1280.352,9
1280.433,8
1280.514,7
1280.595,13
1280.676,13
1280.757,12
1280.838,11
1280.919,6
1280.999,9
1281.08,12
1281.161,10
1281.242,9
1281.323,7
1281.404,5
1281.485,7
1281.566,10
1281.647,8
1281.728,8
1281.809,9
1281.89,7
1281.971,8
1282.052,8
1282.133,6
1282.214,7
1282.295,8
1282.376,7
1282.457,7
1282.538,6
1282.619,7
1282.7,7
1282.781,8
1282.862,7
1282.942,6
1283.023,6
1283.104,6
1283.185,9
1283.266,10
1283.347,12
1283.428,12
1283.51,11
1283.591,8
1283.672,7
1283.753,6
1283.834,5
1283.915,8
1283.996,9
1284.077,11
1284.158,13
1284.239,11
1284.32,9
1284.401,10
1284.482,10
1284.563,12
1284.644,12
1284.725,10
1284.806,7
1284.887,7
1284.968,9
1285.049,10
1285.13,11
1285.211,9
1285.292,9
1285.373,10
1285.454,11
1285.536,11
1285.617,11
1285.698,9
1285.779,8
1285.86,10
1285.941,10
1286.022,11
1286.103,18
1286.184,16
1286.265,14
1286.346,12
1286.428,6
1286.509,5
1286.59,8
1286.671,10
1286.752,8
1286.833,7
1286.914,4
1286.995,4
1287.076,3
1287.158,4
1287.239,7
1287.32,7
1287.401,9
1287.482,8
1287.563,6
1287.644,4
1287.726,5
1287.807,10
1287.888,9
1287.969,10
1288.05,10
1288.131,14
1288.212,15
1288.294,17
1288.375,18
1288.456,10
1288.537,11
1288.618,12
1288.699,10
1288.781,14
1288.862,13
1288.943,10
1289.024,12
1289.105,11
1289.187,12
1289.268,12
1289.349,13
1289.43,13
1289.511,12
1289.593,10
1289.674,11
1289.755,9
1289.836,8
1289.917,9
1289.999,9
1290.08,9
1290.161,11
1290.242,16
1290.324,15
1290.405,17
1290.486,19
1290.567,17
1290.648,17
1290.73,14
1290.811,11
1290.892,9
1290.973,9
1291.055,10
1291.136,9
1291.217,7
1291.298,7
1291.38,5
1291.461,6
1291.542,10
1291.624,6
1291.705,6
1291.786,7
1291.867,5
1291.949,4
1292.03,7
1292.111,7
1292.193,6
1292.274,7
1292.355,7
1292.436,7
1292.518,6
1292.599,6
1292.68,6
1292.762,4
1292.843,4
1292.924,12
1293.006,13
1293.087,14
1293.168,18
1293.249,15
1293.331,14
1293.412,14
1293.493,14
1293.575,11
1293.656,12
1293.737,12
1293.819,10
1293.9,11
1293.981,7
1294.063,8
1294.144,8
1294.226,9
1294.307,11
1294.388,10
1294.47,11
1294.551,9
1294.632,10
1294.714,9
1294.795,10
1294.876,8
1294.958,8
1295.039,9
1295.121,9
1295.202,11
1295.283,10
1295.365,12
1295.446,8
1295.528,10
1295.609,10
1295.69,8
1295.772,11
1295.853,8
1295.935,7
1296.016,6
1296.097,3
1296.179,5
1296.26,6
1296.342,6
1296.423,9
1296.504,6
1296.586,6
1296.667,6
1296.749,5
1296.83,7
1296.912,7
1296.993,8
1297.075,7
1297.156,6
1297.237,5
1297.319,5
1297.4,6
1297.482,8
1297.563,8
1297.645,8
1297.726,7
1297.808,9
1297.889,11
1297.971,11
1298.052,13
1298.134,11
1298.215,11
1298.296,11
1298.378,9
1298.459,7
1298.541,6
1298.622,5
1298.704,5
1298.785,5
1298.867,6
1298.948,8
1299.03,9
1299.111,9
1299.193,13
1299.274,12
1299.356,10
1299.438,9
1299.519,5
1299.601,4
1299.682,8
1299.764,10
1299.845,11
1299.927,11
1300.008,8
1300.09,7
1300.171,5
1300.253,6
1300.334,7
1300.416,8
1300.497,7
1300.579,7
1300.661,6
1300.742,9
1300.824,11
1300.905,10
1300.987,12
1301.068,8
1301.15,10
1301.232,10
1301.313,12
1301.395,12
1301.476,9
1301.558,10
1301.64,6
1301.721,8
1301.803,9
1301.884,10
1301.966,10
1302.047,7
1302.129,7
1302.211,6
1302.292,9
1302.374,10
1302.456,10
1302.537,10
1302.619,7
1302.7,6
1302.782,8
1302.864,7
1302.945,7
1303.027,12
1303.109,13
1303.19,13
1303.272,14
1303.353,13
1303.435,9
1303.517,9
1303.598,10
1303.68,7
1303.762,6
1303.843,8
1303.925,6
1304.007,5
1304.088,10
1304.17,10
1304.252,9
1304.333,12
1304.415,7
1304.497,6
1304.578,9
1304.66,6
1304.742,11
1304.824,11
1304.905,10
1304.987,18
1305.069,14
1305.15,14
1305.232,14
1305.314,6
1305.395,6
1305.477,7
1305.559,8
1305.641,8
1305.722,10
1305.804,8
1305.886,7
1305.967,7
1306.049,6
1306.131,9
1306.213,8
1306.294,13
1306.376,12
1306.458,13
1306.54,13
1306.621,11
1306.703,9
1306.785,6
1306.867,6
1306.948,5
1307.03,7
1307.112,7
1307.194,10
1307.275,9
1307.357,11
1307.439,14
1307.521,12
1307.603,11
1307.684,11
1307.766,9
1307.848,9
1307.93,15
1308.012,15
1308.093,13
1308.175,12
1308.257,9
1308.339,7
1308.421,9
1308.502,12
1308.584,11
1308.666,11
1308.748,11
1308.83,11
1308.911,9
1308.993,13
1309.075,12
1309.157,8
1309.239,9
1309.321,7
1309.402,9
1309.484,10
1309.566,10
1309.648,11
1309.73,8
1309.812,10
1309.893,13
1309.975,11
1310.057,11
1310.139,11
1310.221,10
1310.303,10
1310.385,11
1310.466,9
1310.548,8
1310.63,7
1310.712,7
1310.794,8
1310.876,6
1310.958,8
1311.04,7
1311.122,9
1311.203,11
1311.285,11
