mz,abundance
1479.749,7
1479.836,6
1479.923,6
1480.01,4
1480.097,4
1480.184,4
1480.271,2
1480.358,0
1480.445,0
1480.532,0
1480.619,0
1480.706,3
1480.794,3
1480.881,3
1480.968,4
1481.055,4
1481.142,5
1481.229,5
1481.316,4
1481.403,1
1481.49,0
1481.578,0
1481.665,0
1481.752,0
1481.839,0
1481.926,3
1482.013,4
1482.1,4
1482.187,6
1482.275,3
1482.362,3
1482.449,3
1482.536,2
1482.623,2
1482.71,1
1482.797,1
1482.885,4
1482.972,3
1483.059,2
1483.146,1
1483.233,4
1483.32,9
1483.408,13
1483.495,17
1483.582,16
1483.669,16
1483.756,15
1483.843,12
1483.931,12
1484.018,9
1484.105,10
1484.192,7
1484.279,7
1484.367,5
1484.454,5
1484.541,2
1484.628,3
1484.715,4
1484.803,3
1484.89,3
1484.977,3
1485.064,3
1485.152,3
1485.239,3
1485.326,2
1485.413,0
1485.5,1
1485.588,1
1485.675,1
1485.762,1
1485.849,0
1485.937,0
1486.024,0
1486.111,3
1486.198,3
1486.286,4
1486.373,5
1486.46,3
1486.547,5
1486.635,5
1486.722,5
1486.809,11
1486.897,8
1486.984,8
1487.071,8
1487.158,5
1487.246,5
1487.333,5
1487.42,6
1487.508,3
1487.595,5
1487.682,5
1487.769,4
1487.857,7
1487.944,4
1488.031,5
1488.119,6
1488.206,7
1488.293,8
1488.381,8
1488.468,7
1488.555,4
1488.643,2
1488.73,5
1488.817,5
1488.905,7
1488.992,7
1489.079,7
1489.167,6
1489.254,6
1489.341,6
1489.429,5
1489.516,5
1489.603,3
1489.691,2
1489.778,2
1489.866,2
1489.953,0
1490.04,0
1490.128,1
1490.215,1
1490.302,1
1490.39,1
1490.477,0
1490.565,0
1490.652,0
1490.739,0
1490.827,4
1490.914,4
1491.002,4
1491.089,4
1491.176,2
1491.264,2
1491.351,2
1491.439,2
1491.526,1
1491.613,1
1491.701,1
1491.788,2
1491.876,1
1491.963,1
1492.05,1
1492.138,0
1492.225,0
1492.313,0
1492.4,0
1492.488,0
1492.575,1
1492.663,1
1492.75,1
1492.837,1
1492.925,2
1493.012,2
1493.1,2
1493.187,2
1493.275,0
1493.362,0
1493.45,0
1493.537,1
1493.625,1
1493.712,2
1493.8,3
1493.887,2
1493.975,2
1494.062,1
1494.15,0
1494.237,0
1494.325,0
1494.412,1
1494.5,1
1494.587,3
1494.675,6
1494.762,5
1494.85,5
1494.937,3
1495.025,0
1495.112,0
1495.2,2
1495.287,2
1495.375,2
1495.462,2
1495.55,5
1495.637,4
1495.725,4
1495.812,4
1495.9,3
1495.988,7
1496.075,6
1496.163,5
1496.25,4
1496.338,0
1496.425,0
1496.513,0
1496.6,0
1496.688,0
1496.776,0
1496.863,0
1496.951,0
1497.038,2
1497.126,3
1497.213,4
1497.301,5
1497.389,5
1497.476,4
1497.564,3
1497.651,4
1497.739,3
1497.827,4
1497.914,4
1498.002,2
1498.089,1
1498.177,0
1498.265,0
1498.352,0
1498.44,0
1498.528,0
1498.615,0
1498.703,0
1498.79,0
1498.878,0
1498.966,0
1499.053,0
1499.141,2
1499.229,3
1499.316,5
1499.404,9
1499.492,8
1499.579,7
1499.667,5
1499.755,4
1499.842,3
1499.93,6
1500.018,6
1500.105,3
1500.193,5
1500.281,9
1500.368,8
1500.456,7
1500.544,5
1500.631,1
1500.719,1
1500.807,1
1500.894,0
1500.982,0
1501.07,0
1501.158,0
1501.245,2
1501.333,2
1501.421,2
1501.508,2
1501.596,1
1501.684,1
1501.771,1
1501.859,2
1501.947,1
1502.035,2
1502.122,2
1502.21,1
1502.298,1
1502.386,0
1502.473,0
1502.561,0
1502.649,1
1502.737,1
1502.824,1
1502.912,2
1503,3
1503.088,3
1503.175,3
1503.263,2
1503.351,0
1503.439,0
1503.526,0
1503.614,0
1503.702,0
1503.79,1
1503.878,1
1503.965,1
1504.053,1
1504.141,1
1504.229,1
1504.317,1
1504.404,4
1504.492,7
1504.58,7
1504.668,7
1504.756,10
1504.843,6
1504.931,6
1505.019,8
1505.107,6
1505.195,7
1505.282,8
1505.37,9
1505.458,9
1505.546,7
1505.634,6
1505.722,4
1505.809,4
1505.897,5
1505.985,5
1506.073,7
1506.161,8
1506.249,11
1506.337,10
1506.424,6
1506.512,5
1506.6,2
1506.688,2
1506.776,3
1506.864,2
1506.952,2
1507.039,2
1507.127,1
1507.215,1
1507.303,1
1507.391,1
1507.479,1
1507.567,1
1507.655,0
1507.743,0
1507.831,0
1507.918,3
1508.006,3
1508.094,3
1508.182,3
1508.27,0
1508.358,0
1508.446,0
1508.534,0
1508.622,0
1508.71,0
1508.798,1
1508.886,1
1508.973,1
1509.061,2
1509.149,1
1509.237,1
1509.325,1
1509.413,2
1509.501,2
1509.589,3
1509.677,4
1509.765,7
1509.853,6
1509.941,4
1510.029,2
1510.117,0
1510.205,1
1510.293,1
1510.381,1
1510.469,1
1510.557,1
1510.645,1
1510.733,3
1510.821,6
1510.909,5
1510.997,5
1511.085,3
1511.173,1
1511.261,1
1511.349,1
1511.437,1
1511.525,0
1511.613,0
1511.701,0
1511.789,0
1511.877,0
1511.965,0
1512.053,0
1512.141,0
1512.229,0
1512.317,0
1512.405,0
1512.493,0
1512.581,1
1512.669,1
1512.757,1
1512.845,1
1512.933,0
1513.021,0
1513.109,0
1513.197,0
1513.285,0
1513.374,0
1513.462,0
1513.55,0
1513.638,1
1513.726,1
1513.814,1
1513.902,1
1513.99,0
1514.078,0
1514.166,1
1514.254,1
1514.342,2
1514.431,2
1514.519,4
1514.607,4
1514.695,4
1514.783,4
1514.871,1
1514.959,1
1515.047,0
1515.135,0
1515.224,0
1515.312,0
1515.4,0
1515.488,0
1515.576,0
1515.664,0
1515.752,0
1515.84,0
1515.929,0
1516.017,0
1516.105,0
1516.193,0
1516.281,1
1516.369,1
1516.457,3
1516.546,4
1516.634,4
1516.722,7
1516.81,10
1516.898,9
1516.986,8
1517.075,5
1517.163,4
1517.251,5
1517.339,6
1517.427,6
1517.516,2
1517.604,1
1517.692,3
1517.78,3
1517.868,3
1517.957,3
1518.045,0
1518.133,0
1518.221,0
1518.309,0
1518.398,0
1518.486,1
1518.574,2
1518.662,3
1518.75,4
1518.839,4
1518.927,4
1519.015,5
1519.103,6
1519.192,5
1519.28,4
1519.368,2
1519.456,0
1519.545,0
1519.633,0
1519.721,0
1519.809,2
1519.898,2
1519.986,4
1520.074,4
1520.162,2
1520.251,2
1520.339,0
1520.427,0
1520.516,0
1520.604,0
1520.692,0
1520.78,0
1520.869,0
1520.957,0
1521.045,0
1521.134,1
1521.222,1
1521.31,1
1521.398,1
1521.487,0
1521.575,0
1521.663,0
1521.752,0
1521.84,0
1521.928,0
1522.017,0
1522.105,0
1522.193,0
1522.282,1
1522.37,1
1522.458,1
1522.547,2
1522.635,3
1522.723,3
1522.812,3
1522.9,2
1522.988,2
1523.077,2
1523.165,2
1523.253,2
1523.342,1
1523.43,1
1523.518,1
1523.607,1
1523.695,0
1523.784,0
1523.872,0
1523.96,0
1524.049,0
1524.137,0
1524.226,0
1524.314,0
1524.402,0
1524.491,0
1524.579,1
1524.667,1
1524.756,1
1524.844,1
1524.933,0
1525.021,0
1525.11,0
1525.198,1
1525.286,1
1525.375,1
1525.463,1
1525.552,0
1525.64,0
1525.729,0
1525.817,1
1525.905,2
1525.994,2
1526.082,2
1526.171,2
1526.259,3
1526.348,3
1526.436,3
1526.525,3
1526.613,1
1526.701,1
1526.79,1
1526.878,0
1526.967,0
1527.055,0
1527.144,0
1527.232,0
1527.321,0
1527.409,0
1527.498,0
1527.586,0
1527.675,0
1527.763,0
1527.852,0
1527.94,2
1528.029,2
1528.117,2
1528.206,2
1528.294,0
1528.383,0
1528.471,0
1528.56,0
1528.648,1
1528.737,1
1528.825,1
1528.914,1
1529.002,0
1529.091,0
1529.179,0
1529.268,0
1529.356,0
1529.445,0
1529.534,0
1529.622,0
1529.711,2
1529.799,2
1529.888,5
1529.976,5
1530.065,3
1530.153,3
1530.242,0
1530.331,0
1530.419,0
1530.508,0
1530.596,0
1530.685,1
1530.773,1
1530.862,1
1530.951,1
1531.039,0
1531.128,0
1531.216,0
1531.305,0
1531.394,1
1531.482,2
1531.571,3
1531.659,6
1531.748,6
1531.837,7
1531.925,7
1532.014,7
1532.102,8
1532.191,6
1532.28,5
1532.368,2
1532.457,0
1532.546,0
1532.634,0
1532.723,0
1532.812,0
1532.9,0
1532.989,0
1533.077,0
1533.166,0
1533.255,0
1533.343,0
1533.432,0
1533.521,0
1533.609,1
1533.698,1
1533.787,1
1533.875,2
1533.964,2
1534.053,3
1534.141,7
1534.23,6
1534.319,5
1534.407,4
1534.496,1
1534.585,1
1534.674,1
1534.762,1
1534.851,0
1534.94,0
1535.028,1
1535.117,3
1535.206,4
1535.295,5
1535.383,5
1535.472,4
1535.561,4
1535.649,4
1535.738,2
1535.827,2
1535.916,2
1536.004,2
1536.093,1
1536.182,1
1536.271,1
1536.359,1
1536.448,3
1536.537,3
1536.626,4
1536.714,4
1536.803,3
1536.892,3
1536.981,3
1537.069,3
1537.158,4
1537.247,4
1537.336,5
1537.424,5
1537.513,2
1537.602,2
1537.691,2
1537.78,2
1537.868,2
1537.957,2
1538.046,3
1538.135,3
1538.224,4
1538.312,4
1538.401,1
1538.49,2
1538.579,3
1538.668,3
1538.756,4
1538.845,3
1538.934,1
1539.023,1
1539.112,0
1539.201,0
1539.289,0
1539.378,0
1539.467,0
1539.556,1
1539.645,1
1539.734,1
1539.822,1
1539.911,0
1540,1
1540.089,1
1540.178,1
1540.267,1
1540.356,3
1540.444,3
1540.533,4
1540.622,4
1540.711,1
1540.8,1
1540.889,0
1540.978,0
1541.067,0
1541.155,0
1541.244,0
1541.333,0
1541.422,0
1541.511,0
1541.6,0
1541.689,0
1541.778,4
1541.867,6
1541.956,9
1542.044,12
1542.133,12
1542.222,12
1542.311,13
1542.4,11
1542.489,7
1542.578,6
1542.667,3
1542.756,3
1542.845,0
1542.934,0
1543.023,3
1543.112,3
1543.201,3
1543.29,3
1543.378,0
1543.467,0
1543.556,2
1543.645,2
1543.734,2
1543.823,2
1543.912,4
1544.001,3
1544.09,3
1544.179,2
1544.268,1
1544.357,1
1544.446,0
1544.535,0
1544.624,1
1544.713,1
1544.802,1
1544.891,1
1544.98,0
1545.069,1
1545.158,2
1545.247,4
1545.336,6
1545.425,8
1545.514,9
1545.603,7
1545.692,5
1545.781,4
1545.87,3
1545.959,3
1546.048,3
1546.137,3
1546.226,3
1546.315,4
1546.404,5
1546.493,7
1546.582,6
1546.672,5
1546.761,4
1546.85,0
1546.939,3
1547.028,3
1547.117,3
1547.206,3
1547.295,0
1547.384,0
1547.473,0
1547.562,1
1547.651,1
1547.74,1
1547.829,1
1547.918,0
1548.008,0
1548.097,0
1548.186,0
1548.275,3
1548.364,3
1548.453,3
1548.542,4
1548.631,1
1548.72,1
1548.809,1
1548.899,2
1548.988,5
1549.077,5
1549.166,5
1549.255,3
1549.344,2
1549.433,2
1549.522,2
1549.612,2
1549.701,0
1549.79,0
1549.879,1
1549.968,4
1550.057,7
1550.146,10
1550.236,12
1550.325,14
1550.414,12
1550.503,10
1550.592,8
1550.681,3
1550.771,3
1550.86,4
1550.949,5
1551.038,3
1551.127,4
1551.217,3
1551.306,2
1551.395,1
1551.484,0
1551.573,0
1551.662,0
1551.752,1
1551.841,2
1551.93,4
1552.019,4
1552.108,3
1552.198,2
1552.287,0
1552.376,0
1552.465,0
1552.555,1
1552.644,1
1552.733,1
1552.822,1
1552.911,0
1553.001,0
1553.09,0
1553.179,0
1553.268,1
1553.358,1
1553.447,1
1553.536,2
1553.625,3
1553.715,5
1553.804,7
1553.893,8
1553.982,8
1554.072,10
1554.161,8
1554.25,6
1554.34,4
1554.429,0
1554.518,0
1554.607,1
1554.697,1
1554.786,1
1554.875,1
1554.965,0
1555.054,0
1555.143,0
1555.232,0
1555.322,1
1555.411,1
1555.5,1
1555.59,1
1555.679,0
1555.768,0
1555.858,1
1555.947,1
1556.036,1
1556.126,2
1556.215,1
1556.304,2
1556.394,3
1556.483,3
1556.572,6
1556.662,6
1556.751,6
1556.84,6
1556.93,4
1557.019,3
1557.108,2
1557.198,1
1557.287,0
1557.376,0
1557.466,1
1557.555,1
1557.645,3
1557.734,3
1557.823,2
1557.913,2
1558.002,0
1558.091,0
1558.181,0
1558.27,0
1558.36,0
1558.449,0
1558.538,1
1558.628,1
1558.717,2
1558.807,5
1558.896,8
1558.985,10
1559.075,10
1559.164,8
1559.254,5
1559.343,3
1559.432,2
1559.522,1
1559.611,0
1559.701,1
1559.79,1
1559.88,1
1559.969,1
1560.059,0
1560.148,0
1560.237,0
1560.327,0
1560.416,0
1560.506,0
1560.595,0
1560.685,1
1560.774,2
1560.864,2
1560.953,2
1561.043,1
1561.132,0
1561.222,0
1561.311,0
1561.4,0
1561.49,0
1561.579,0
1561.669,0
1561.758,1
1561.848,1
1561.937,1
1562.027,1
1562.116,0
1562.206,2
1562.295,3
1562.385,4
1562.474,7
1562.564,5
1562.653,4
1562.743,3
1562.833,2
1562.922,2
1563.012,2
1563.101,2
1563.191,0
1563.28,1
1563.37,1
1563.459,1
1563.549,1
1563.638,0
1563.728,0
1563.817,0
1563.907,3
1563.997,4
1564.086,5
1564.176,5
1564.265,3
1564.355,2
1564.444,1
1564.534,1
1564.624,0
1564.713,0
1564.803,0
1564.892,0
1564.982,0
1565.071,1
1565.161,1
1565.251,1
1565.34,2
1565.43,1
1565.519,1
1565.609,1
1565.699,8
1565.788,8
1565.878,7
1565.967,6
1566.057,2
1566.147,2
1566.236,3
1566.326,4
1566.416,9
1566.505,9
1566.595,11
1566.684,13
1566.774,8
1566.864,8
1566.953,7
1567.043,4
1567.133,4
1567.222,4
1567.312,2
1567.402,2
1567.491,1
1567.581,1
1567.671,1
1567.76,1
1567.85,1
1567.94,1
1568.029,2
1568.119,3
1568.209,4
1568.298,4
1568.388,4
1568.478,5
1568.567,3
1568.657,5
1568.747,9
1568.837,10
1568.926,10
1569.016,11
1569.106,10
1569.195,8
1569.285,6
1569.375,6
1569.464,3
1569.554,3
1569.644,3
1569.734,0
1569.823,0
1569.913,0
1570.003,1
1570.093,1
1570.182,3
1570.272,3
1570.362,4
1570.452,6
1570.541,6
1570.631,7
1570.721,9
1570.811,9
1570.9,8
1570.99,8
1571.08,4
1571.17,4
1571.259,4
1571.349,4
1571.439,2
1571.529,1
1571.618,1
1571.708,1
1571.798,0
1571.888,0
1571.978,0
1572.067,3
1572.157,3
1572.247,3
1572.337,4
1572.427,2
1572.516,3
1572.606,3
1572.696,2
1572.786,1
1572.876,0
1572.965,0
1573.055,0
1573.145,0
1573.235,0
1573.325,0
1573.415,0
1573.504,0
1573.594,0
1573.684,3
1573.774,6
1573.864,9
1573.954,14
1574.043,13
1574.133,12
1574.223,11
1574.313,5
1574.403,4
1574.493,3
1574.583,2
1574.672,2
1574.762,2
1574.852,2
1574.942,2
1575.032,5
1575.122,5
1575.212,4
1575.302,3
1575.392,1
1575.481,0
1575.571,0
1575.661,1
1575.751,1
1575.841,3
1575.931,5
1576.021,4
1576.111,7
1576.201,5
1576.291,3
1576.38,3
1576.47,2
1576.56,2
1576.65,2
1576.74,2
1576.83,0
1576.92,0
1577.01,0
1577.1,0
1577.19,1
1577.28,1
1577.37,1
1577.46,3
1577.55,5
1577.64,6
1577.73,6
1577.82,4
1577.91,2
1577.999,1
1578.089,1
1578.179,1
1578.269,0
1578.359,1
1578.449,1
1578.539,1
1578.629,1
1578.719,3
1578.809,3
1578.899,3
1578.989,3
1579.079,0
1579.169,0
1579.259,1
1579.349,1
1579.439,2
1579.529,2
1579.619,1
1579.709,3
1579.799,2
1579.889,2
1579.979,2
1580.069,6
1580.159,5
1580.249,4
1580.339,3
1580.43,0
1580.52,1
1580.61,3
1580.7,3
1580.79,3
1580.88,3
1580.97,1
1581.06,2
1581.15,2
1581.24,1
1581.33,3
1581.42,2
1581.51,2
1581.6,2
1581.69,2
1581.78,2
1581.87,3
1581.961,3
1582.051,1
1582.141,1
1582.231,2
1582.321,2
1582.411,2
1582.501,2
1582.591,0
1582.681,0
1582.771,0
1582.861,2
1582.952,2
1583.042,3
1583.132,3
1583.222,1
1583.312,1
1583.402,0
1583.492,0
1583.582,0
1583.673,0
1583.763,0
1583.853,0
1583.943,0
1584.033,0
1584.123,0
1584.213,0
1584.304,0
1584.394,0
1584.484,0
1584.574,0
1584.664,0
1584.754,0
1584.844,0
1584.935,2
1585.025,3
1585.115,3
1585.205,5
1585.295,4
1585.386,3
1585.476,3
1585.566,6
1585.656,4
1585.746,3
1585.836,2
1585.927,0
1586.017,0
1586.107,0
1586.197,0
1586.287,0
1586.378,0
1586.468,0
1586.558,2
1586.648,5
1586.739,6
1586.829,6
1586.919,4
1587.009,3
1587.099,3
1587.19,3
1587.28,3
1587.37,1
1587.46,0
1587.551,0
1587.641,0
1587.731,0
1587.821,0
1587.912,0
1588.002,0
1588.092,0
1588.182,0
1588.273,0
1588.363,0
1588.453,0
1588.543,0
1588.634,0
1588.724,0
1588.814,0
1588.905,0
1588.995,0
1589.085,0
1589.175,0
1589.266,0
1589.356,0
1589.446,0
1589.537,1
1589.627,1
1589.717,1
1589.808,1
1589.898,0
1589.988,0
1590.078,0
1590.169,0
1590.259,0
1590.349,0
1590.44,0
1590.53,1
1590.62,2
1590.711,3
1590.801,5
1590.891,8
1590.982,8
1591.072,10
1591.162,9
1591.253,8
1591.343,8
1591.434,5
1591.524,5
1591.614,3
1591.705,5
1591.795,2
1591.885,2
1591.976,2
1592.066,0
1592.156,0
1592.247,0
1592.337,0
1592.428,0
1592.518,0
1592.608,0
1592.699,0
1592.789,0
1592.88,0
1592.97,0
1593.06,0
1593.151,0
1593.241,0
1593.332,0
1593.422,0
1593.512,1
1593.603,2
1593.693,3
1593.784,4
1593.874,5
1593.965,4
1594.055,3
1594.145,3
1594.236,1
1594.326,4
1594.417,4
1594.507,3
1594.598,3
1594.688,0
1594.779,0
1594.869,0
1594.959,0
1595.05,0
1595.14,0
1595.231,0
1595.321,0
1595.412,0
1595.502,0
1595.593,0
1595.683,0
1595.774,0
1595.864,0
1595.955,2
1596.045,2
1596.136,2
1596.226,2
1596.317,0
1596.407,0
1596.498,0
1596.588,1
1596.679,1
1596.769,1
1596.86,1
1596.95,0
1597.041,0
1597.131,0
1597.222,0
1597.312,0
1597.403,0
1597.493,0
1597.584,0
1597.674,0
1597.765,0
1597.855,0
1597.946,2
1598.037,2
1598.127,2
1598.218,2
1598.308,0
1598.399,0
1598.489,0
1598.58,0
1598.67,0
1598.761,0
1598.852,0
1598.942,0
1599.033,0
1599.123,0
1599.214,2
1599.304,2
1599.395,2
1599.486,2
1599.576,3
1599.667,4
1599.757,5
1599.848,6
1599.939,6
1600.029,7
