mz,abundance
1152.657,8
1152.733,10
1152.81,10
1152.887,8
1152.964,8
1153.04,9
1153.117,9
1153.194,13
1153.27,13
1153.347,11
1153.424,12
1153.501,10
1153.577,10
1153.654,10
1153.731,14
1153.808,15
1153.884,17
1153.961,20
1154.038,18
1154.114,16
1154.191,12
1154.268,10
1154.345,8
1154.421,10
1154.498,12
1154.575,13
1154.652,14
1154.728,16
1154.805,17
1154.882,16
1154.959,13
1155.036,14
1155.112,15
1155.189,15
1155.266,16
1155.343,16
1155.419,17
1155.496,19
1155.573,19
1155.65,16
1155.727,13
1155.803,15
1155.88,13
1155.957,16
1156.034,15
1156.111,13
1156.187,16
1156.264,8
1156.341,10
1156.418,11
1156.495,9
1156.572,14
1156.648,15
1156.725,13
1156.802,14
1156.879,11
1156.956,13
1157.033,11
1157.109,12
1157.186,11
1157.263,10
1157.34,14
1157.417,14
1157.494,12
1157.571,7
1157.647,5
1157.724,4
1157.801,10
1157.878,15
1157.955,15
1158.032,15
1158.109,17
1158.186,16
1158.262,17
1158.339,17
1158.416,14
1158.493,15
1158.57,14
1158.647,13
1158.724,9
1158.801,6
1158.878,4
1158.954,4
1159.031,6
1159.108,9
1159.185,9
1159.262,11
1159.339,10
1159.416,6
1159.493,9
1159.57,10
1159.647,9
1159.724,16
1159.801,14
1159.878,17
1159.954,17
1160.031,15
1160.108,15
1160.185,15
1160.262,16
1160.339,12
1160.416,13
1160.493,8
1160.57,8
1160.647,6
1160.724,6
1160.801,6
1160.878,5
1160.955,6
1161.032,5
1161.109,5
1161.186,5
1161.263,11
1161.34,13
1161.417,14
1161.494,16
1161.571,13
1161.648,12
1161.725,13
1161.802,15
1161.879,13
1161.956,15
1162.033,16
1162.11,11
1162.187,9
1162.264,7
1162.341,6
1162.418,7
1162.495,8
1162.572,14
1162.649,14
1162.726,15
1162.803,18
1162.88,16
1162.957,16
1163.034,18
1163.111,20
1163.188,18
1163.265,16
1163.342,13
1163.419,9
1163.496,8
1163.574,7
1163.651,12
1163.728,15
1163.805,16
1163.882,17
1163.959,17
1164.036,15
1164.113,11
1164.19,14
1164.267,11
1164.344,14
1164.421,15
1164.498,15
1164.576,17
1164.653,18
1164.73,19
1164.807,14
1164.884,9
1164.961,5
1165.038,5
1165.115,7
1165.192,8
1165.27,8
1165.347,10
1165.424,11
1165.501,13
1165.578,13
1165.655,11
1165.732,12
1165.809,10
1165.887,13
1165.964,13
1166.041,13
1166.118,17
1166.195,16
1166.272,19
1166.349,23
1166.427,21
1166.504,26
1166.581,22
1166.658,21
1166.735,19
1166.812,11
1166.89,10
1166.967,10
1167.044,10
1167.121,10
1167.198,11
1167.276,9
1167.353,10
1167.43,13
1167.507,14
1167.584,13
1167.661,12
1167.739,13
1167.816,12
1167.893,12
1167.97,15
1168.048,14
1168.125,13
1168.202,12
1168.279,16
1168.356,14
1168.434,15
1168.511,16
1168.588,15
1168.665,12
1168.743,13
1168.82,14
1168.897,10
1168.974,9
1169.052,6
1169.129,7
1169.206,8
1169.283,11
1169.361,11
1169.438,13
1169.515,14
1169.592,13
1169.67,14
1169.747,14
1169.824,12
1169.901,16
1169.979,18
1170.056,21
1170.133,22
1170.211,19
1170.288,16
1170.365,10
1170.442,11
1170.52,8
1170.597,9
1170.674,10
1170.752,10
1170.829,12
1170.906,11
1170.983,10
1171.061,10
1171.138,12
1171.215,15
1171.293,16
1171.37,16
1171.447,18
1171.525,16
1171.602,13
1171.679,15
1171.757,14
1171.834,18
1171.911,19
1171.989,19
1172.066,18
1172.143,14
1172.221,16
1172.298,14
1172.376,11
1172.453,15
1172.53,13
1172.608,12
1172.685,12
1172.762,10
1172.84,9
1172.917,15
1172.994,17
1173.072,15
1173.149,17
1173.227,10
1173.304,8
1173.381,8
1173.459,7
1173.536,6
1173.614,5
1173.691,4
1173.768,4
1173.846,6
1173.923,7
1174.001,8
1174.078,7
1174.155,5
1174.233,5
1174.31,3
1174.388,4
1174.465,7
1174.543,11
1174.62,14
1174.697,14
1174.775,13
1174.852,10
1174.93,10
1175.007,12
1175.085,12
1175.162,12
1175.24,11
1175.317,11
1175.394,14
1175.472,13
1175.549,12
1175.627,13
1175.704,11
1175.782,12
1175.859,12
1175.937,10
1176.014,9
1176.092,8
1176.169,8
1176.247,8
1176.324,9
1176.402,14
1176.479,15
1176.557,16
1176.634,13
1176.712,8
1176.789,10
1176.867,9
1176.944,14
1177.022,16
1177.099,14
1177.177,12
1177.254,10
1177.332,12
1177.409,13
1177.487,15
1177.564,16
1177.642,19
1177.719,18
1177.797,16
1177.875,14
1177.952,9
1178.03,9
1178.107,7
1178.185,8
1178.262,7
1178.34,8
1178.417,8
1178.495,11
1178.573,11
1178.65,11
1178.728,13
1178.805,10
1178.883,9
1178.96,10
1179.038,9
1179.116,10
1179.193,13
1179.271,11
1179.348,15
1179.426,14
1179.503,14
1179.581,16
1179.659,11
1179.736,10
1179.814,10
1179.892,10
1179.969,13
1180.047,18
1180.124,14
1180.202,12
1180.28,9
1180.357,5
1180.435,7
1180.512,9
1180.59,9
1180.668,10
1180.745,10
1180.823,9
1180.901,13
1180.978,12
1181.056,13
1181.134,13
1181.211,9
1181.289,10
1181.367,11
1181.444,10
1181.522,11
1181.6,9
1181.677,7
1181.755,10
1181.833,11
1181.91,16
1181.988,17
1182.066,17
1182.143,21
1182.221,18
1182.299,19
1182.376,17
1182.454,16
1182.532,14
1182.609,16
1182.687,16
1182.765,14
1182.843,19
1182.92,15
1182.998,17
1183.076,16
1183.153,14
1183.231,10
1183.309,8
1183.387,10
1183.464,9
1183.542,11
1183.62,10
1183.698,9
1183.775,10
1183.853,9
1183.931,9
1184.009,12
1184.086,13
1184.164,17
1184.242,16
1184.32,13
1184.397,12
1184.475,13
1184.553,14
1184.631,16
1184.708,19
1184.786,13
1184.864,15
1184.942,16
1185.019,11
1185.097,14
1185.175,15
1185.253,13
1185.331,13
1185.408,15
1185.486,14
1185.564,14
1185.642,14
1185.72,15
1185.797,14
1185.875,14
1185.953,13
1186.031,10
1186.109,11
1186.186,10
1186.264,11
1186.342,10
1186.42,8
1186.498,13
1186.576,12
1186.653,11
1186.731,12
1186.809,11
1186.887,15
1186.965,16
1187.043,12
1187.12,12
1187.198,10
1187.276,8
1187.354,8
1187.432,6
1187.51,8
1187.588,11
1187.666,12
1187.743,11
1187.821,9
1187.899,9
1187.977,8
1188.055,9
1188.133,13
1188.211,11
1188.289,13
1188.366,14
1188.444,10
1188.522,9
1188.6,8
1188.678,9
1188.756,8
1188.834,9
1188.912,10
1188.99,8
1189.068,9
1189.146,10
1189.223,9
1189.301,9
1189.379,11
1189.457,11
1189.535,10
1189.613,12
1189.691,12
1189.769,10
1189.847,16
1189.925,19
1190.003,20
1190.081,20
1190.159,15
1190.237,14
1190.315,8
1190.393,13
1190.471,13
1190.548,12
1190.626,13
1190.704,10
1190.782,9
1190.86,7
1190.938,9
1191.016,8
1191.094,8
1191.172,13
1191.25,14
1191.328,13
1191.406,15
1191.484,13
1191.562,13
1191.64,15
1191.718,15
1191.796,17
1191.874,19
1191.952,19
1192.03,18
1192.108,14
1192.186,20
1192.264,24
1192.342,24
1192.42,24
1192.498,16
1192.576,14
1192.655,16
1192.733,15
1192.811,15
1192.889,13
1192.967,13
1193.045,10
1193.123,8
1193.201,5
1193.279,3
1193.357,5
1193.435,7
1193.513,8
1193.591,8
1193.669,8
1193.747,7
1193.825,11
1193.903,12
1193.982,13
1194.06,16
1194.138,15
1194.216,14
1194.294,15
1194.372,18
1194.45,17
1194.528,21
1194.606,20
1194.684,16
1194.762,16
1194.841,12
1194.919,11
1194.997,14
1195.075,13
1195.153,12
1195.231,11
1195.309,6
1195.387,6
1195.466,10
1195.544,10
1195.622,10
1195.7,12
1195.778,10
1195.856,14
1195.934,13
1196.012,11
1196.091,12
1196.169,8
1196.247,10
1196.325,8
1196.403,7
1196.481,12
1196.56,14
1196.638,15
1196.716,13
1196.794,11
1196.872,8
1196.95,12
1197.029,14
1197.107,14
1197.185,13
1197.263,14
1197.341,14
1197.42,12
1197.498,14
1197.576,11
1197.654,15
1197.732,17
1197.811,17
1197.889,19
1197.967,12
1198.045,11
1198.123,13
1198.202,9
1198.28,11
1198.358,9
1198.436,7
1198.515,10
1198.593,10
1198.671,9
1198.749,11
1198.827,9
1198.906,10
1198.984,14
1199.062,11
1199.14,14
1199.219,17
1199.297,16
1199.375,16
1199.453,15
1199.532,10
1199.61,7
1199.688,8
1199.767,5
1199.845,5
1199.923,5
1200.001,5
1200.08,5
1200.158,7
1200.236,8
1200.315,8
1200.393,12
1200.471,16
1200.549,17
1200.628,16
1200.706,18
1200.784,14
1200.863,13
1200.941,15
1201.019,13
1201.098,13
1201.176,18
1201.254,20
1201.333,20
1201.411,21
1201.489,17
1201.568,16
1201.646,14
1201.724,12
1201.803,10
1201.881,10
1201.959,12
1202.038,15
1202.116,15
1202.194,16
1202.273,17
1202.351,18
1202.429,16
1202.508,11
1202.586,8
1202.664,6
1202.743,12
1202.821,12
1202.9,14
1202.978,16
1203.056,13
1203.135,14
1203.213,17
1203.291,14
1203.37,13
1203.448,13
1203.527,14
1203.605,17
1203.683,19
1203.762,19
1203.84,17
1203.919,15
1203.997,10
1204.075,7
1204.154,5
1204.232,4
1204.311,3
1204.389,6
1204.468,9
1204.546,11
1204.624,11
1204.703,10
1204.781,14
1204.86,12
1204.938,11
1205.017,15
1205.095,13
1205.174,15
1205.252,18
1205.33,15
1205.409,12
1205.487,13
1205.566,12
1205.644,15
1205.723,16
1205.801,19
1205.88,19
1205.958,14
1206.037,10
1206.115,6
1206.194,5
1206.272,7
1206.351,7
1206.429,8
1206.508,9
1206.586,7
1206.665,10
1206.743,9
1206.822,12
1206.9,14
1206.979,18
1207.057,17
1207.136,14
1207.214,15
1207.293,11
1207.371,11
1207.45,14
1207.528,13
1207.607,7
1207.685,11
1207.764,8
1207.842,8
1207.921,8
1208.00,7
1208.078,10
1208.157,13
1208.235,13
1208.314,10
1208.392,10
1208.471,7
1208.549,10
1208.628,13
1208.707,10
1208.785,12
1208.864,14
1208.942,12
1209.021,11
1209.099,12
1209.178,12
1209.257,12
1209.335,12
1209.414,8
1209.492,4
1209.571,6
1209.65,8
1209.728,9
1209.807,13
1209.885,13
1209.964,14
1210.043,16
1210.121,14
1210.2,14
1210.278,14
1210.357,15
1210.436,17
1210.514,18
1210.593,17
1210.672,16
1210.75,14
1210.829,14
1210.907,14
1210.986,15
1211.065,14
1211.143,15
1211.222,16
1211.301,13
1211.379,15
1211.458,13
1211.537,12
1211.615,14
1211.694,18
1211.773,18
1211.851,23
1211.93,21
1212.009,17
1212.087,17
1212.166,14
1212.245,19
1212.323,19
1212.402,17
1212.481,16
1212.559,11
1212.638,12
1212.717,14
1212.796,14
1212.874,16
1212.953,12
1213.032,12
1213.11,14
1213.189,15
1213.268,21
1213.347,21
1213.425,19
1213.504,17
1213.583,16
1213.661,15
1213.74,17
1213.819,18
1213.898,18
1213.976,19
1214.055,18
1214.134,20
1214.213,18
1214.291,24
1214.37,22
1214.449,24
1214.528,25
1214.606,21
1214.685,24
1214.764,22
1214.843,17
1214.922,14
1215.00,10
1215.079,13
1215.158,21
1215.237,22
1215.315,23
1215.394,17
1215.473,13
1215.552,11
1215.631,9
1215.709,6
1215.788,2
1215.867,6
1215.946,8
1216.025,12
1216.103,12
1216.182,12
1216.261,11
1216.34,12
1216.419,16
1216.498,13
1216.576,13
1216.655,14
1216.734,17
1216.813,17
1216.892,18
1216.971,16
1217.049,12
1217.128,13
1217.207,12
1217.286,9
1217.365,7
1217.444,6
1217.522,6
1217.601,8
1217.68,7
1217.759,5
1217.838,7
1217.917,5
1217.996,8
1218.075,13
1218.153,14
1218.232,20
1218.311,20
1218.39,17
1218.469,15
1218.548,11
1218.627,18
1218.706,20
1218.785,22
1218.863,19
1218.942,9
1219.021,9
1219.1,6
1219.179,9
1219.258,9
1219.337,6
1219.416,6
1219.495,7
1219.574,8
1219.653,9
1219.732,10
1219.811,9
1219.889,12
1219.968,15
1220.047,14
1220.126,14
1220.205,17
1220.284,15
1220.363,15
1220.442,15
1220.521,10
1220.6,14
1220.679,17
1220.758,18
1220.837,18
1220.916,16
1220.995,15
1221.074,22
1221.153,21
1221.232,16
1221.311,14
1221.39,14
1221.469,22
1221.548,28
1221.627,31
1221.706,27
1221.785,22
1221.864,17
1221.943,14
1222.022,10
1222.101,6
1222.18,9
1222.259,12
1222.338,10
1222.417,10
1222.496,7
1222.575,9
1222.654,10
1222.733,12
1222.812,14
1222.891,16
1222.97,18
1223.049,20
1223.128,19
1223.207,14
1223.286,13
1223.365,18
1223.444,18
1223.523,18
1223.602,21
1223.681,13
1223.761,16
1223.84,13
1223.919,9
1223.998,12
1224.077,9
1224.156,12
1224.235,15
1224.314,15
1224.393,16
1224.472,14
1224.551,13
1224.63,15
1224.709,15
1224.789,17
1224.868,17
1224.947,12
1225.026,11
1225.105,10
1225.184,7
1225.263,12
1225.342,13
1225.421,16
1225.501,16
1225.58,10
1225.659,8
1225.738,10
1225.817,16
1225.896,15
1225.975,15
1226.055,10
1226.134,7
1226.213,13
1226.292,14
1226.371,14
1226.45,13
1226.529,12
1226.609,10
1226.688,9
1226.767,11
1226.846,8
1226.925,11
1227.004,17
1227.084,12
1227.163,12
1227.242,11
1227.321,13
1227.4,16
1227.479,16
1227.559,18
1227.638,12
1227.717,13
1227.796,13
1227.875,14
1227.955,11
1228.034,10
1228.113,12
1228.192,13
1228.271,16
1228.351,15
1228.43,13
1228.509,10
1228.588,9
1228.668,11
1228.747,15
1228.826,13
1228.905,17
1228.984,15
1229.064,11
1229.143,10
1229.222,5
1229.301,8
1229.381,8
1229.46,11
1229.539,11
1229.618,10
1229.698,13
1229.777,12
1229.856,14
1229.935,16
1230.015,18
1230.094,20
1230.173,23
1230.253,20
1230.332,18
1230.411,17
1230.49,17
1230.57,18
1230.649,13
1230.728,13
1230.808,12
1230.887,12
1230.966,13
1231.046,16
1231.125,17
1231.204,17
1231.283,19
1231.363,19
1231.442,17
1231.521,16
1231.601,14
1231.68,13
1231.759,11
1231.839,13
1231.918,11
1231.997,7
1232.077,12
1232.156,10
1232.235,12
1232.315,16
1232.394,12
1232.473,14
1232.553,11
1232.632,13
1232.711,13
1232.791,13
1232.87,15
1232.95,12
1233.029,13
1233.108,11
1233.188,9
1233.267,11
1233.346,10
1233.426,10
1233.505,12
1233.585,8
1233.664,12
1233.743,12
1233.823,15
1233.902,16
1233.982,23
1234.061,26
1234.14,24
1234.22,25
1234.299,20
1234.379,16
1234.458,12
1234.537,13
1234.617,13
1234.696,14
1234.776,18
1234.855,18
1234.935,17
1235.014,21
1235.093,19
1235.173,16
1235.252,14
1235.332,9
1235.411,12
1235.491,13
1235.57,13
1235.65,14
1235.729,8
1235.808,10
1235.888,13
1235.967,12
1236.047,13
1236.126,11
1236.206,8
1236.285,8
1236.365,9
1236.444,11
1236.524,14
1236.603,14
1236.683,18
1236.762,16
1236.842,19
1236.921,19
1237.001,19
1237.08,22
1237.16,17
1237.239,21
1237.319,19
1237.398,17
1237.478,14
1237.557,14
1237.637,10
1237.716,9
1237.796,12
1237.875,11
1237.955,12
1238.034,12
1238.114,10
1238.193,10
1238.273,12
1238.352,12
1238.432,16
1238.512,17
1238.591,22
1238.671,21
1238.75,16
1238.83,17
1238.909,10
1238.989,9
1239.068,10
1239.148,6
1239.228,7
1239.307,9
1239.387,10
1239.466,10
1239.546,11
1239.626,11
1239.705,9
1239.785,11
1239.864,15
1239.944,16
1240.023,15
1240.103,18
1240.183,23
1240.262,19
1240.342,25
1240.421,24
1240.501,17
1240.581,18
1240.66,19
1240.74,16
1240.82,14
1240.899,17
1240.979,15
1241.058,16
1241.138,13
1241.218,11
1241.297,7
1241.377,7
1241.457,9
1241.536,10
1241.616,14
1241.696,14
1241.775,14
1241.855,10
1241.935,6
1242.014,10
1242.094,7
1242.174,8
1242.253,13
1242.333,12
1242.413,12
1242.492,12
1242.572,13
1242.652,9
1242.731,10
1242.811,12
1242.891,5
1242.97,5
1243.05,9
1243.13,11
1243.209,14
1243.289,15
1243.369,15
1243.449,13
1243.528,12
1243.608,16
1243.688,14
1243.767,13
1243.847,15
1243.927,10
1244.007,11
1244.086,14
1244.166,14
1244.246,15
1244.326,12
1244.405,9
1244.485,10
1244.565,14
1244.645,17
1244.724,21
1244.804,23
1244.884,20
1244.964,22
1245.043,18
1245.123,15
1245.203,18
1245.283,16
1245.362,19
1245.442,21
1245.522,18
1245.602,12
1245.681,12
1245.761,8
1245.841,8
1245.921,9
1246.001,9
1246.08,11
1246.16,17
1246.24,18
1246.32,17
1246.4,16
1246.479,10
1246.559,10
1246.639,8
1246.719,10
1246.799,10
1246.878,7
1246.958,9
1247.038,7
1247.118,9
1247.198,11
1247.278,9
1247.357,11
1247.437,11
1247.517,8
1247.597,6
1247.677,3
1247.757,4
1247.837,7
1247.916,7
1247.996,11
1248.076,9
1248.156,10
1248.236,11
1248.316,10
1248.396,15
1248.475,18
1248.555,18
1248.635,16
1248.715,11
1248.795,7
1248.875,7
1248.955,7
1249.035,8
1249.115,8
1249.194,12
1249.274,12
1249.354,16
1249.434,15
1249.514,14
1249.594,11
1249.674,10
1249.754,11
1249.834,13
1249.914,15
1249.994,13
1250.073,16
1250.153,12
1250.233,12
1250.313,11
1250.393,8
1250.473,9
1250.553,8
1250.633,10
1250.713,8
1250.793,6
1250.873,8
1250.953,10
1251.033,12
1251.113,14
1251.193,15
1251.273,10
1251.353,11
1251.433,11
1251.513,11
1251.592,15
1251.672,16
1251.752,15
1251.832,14
1251.912,11
1251.992,12
1252.072,12
1252.152,11
1252.232,13
1252.312,8
1252.392,9
1252.472,8
1252.552,6
1252.632,8
1252.712,7
1252.792,8
1252.872,10
1252.952,10
1253.032,11
1253.112,12
1253.193,12
1253.273,13
1253.353,12
1253.433,11
1253.513,11
1253.593,10
1253.673,10
1253.753,13
1253.833,13
1253.913,12
1253.993,12
1254.073,14
1254.153,14
1254.233,15
1254.313,15
1254.393,11
1254.473,12
1254.553,12
1254.633,15
1254.713,15
1254.794,12
1254.874,14
1254.954,11
1255.034,9
1255.114,11
1255.194,12
1255.274,12
1255.354,13
1255.434,13
1255.514,12
1255.594,12
1255.675,10
1255.755,12
1255.835,8
1255.915,8
1255.995,18
1256.075,18
1256.155,20
1256.235,22
1256.316,19
1256.396,16
1256.476,16
1256.556,16
1256.636,17
1256.716,20
1256.796,20
1256.876,21
1256.957,13
1257.037,10
1257.117,6
1257.197,7
1257.277,7
1257.357,10
1257.438,10
1257.518,7
1257.598,8
1257.678,9
1257.758,9
1257.838,11
1257.919,10
1257.999,13
1258.079,18
1258.159,17
1258.239,18
1258.32,17
1258.4,14
1258.48,15
1258.56,13
1258.64,13
1258.721,14
1258.801,14
1258.881,16
1258.961,15
1259.041,12
1259.122,11
1259.202,9
1259.282,5
1259.362,6
1259.443,5
1259.523,6
1259.603,7
1259.683,9
1259.763,10
1259.844,15
1259.924,15
1260.004,15
1260.084,15
1260.165,11
1260.245,10
1260.325,10
1260.405,9
1260.486,8
1260.566,9
1260.646,7
1260.727,9
1260.807,10
1260.887,8
1260.967,9
1261.048,10
1261.128,11
1261.208,11
1261.288,9
1261.369,7
1261.449,3
1261.529,3
1261.61,5
1261.69,5
1261.77,7
1261.851,7
1261.931,5
1262.011,7
1262.092,10
1262.172,11
1262.252,14
1262.332,11
1262.413,9
1262.493,8
1262.573,5
1262.654,5
1262.734,5
1262.814,6
1262.895,7
1262.975,6
1263.055,3
1263.136,4
1263.216,3
1263.297,3
1263.377,7
1263.457,7
1263.538,11
1263.618,15
1263.698,14
1263.779,13
1263.859,10
1263.939,8
1264.02,7
1264.1,9
1264.181,10
1264.261,10
1264.341,10
1264.422,10
1264.502,11
1264.583,9
1264.663,8
1264.743,9
1264.824,8
1264.904,11
1264.985,11
1265.065,8
1265.145,8
1265.226,7
1265.306,10
1265.387,11
1265.467,11
1265.547,10
1265.628,9
1265.708,11
1265.789,11
1265.869,14
1265.95,14
1266.03,14
1266.111,12
1266.191,10
1266.271,16
1266.352,12
1266.432,14
1266.513,14
1266.593,10
1266.674,9
1266.754,9
1266.835,8
1266.915,7
1266.996,10
1267.076,14
1267.157,15
1267.237,18
1267.318,18
1267.398,15
1267.478,15
1267.559,17
1267.639,20
1267.72,19
1267.8,18
1267.881,15
1267.961,12
1268.042,12
1268.122,14
1268.203,14
1268.284,14
1268.364,17
1268.445,15
1268.525,17
1268.606,15
1268.686,10
1268.767,9
1268.847,8
1268.928,8
1269.008,6
1269.089,7
1269.169,7
1269.25,8
1269.33,9
1269.411,8
1269.492,8
1269.572,9
1269.653,11
1269.733,11
1269.814,8
1269.894,9
1269.975,11
1270.055,13
1270.136,16
1270.217,15
1270.297,16
1270.378,13
1270.458,14
1270.539,14
1270.62,11
1270.7,13
1270.781,12
1270.861,12
1270.942,12
1271.023,13
1271.103,11
1271.184,11
1271.264,13
1271.345,11
1271.426,12
1271.506,11
1271.587,10
1271.667,13
1271.748,13
1271.829,12
1271.909,14
1271.99,11
1272.071,10
1272.151,11
1272.232,8
1272.313,9
1272.393,7
1272.474,8
1272.555,8
1272.635,9
1272.716,13
1272.796,12
1272.877,12
1272.958,9
1273.038,6
1273.119,7
1273.2,9
1273.281,11
1273.361,13
1273.442,14
1273.523,11
1273.603,10
1273.684,9
1273.765,9
1273.845,11
1273.926,13
1274.007,15
1274.087,14
1274.168,14
1274.249,13
1274.33,16
1274.41,14
1274.491,14
1274.572,17
1274.652,14
1274.733,15
1274.814,16
1274.895,17
1274.975,16
1275.056,16
1275.137,15
1275.218,11
1275.298,14
1275.379,14
1275.46,15
1275.54,14
1275.621,11
1275.702,7
1275.783,3
1275.864,5
1275.944,5
1276.025,6
1276.106,8
1276.187,10
1276.267,8
1276.348,9
1276.429,9
1276.51,8
1276.59,10
1276.671,12
1276.752,14
1276.833,14
1276.914,13
1276.994,9
1277.075,8
1277.156,5
1277.237,5
1277.318,5
1277.398,4
1277.479,8
1277.56,10
1277.641,10
1277.722,10
1277.803,12
1277.883,10
1277.964,13
1278.045,16
1278.126,14
1278.207,18
1278.287,16
1278.368,15
1278.449,14
1278.53,13
1278.611,17
1278.692,15
1278.773,14
1278.853,14
1278.934,11
1279.015,14
1279.096,15
1279.177,13
1279.258,14
1279.339,13
1279.419,16
1279.5,16
1279.581,17
1279.662,15
1279.743,14
1279.824,13
1279.905,18
1279.986,20
1280.067,19
1280.147,18
1280.228,18
1280.309,20
1280.39,21
1280.471,23
1280.552,18
1280.633,14
1280.714,14
1280.795,13
1280.876,15
1280.957,16
1281.038,15
1281.118,16
1281.199,13
1281.28,8
1281.361,8
1281.442,5
1281.523,7
1281.604,12
1281.685,14
1281.766,15
1281.847,14
1281.928,13
1282.009,12
1282.09,11
1282.171,13
1282.252,16
1282.333,17
1282.414,18
1282.495,13
1282.576,6
1282.657,6
1282.738,7
1282.819,8
1282.9,11
1282.981,9
1283.061,9
1283.142,9
1283.223,8
1283.304,9
1283.385,11
1283.466,13
1283.547,17
1283.629,18
1283.71,15
1283.791,16
1283.872,15
1283.953,13
1284.034,13
1284.115,10
1284.196,10
1284.277,13
1284.358,16
1284.439,16
1284.52,14
1284.601,14
1284.682,11
1284.763,14
1284.844,12
1284.925,10
1285.006,11
1285.087,9
1285.168,10
1285.249,10
1285.33,10
1285.411,9
1285.492,10
1285.573,10
1285.655,12
1285.736,14
1285.817,15
1285.898,18
1285.979,18
1286.06,16
1286.141,18
1286.222,16
1286.303,13
1286.384,15
1286.465,12
1286.547,13
1286.628,17
1286.709,16
1286.79,16
1286.871,12
1286.952,12
1287.033,10
1287.114,10
1287.195,14
1287.277,12
1287.358,13
1287.439,17
1287.52,14
1287.601,13
1287.682,13
1287.763,7
1287.845,8
1287.926,10
1288.007,12
1288.088,12
1288.169,13
1288.25,9
1288.331,8
1288.413,12
1288.494,11
1288.575,11
1288.656,12
1288.737,16
1288.818,14
1288.9,18
1288.981,16
1289.062,11
1289.143,13
1289.224,14
1289.306,16
1289.387,13
1289.468,12
1289.549,7
1289.63,12
1289.712,11
1289.793,9
1289.874,10
1289.955,3
1290.036,7
1290.118,9
1290.199,11
1290.28,15
1290.361,21
1290.443,20
1290.524,21
1290.605,20
1290.686,15
1290.767,17
1290.849,15
1290.93,11
1291.011,9
1291.092,8
1291.174,13
1291.255,15
1291.336,12
1291.417,11
1291.499,7
1291.58,10
1291.661,11
1291.743,13
1291.824,11
1291.905,9
1291.986,16
1292.068,15
1292.149,14
1292.23,13
1292.312,10
1292.393,12
1292.474,13
1292.555,16
1292.637,13
1292.718,12
1292.799,10
1292.881,8
1292.962,7
1293.043,6
1293.125,9
1293.206,10
1293.287,12
1293.368,14
1293.45,12
1293.531,12
1293.612,13
1293.694,15
1293.775,11
1293.856,9
1293.938,10
1294.019,6
1294.1,7
1294.182,10
1294.263,10
1294.345,10
1294.426,11
1294.507,10
1294.589,7
1294.67,8
1294.751,8
1294.833,7
1294.914,8
1294.995,7
1295.077,8
1295.158,10
1295.24,12
1295.321,14
1295.402,14
1295.484,13
1295.565,17
1295.647,16
1295.728,14
1295.809,12
1295.891,7
1295.972,6
1296.054,7
1296.135,13
1296.216,14
1296.298,15
1296.379,13
1296.461,8
1296.542,7
1296.623,8
1296.705,10
1296.786,14
1296.868,18
1296.949,19
1297.031,22
1297.112,16
1297.194,13
1297.275,10
1297.356,7
1297.438,10
1297.519,11
1297.601,12
1297.682,15
1297.764,13
1297.845,11
1297.927,11
1298.008,8
1298.09,10
1298.171,10
1298.253,11
1298.334,11
1298.415,12
1298.497,14
1298.578,13
1298.66,16
1298.741,14
1298.823,12
1298.904,12
1298.986,12
1299.067,17
1299.149,17
1299.23,19
1299.312,15
1299.393,16
1299.475,13
1299.557,13
1299.638,15
1299.72,13
1299.801,15
1299.883,18
1299.964,23
1300.046,22
1300.127,21
1300.209,21
1300.29,15
1300.372,13
1300.453,15
1300.535,14
1300.616,10
1300.698,12
1300.78,12
1300.861,11
1300.943,13
1301.024,15
1301.106,14
1301.187,13
1301.269,14
1301.351,12
1301.432,11
1301.514,13
1301.595,15
1301.677,13
1301.759,13
1301.84,13
1301.922,18
1302.003,18
1302.085,17
1302.166,15
1302.248,8
1302.33,8
1302.411,12
1302.493,12
1302.575,17
1302.656,19
1302.738,20
1302.819,21
1302.901,18
1302.983,16
1303.064,15
1303.146,14
1303.228,12
1303.309,12
1303.391,12
1303.472,11
1303.554,14
1303.636,16
1303.717,14
1303.799,15
1303.881,14
1303.962,12
1304.044,14
1304.126,11
1304.207,10
1304.289,11
1304.371,10
1304.452,11
1304.534,9
1304.616,9
1304.697,11
1304.779,15
1304.861,17
1304.943,16
1305.024,16
1305.106,13
1305.188,12
1305.269,12
1305.351,12
1305.433,14
1305.514,12
1305.596,11
1305.678,10
1305.76,10
1305.841,10
1305.923,13
1306.005,16
1306.086,15
1306.168,15
1306.25,12
1306.332,9
1306.413,6
1306.495,11
1306.577,14
1306.659,13
1306.74,18
1306.822,16
1306.904,14
1306.986,13
1307.067,11
1307.149,10
1307.231,11
1307.313,14
1307.394,11
1307.476,11
1307.558,10
1307.64,11
1307.722,12
1307.803,10
1307.885,10
1307.967,8
1308.049,10
1308.131,12
1308.212,15
1308.294,13
1308.376,11
1308.458,12
1308.54,9
1308.621,10
1308.703,12
1308.785,8
1308.867,9
1308.949,9
1309.03,8
1309.112,10
1309.194,11
1309.276,10
1309.358,9
1309.44,9
1309.521,5
1309.603,10
1309.685,14
1309.767,14
1309.849,17
1309.931,13
1310.012,9
1310.094,7
1310.176,5
1310.258,6
1310.34,7
1310.422,10
1310.504,11
1310.585,12
1310.667,12
1310.749,9
1310.831,12
1310.913,18
1310.995,19
1311.077,18
