mz,abundance
1967.531,1
1967.632,2
1967.733,2
1967.833,2
1967.934,1
1968.035,0
1968.135,2
1968.236,3
1968.337,4
1968.438,5
1968.538,4
1968.639,3
1968.74,2
1968.84,1
1968.941,0
1969.042,0
1969.143,0
1969.243,0
1969.344,0
1969.445,0
1969.545,1
1969.646,1
1969.747,1
1969.848,1
1969.948,0
1970.049,0
1970.15,2
1970.251,2
1970.351,2
1970.452,3
1970.553,1
1970.654,1
1970.754,1
1970.855,1
1970.956,2
1971.057,2
1971.157,3
1971.258,2
1971.359,1
1971.46,2
1971.561,2
1971.661,2
1971.762,2
1971.863,1
1971.964,2
1972.065,2
1972.165,2
1972.266,3
1972.367,1
1972.468,1
1972.569,1
1972.669,0
1972.77,0
1972.871,0
1972.972,0
1973.073,0
1973.174,0
1973.274,0
1973.375,0
1973.476,1
1973.577,1
1973.678,1
1973.779,1
1973.879,0
1973.98,0
1974.081,0
1974.182,0
1974.283,0
1974.384,0
1974.485,0
1974.585,0
1974.686,0
1974.787,0
1974.888,0
1974.989,0
1975.09,0
1975.191,1
1975.291,1
1975.392,1
1975.493,4
1975.594,4
1975.695,4
1975.796,4
1975.897,1
1975.998,0
1976.099,0
1976.2,0
1976.3,0
1976.401,0
1976.502,0
1976.603,0
1976.704,0
1976.805,0
1976.906,0
1977.007,1
1977.108,1
1977.209,1
1977.31,1
1977.411,0
1977.512,1
1977.613,1
1977.713,2
1977.814,2
1977.915,1
1978.016,1
1978.117,0
1978.218,0
1978.319,0
1978.42,0
1978.521,1
1978.622,1
1978.723,1
1978.824,1
1978.925,0
1979.026,0
1979.127,0
1979.228,0
1979.329,0
1979.43,0
1979.531,0
1979.632,1
1979.733,1
1979.834,1
1979.935,2
1980.036,1
1980.137,2
1980.238,2
1980.339,1
1980.44,1
1980.541,0
1980.642,1
1980.743,1
1980.844,1
1980.945,1
1981.046,0
1981.147,0
1981.248,0
1981.349,0
1981.45,0
1981.551,1
1981.652,2
1981.753,2
1981.854,2
1981.956,2
1982.057,1
1982.158,1
1982.259,1
1982.36,0
1982.461,0
1982.562,0
1982.663,0
1982.764,0
1982.865,0
1982.966,0
1983.067,0
1983.168,0
1983.27,0
1983.371,1
1983.472,1
1983.573,2
1983.674,2
1983.775,3
1983.876,3
1983.977,2
1984.078,2
1984.179,2
1984.281,2
1984.382,3
1984.483,3
1984.584,1
1984.685,2
1984.786,1
1984.887,1
1984.988,1
1985.09,1
1985.191,1
1985.292,1
1985.393,2
1985.494,1
1985.595,1
1985.696,1
1985.798,0
1985.899,0
1986,1
1986.101,1
1986.202,2
1986.303,2
1986.405,2
1986.506,2
1986.607,1
1986.708,1
1986.809,0
1986.911,0
1987.012,0
1987.113,1
1987.214,2
1987.315,2
1987.417,3
1987.518,2
1987.619,1
1987.72,1
1987.821,1
1987.923,1
1988.024,1
1988.125,1
1988.226,0
1988.327,0
1988.429,1
1988.53,1
1988.631,1
1988.732,1
1988.834,0
1988.935,0
1989.036,0
1989.137,0
1989.239,0
1989.34,0
1989.441,0
1989.542,1
1989.644,2
1989.745,3
1989.846,5
1989.947,5
1990.049,5
1990.15,5
1990.251,5
1990.352,4
1990.454,3
1990.555,3
1990.656,1
1990.758,2
1990.859,2
1990.96,1
1991.061,1
1991.163,0
1991.264,0
1991.365,0
1991.467,0
1991.568,0
1991.669,0
1991.771,0
1991.872,1
1991.973,2
1992.074,2
1992.176,2
1992.277,2
1992.378,1
1992.48,1
1992.581,1
1992.682,0
1992.784,0
1992.885,0
1992.986,1
1993.088,1
1993.189,1
1993.291,1
1993.392,0
1993.493,0
1993.595,0
1993.696,0
1993.797,0
1993.899,0
1994,0
1994.101,0
1994.203,0
1994.304,1
1994.406,1
1994.507,1
1994.608,1
1994.71,0
1994.811,1
1994.913,1
1995.014,1
1995.115,1
1995.217,1
1995.318,1
1995.42,1
1995.521,1
1995.622,0
1995.724,0
1995.825,0
1995.927,0
1996.028,0
1996.129,0
1996.231,0
1996.332,0
1996.434,0
1996.535,1
1996.637,1
1996.738,1
1996.84,1
1996.941,0
1997.042,0
1997.144,0
1997.245,0
1997.347,0
1997.448,0
1997.55,0
1997.651,0
1997.753,0
1997.854,2
1997.956,2
1998.057,2
1998.159,2
1998.26,1
1998.361,1
1998.463,1
1998.564,1
1998.666,1
1998.767,1
1998.869,1
1998.97,1
1999.072,1
1999.173,2
1999.275,2
1999.376,2
1999.478,1
1999.579,0
1999.681,0
1999.783,0
1999.884,0
1999.986,1
2000.087,1
2000.189,1
2000.29,1
2000.392,0
2000.493,0
2000.595,0
2000.696,0
2000.798,0
2000.899,0
2001.001,1
2001.103,1
2001.204,1
2001.306,1
2001.407,0
2001.509,0
2001.61,0
2001.712,0
2001.813,1
2001.915,1
2002.017,1
2002.118,1
2002.22,0
2002.321,1
2002.423,1
2002.525,1
2002.626,2
2002.728,1
2002.829,1
2002.931,1
2003.033,0
2003.134,0
2003.236,0
2003.337,0
2003.439,0
2003.541,0
2003.642,0
2003.744,0
2003.846,0
2003.947,0
2004.049,0
2004.15,0
2004.252,0
2004.354,1
2004.455,1
2004.557,1
2004.659,1
2004.76,0
2004.862,0
2004.964,0
2005.065,0
2005.167,0
2005.269,0
2005.37,0
2005.472,0
2005.574,0
2005.675,0
2005.777,0
2005.879,0
2005.98,0
2006.082,1
2006.184,1
2006.285,1
2006.387,1
2006.489,0
2006.59,0
2006.692,1
2006.794,1
2006.896,1
2006.997,1
2007.099,0
2007.201,0
2007.302,0
2007.404,0
2007.506,1
2007.608,1
2007.709,2
2007.811,2
2007.913,2
2008.014,2
2008.116,1
2008.218,1
2008.32,0
2008.421,0
2008.523,0
2008.625,0
2008.727,0
2008.828,0
2008.93,0
2009.032,1
2009.134,1
2009.235,1
2009.337,1
2009.439,0
2009.541,0
2009.643,1
2009.744,1
2009.846,1
2009.948,1
2010.05,0
2010.151,0
2010.253,0
2010.355,0
2010.457,0
2010.559,0
2010.66,0
2010.762,0
2010.864,0
2010.966,0
2011.068,0
2011.17,1
2011.271,1
2011.373,2
2011.475,2
2011.577,1
2011.679,1
2011.78,0
2011.882,0
2011.984,1
2012.086,2
2012.188,4
2012.29,6
2012.392,6
2012.493,6
2012.595,5
2012.697,2
2012.799,3
2012.901,3
2013.003,3
2013.105,1
2013.206,0
2013.308,0
2013.41,0
2013.512,1
2013.614,3
2013.716,3
2013.818,3
2013.92,2
2014.021,0
2014.123,0
2014.225,0
2014.327,0
2014.429,0
2014.531,0
2014.633,0
2014.735,0
2014.837,0
2014.939,0
2015.04,0
2015.142,1
2015.244,1
2015.346,1
2015.448,1
2015.55,0
2015.652,0
2015.754,0
2015.856,0
2015.958,0
2016.06,0
2016.162,0
2016.264,0
2016.366,0
2016.468,0
2016.57,0
2016.671,0
2016.773,0
2016.875,0
2016.977,1
2017.079,1
2017.181,1
2017.283,1
2017.385,0
2017.487,0
2017.589,0
2017.691,0
2017.793,0
2017.895,0
2017.997,0
2018.099,0
2018.201,1
2018.303,3
2018.405,3
2018.507,4
2018.609,3
2018.711,1
2018.813,1
2018.915,0
2019.017,0
2019.119,0
2019.221,0
2019.323,0
2019.425,0
2019.527,1
2019.629,2
2019.731,2
2019.834,2
2019.936,2
2020.038,1
2020.14,1
2020.242,1
2020.344,0
2020.446,0
2020.548,0
2020.65,0
2020.752,0
2020.854,0
2020.956,0
2021.058,0
2021.16,2
2021.262,2
2021.364,2
2021.467,2
2021.569,0
2021.671,0
2021.773,0
2021.875,0
2021.977,0
2022.079,0
2022.181,0
2022.283,0
2022.385,0
2022.487,0
2022.59,0
2022.692,0
2022.794,1
2022.896,1
2022.998,1
2023.1,1
2023.202,1
2023.304,1
2023.407,1
2023.509,1
2023.611,0
2023.713,0
2023.815,0
2023.917,0
2024.019,0
2024.122,0
2024.224,0
2024.326,0
2024.428,0
2024.53,0
2024.632,0
2024.735,0
2024.837,1
2024.939,1
2025.041,1
2025.143,1
2025.245,1
2025.348,1
2025.45,1
2025.552,1
2025.654,0
2025.756,1
2025.859,1
2025.961,1
2026.063,2
2026.165,1
2026.267,1
2026.37,1
2026.472,0
2026.574,0
2026.676,1
2026.778,1
2026.881,1
2026.983,1
2027.085,0
2027.187,0
2027.29,0
2027.392,1
2027.494,2
2027.596,3
2027.699,5
2027.801,4
2027.903,3
2028.005,2
2028.108,1
2028.21,1
2028.312,1
2028.414,1
2028.517,1
2028.619,1
2028.721,1
2028.823,1
2028.926,0
2029.028,0
2029.13,0
2029.233,0
2029.335,0
2029.437,0
2029.539,0
2029.642,0
2029.744,0
2029.846,0
2029.949,0
2030.051,0
2030.153,1
2030.255,1
2030.358,1
2030.46,2
2030.562,1
2030.665,1
2030.767,1
2030.869,0
2030.972,0
2031.074,0
2031.176,1
2031.279,1
2031.381,1
2031.483,1
2031.586,0
2031.688,0
2031.79,0
2031.893,0
2031.995,0
2032.098,0
2032.2,0
2032.302,0
2032.405,0
2032.507,0
2032.609,0
2032.712,0
2032.814,0
2032.916,0
2033.019,0
2033.121,0
2033.224,1
2033.326,1
2033.428,1
2033.531,1
2033.633,1
2033.736,1
2033.838,2
2033.94,2
2034.043,1
2034.145,1
2034.248,1
2034.35,1
2034.452,1
2034.555,2
2034.657,1
2034.76,1
2034.862,3
2034.965,2
2035.067,3
2035.169,3
2035.272,1
2035.374,1
2035.477,0
2035.579,0
2035.682,0
2035.784,0
2035.887,1
2035.989,1
2036.091,1
2036.194,1
2036.296,1
2036.399,1
2036.501,1
2036.604,1
2036.706,0
2036.809,0
2036.911,0
2037.014,0
2037.116,1
2037.219,1
2037.321,1
2037.424,1
2037.526,0
2037.629,0
2037.731,1
2037.834,1
2037.936,1
2038.039,3
2038.141,4
2038.244,4
2038.346,4
2038.449,2
2038.551,2
2038.654,2
2038.756,2
2038.859,2
2038.961,1
2039.064,1
2039.167,1
2039.269,1
2039.372,1
2039.474,1
2039.577,1
2039.679,1
2039.782,0
2039.884,0
2039.987,2
2040.089,3
2040.192,3
2040.295,3
2040.397,2
2040.5,1
2040.602,1
2040.705,1
2040.807,0
2040.91,0
2041.013,0
2041.115,1
2041.218,2
2041.32,2
2041.423,2
2041.526,1
2041.628,1
2041.731,1
2041.833,1
2041.936,1
2042.039,1
2042.141,1
2042.244,1
2042.347,1
2042.449,0
2042.552,0
2042.654,1
2042.757,1
2042.86,1
2042.962,1
2043.065,0
2043.168,0
2043.27,0
2043.373,1
2043.476,1
2043.578,1
2043.681,1
2043.783,0
2043.886,0
2043.989,0
2044.091,1
2044.194,1
2044.297,1
2044.399,1
2044.502,0
2044.605,0
2044.708,0
2044.81,0
2044.913,0
2045.016,0
2045.118,0
2045.221,0
2045.324,0
2045.426,0
2045.529,0
2045.632,0
2045.734,0
2045.837,0
2045.94,0
2046.043,0
2046.145,0
2046.248,0
2046.351,1
2046.454,1
2046.556,1
2046.659,1
2046.762,0
2046.864,0
2046.967,0
2047.07,2
2047.173,2
2047.275,2
2047.378,3
2047.481,1
2047.584,2
2047.686,3
2047.789,2
2047.892,2
2047.995,1
2048.098,0
2048.2,0
2048.303,0
2048.406,2
2048.509,2
2048.611,3
2048.714,4
2048.817,3
2048.92,3
2049.023,2
2049.125,1
2049.228,1
2049.331,1
2049.434,1
2049.537,3
2049.639,4
2049.742,6
2049.845,12
2049.948,10
2050.051,8
2050.153,6
2050.256,2
2050.359,2
2050.462,2
2050.565,2
2050.668,1
2050.77,1
2050.873,2
2050.976,2
2051.079,2
2051.182,2
2051.285,1
2051.388,1
2051.49,0
2051.593,0
2051.696,0
2051.799,0
2051.902,0
2052.005,0
2052.108,1
2052.21,1
2052.313,1
2052.416,1
2052.519,1
2052.622,1
2052.725,1
2052.828,1
2052.931,1
2053.034,1
2053.136,1
2053.239,1
2053.342,0
2053.445,0
2053.548,0
2053.651,0
2053.754,0
2053.857,0
2053.96,2
2054.063,2
2054.166,2
2054.268,2
2054.371,0
2054.474,0
2054.577,0
2054.68,0
2054.783,0
2054.886,0
2054.989,0
2055.092,0
2055.195,0
2055.298,0
2055.401,0
2055.504,0
2055.607,0
2055.71,0
2055.813,0
2055.916,0
2056.019,1
2056.122,1
2056.225,1
2056.328,1
2056.431,0
2056.534,0
2056.637,0
2056.74,0
2056.842,0
2056.945,0
2057.048,0
2057.151,0
2057.254,1
2057.358,1
2057.461,1
2057.564,1
2057.667,0
2057.77,0
2057.873,0
2057.976,0
2058.079,0
2058.182,0
2058.285,0
2058.388,0
2058.491,1
2058.594,1
2058.697,1
2058.8,1
2058.903,3
2059.006,3
2059.109,3
2059.212,3
2059.315,0
2059.418,0
2059.521,1
2059.624,1
2059.727,1
2059.83,1
2059.934,0
2060.037,0
2060.14,0
2060.243,0
2060.346,0
2060.449,1
2060.552,1
2060.655,1
2060.758,1
2060.861,0
2060.964,0
2061.067,0
2061.171,1
2061.274,1
2061.377,1
2061.48,1
2061.583,0
2061.686,0
2061.789,0
2061.892,0
2061.996,0
2062.099,0
2062.202,1
2062.305,1
2062.408,1
2062.511,2
2062.614,2
2062.717,2
2062.821,2
2062.924,1
2063.027,0
2063.13,0
2063.233,0
2063.336,0
2063.44,0
2063.543,0
2063.646,0
2063.749,0
2063.852,0
2063.955,0
2064.059,0
2064.162,0
2064.265,1
2064.368,1
2064.471,1
2064.575,2
2064.678,1
2064.781,1
2064.884,1
2064.987,0
2065.091,0
2065.194,0
2065.297,0
2065.4,0
2065.503,0
2065.607,0
2065.71,0
2065.813,0
2065.916,0
2066.019,0
2066.123,0
2066.226,0
2066.329,0
2066.432,0
2066.536,0
2066.639,1
2066.742,1
2066.845,1
2066.949,1
2067.052,0
2067.155,0
2067.258,0
2067.362,0
2067.465,0
2067.568,0
2067.671,0
2067.775,1
2067.878,2
2067.981,2
2068.085,3
2068.188,4
2068.291,3
2068.394,4
2068.498,3
2068.601,3
2068.704,4
2068.808,3
2068.911,4
2069.014,2
2069.118,1
2069.221,1
2069.324,0
2069.427,0
2069.531,0
2069.634,0
2069.737,0
2069.841,0
2069.944,0
2070.047,0
2070.151,0
2070.254,0
2070.357,0
2070.461,1
2070.564,2
2070.667,2
2070.771,2
2070.874,1
2070.978,1
2071.081,1
2071.184,1
2071.288,2
2071.391,1
2071.494,1
2071.598,2
2071.701,1
2071.804,1
2071.908,1
2072.011,0
2072.115,0
2072.218,1
2072.321,1
2072.425,1
2072.528,1
2072.632,0
2072.735,1
2072.838,1
2072.942,1
2073.045,2
2073.149,1
2073.252,1
2073.355,1
2073.459,0
2073.562,0
2073.666,2
2073.769,3
2073.873,3
2073.976,3
2074.079,1
2074.183,0
2074.286,0
2074.39,0
2074.493,0
2074.597,0
2074.7,0
2074.804,0
2074.907,0
2075.01,1
2075.114,1
2075.217,2
2075.321,2
2075.424,1
2075.528,1
2075.631,0
2075.735,0
2075.838,1
2075.942,1
2076.045,1
2076.149,1
2076.252,0
2076.356,0
2076.459,1
2076.563,1
2076.666,1
2076.77,1
2076.873,0
2076.977,0
2077.08,1
2077.184,2
2077.287,2
2077.391,2
2077.494,1
2077.598,0
2077.701,0
2077.805,0
2077.908,1
2078.012,1
2078.115,2
2078.219,2
2078.322,1
2078.426,1
2078.53,0
2078.633,0
2078.737,0
2078.84,0
2078.944,1
2079.047,1
2079.151,1
2079.254,1
2079.358,0
2079.462,0
2079.565,0
2079.669,1
2079.772,1
2079.876,2
2079.98,2
2080.083,1
2080.187,1
2080.29,0
2080.394,0
2080.497,0
2080.601,0
2080.705,1
2080.808,1
2080.912,1
2081.016,1
2081.119,0
2081.223,3
2081.326,3
2081.43,3
2081.534,3
2081.637,0
2081.741,0
2081.844,0
2081.948,0
2082.052,2
2082.155,2
2082.259,2
2082.363,2
2082.466,0
2082.57,0
2082.674,1
2082.777,1
2082.881,1
2082.985,1
2083.088,0
2083.192,0
2083.296,0
2083.399,1
2083.503,1
2083.607,1
2083.71,3
2083.814,2
2083.918,2
2084.021,2
2084.125,2
2084.229,2
2084.332,3
2084.436,3
2084.54,1
2084.644,1
2084.747,0
2084.851,0
2084.955,0
2085.058,0
2085.162,0
2085.266,0
2085.37,0
2085.473,0
2085.577,0
2085.681,0
2085.784,0
2085.888,0
2085.992,0
2086.096,0
2086.199,1
2086.303,1
2086.407,1
2086.511,2
2086.614,1
2086.718,1
2086.822,1
2086.926,0
2087.029,1
2087.133,1
2087.237,1
2087.341,1
2087.445,0
2087.548,2
2087.652,2
2087.756,2
2087.86,2
2087.963,0
2088.067,0
2088.171,0
2088.275,3
2088.379,5
2088.482,5
2088.586,5
2088.69,2
2088.794,0
2088.898,0
2089.002,0
2089.105,0
2089.209,0
2089.313,0
2089.417,0
2089.521,0
2089.624,0
2089.728,0
2089.832,0
2089.936,0
2090.04,0
2090.144,0
2090.247,0
2090.351,1
2090.455,2
2090.559,2
2090.663,2
2090.767,1
2090.871,0
2090.974,0
2091.078,0
2091.182,2
2091.286,2
2091.39,3
2091.494,3
2091.598,1
2091.702,1
2091.805,0
2091.909,0
2092.013,0
2092.117,0
2092.221,0
2092.325,1
2092.429,2
2092.533,3
2092.637,3
2092.741,2
2092.844,1
2092.948,1
2093.052,1
2093.156,1
2093.26,1
2093.364,0
2093.468,0
2093.572,0
2093.676,0
2093.78,0
2093.884,0
2093.988,0
2094.092,1
2094.196,2
2094.3,2
2094.404,2
2094.507,1
2094.611,0
2094.715,0
2094.819,0
2094.923,0
2095.027,0
2095.131,0
2095.235,1
2095.339,1
2095.443,1
2095.547,2
2095.651,1
2095.755,1
2095.859,1
2095.963,0
2096.067,1
2096.171,1
2096.275,3
2096.379,3
2096.483,2
2096.587,2
2096.691,2
2096.795,4
2096.899,4
2097.003,5
2097.107,3
2097.211,1
2097.315,1
2097.419,0
2097.523,0
2097.627,0
2097.731,1
2097.835,1
2097.939,1
2098.043,1
2098.148,0
2098.252,0
2098.356,0
2098.46,0
2098.564,0
2098.668,0
2098.772,0
2098.876,0
2098.98,0
2099.084,0
2099.188,0
2099.292,0
2099.396,0
2099.5,0
2099.604,0
2099.709,0
2099.813,1
2099.917,1
2100.021,1
2100.125,1
2100.229,0
2100.333,0
2100.437,0
2100.541,0
2100.645,0
2100.75,0
2100.854,0
2100.958,0
2101.062,0
2101.166,0
2101.27,0
2101.374,1
2101.478,1
2101.583,1
2101.687,1
2101.791,0
2101.895,0
2101.999,0
2102.103,0
2102.207,0
2102.312,0
2102.416,0
2102.52,0
2102.624,0
2102.728,0
2102.832,0
2102.937,0
2103.041,0
2103.145,0
2103.249,0
2103.353,0
2103.457,0
2103.562,0
2103.666,0
2103.77,1
2103.874,1
2103.978,1
2104.083,2
2104.187,2
2104.291,4
2104.395,5
2104.499,7
2104.604,6
2104.708,5
2104.812,4
2104.916,1
2105.02,2
2105.125,1
2105.229,1
2105.333,1
2105.437,0
2105.542,0
2105.646,0
2105.75,0
2105.854,0
2105.959,0
2106.063,0
2106.167,0
2106.271,0
2106.376,0
2106.48,0
2106.584,1
2106.688,2
2106.793,3
2106.897,3
2107.001,3
2107.105,2
2107.21,1
2107.314,1
2107.418,0
2107.523,0
2107.627,0
2107.731,0
2107.835,0
2107.94,0
2108.044,0
2108.148,0
2108.253,0
2108.357,0
2108.461,0
2108.566,0
2108.67,1
2108.774,1
2108.879,1
2108.983,1
2109.087,0
2109.192,0
2109.296,0
2109.4,0
2109.505,0
2109.609,0
2109.713,0
2109.818,0
2109.922,0
2110.026,0
2110.131,0
2110.235,0
2110.339,0
2110.444,0
2110.548,0
2110.652,0
2110.757,0
2110.861,1
2110.965,1
2111.07,1
2111.174,1
2111.279,1
2111.383,1
2111.487,1
2111.592,1
2111.696,2
2111.801,2
2111.905,2
2112.009,3
2112.114,1
2112.218,1
2112.323,1
2112.427,2
2112.531,3
2112.636,3
2112.74,3
2112.845,2
2112.949,1
2113.053,1
2113.158,1
2113.262,0
2113.367,0
2113.471,1
2113.576,1
2113.68,1
2113.785,1
2113.889,0
2113.993,0
2114.098,0
2114.202,0
2114.307,0
2114.411,1
2114.516,1
2114.62,1
2114.725,1
2114.829,0
2114.934,0
2115.038,0
2115.143,0
2115.247,0
2115.351,0
2115.456,0
2115.56,1
2115.665,1
2115.769,1
2115.874,1
2115.978,0
2116.083,0
2116.187,0
2116.292,0
2116.396,0
2116.501,0
2116.606,0
2116.71,0
2116.815,0
2116.919,0
2117.024,0
2117.128,0
2117.233,0
2117.337,1
2117.442,1
2117.546,1
2117.651,3
2117.755,2
2117.86,2
2117.964,3
2118.069,1
2118.174,1
2118.278,1
2118.383,1
2118.487,1
2118.592,1
2118.696,1
2118.801,0
2118.905,0
2119.01,0
2119.115,1
2119.219,1
2119.324,2
2119.428,2
2119.533,1
2119.638,2
2119.742,2
2119.847,2
2119.951,2
2120.056,2
2120.161,1
2120.265,1
2120.37,1
2120.474,0
2120.579,0
2120.684,1
2120.788,1
2120.893,3
2120.998,3
2121.102,2
2121.207,2
2121.311,0
2121.416,0
2121.521,1
2121.625,1
2121.73,1
2121.835,2
2121.939,1
2122.044,2
2122.149,3
2122.253,2
2122.358,2
2122.463,1
2122.567,1
2122.672,1
2122.777,1
2122.881,2
2122.986,1
2123.091,1
2123.195,1
2123.3,3
2123.405,3
2123.509,3
2123.614,3
2123.719,1
2123.823,1
2123.928,1
2124.033,1
2124.138,1
2124.242,2
2124.347,2
2124.452,2
2124.556,4
2124.661,4
2124.766,4
2124.871,4
2124.975,1
2125.08,1
2125.185,1
2125.289,1
2125.394,1
2125.499,0
2125.604,1
2125.708,2
2125.813,2
2125.918,2
2126.023,2
2126.127,1
2126.232,3
2126.337,3
2126.442,3
2126.546,3
2126.651,1
2126.756,1
2126.861,0
2126.966,0
2127.07,0
2127.175,0
2127.28,0
2127.385,0
2127.489,0
2127.594,0
2127.699,0
2127.804,0
2127.909,1
2128.013,1
2128.118,1
2128.223,1
2128.328,2
2128.433,2
2128.538,2
2128.642,2
2128.747,0
2128.852,0
2128.957,0
2129.062,0
2129.166,0
2129.271,0
2129.376,0
2129.481,1
2129.586,1
2129.691,1
2129.796,1
2129.9,0
2130.005,2
2130.11,2
2130.215,2
2130.32,2
2130.425,0
2130.53,1
2130.634,2
2130.739,2
2130.844,2
2130.949,1
2131.054,0
2131.159,0
2131.264,0
2131.369,0
2131.473,0
2131.578,0
2131.683,0
2131.788,0
2131.893,1
2131.998,1
2132.103,2
2132.208,2
2132.313,1
2132.418,2
2132.523,2
2132.627,2
2132.732,2
2132.837,1
2132.942,0
2133.047,0
2133.152,0
2133.257,0
2133.362,1
2133.467,2
2133.572,2
2133.677,2
2133.782,1
2133.887,0
2133.992,0
2134.097,0
2134.202,1
2134.306,1
2134.411,3
2134.516,5
2134.621,5
2134.726,5
2134.831,3
2134.936,1
2135.041,0
2135.146,1
2135.251,1
2135.356,1
2135.461,1
2135.566,1
2135.671,1
2135.776,1
2135.881,1
2135.986,0
2136.091,1
2136.196,1
2136.301,2
2136.406,2
2136.511,1
2136.616,1
2136.721,0
2136.826,0
2136.931,1
2137.036,1
2137.141,1
2137.246,1
2137.352,0
2137.457,0
2137.562,0
2137.667,1
2137.772,1
2137.877,1
2137.982,1
2138.087,0
2138.192,0
2138.297,0
2138.402,1
2138.507,1
2138.612,1
2138.717,1
2138.822,2
2138.927,2
2139.033,2
2139.138,2
2139.243,0
2139.348,0
2139.453,0
2139.558,0
2139.663,0
2139.768,0
2139.873,0
2139.978,0
2140.083,1
2140.189,1
2140.294,1
2140.399,2
2140.504,2
2140.609,2
2140.714,2
2140.819,1
2140.924,2
2141.03,2
2141.135,2
2141.24,3
2141.345,2
2141.45,2
2141.555,3
2141.66,2
2141.766,3
2141.871,3
2141.976,2
2142.081,2
2142.186,0
2142.291,0
2142.396,0
2142.502,0
2142.607,1
2142.712,1
2142.817,1
2142.922,1
2143.028,0
2143.133,0
2143.238,0
2143.343,0
2143.448,0
2143.553,0
2143.659,0
2143.764,0
2143.869,0
2143.974,0
2144.079,0
2144.185,0
2144.29,0
2144.395,0
2144.5,1
2144.606,1
2144.711,1
2144.816,1
2144.921,0
2145.026,0
2145.132,1
2145.237,2
2145.342,3
2145.447,3
2145.553,2
2145.658,1
2145.763,0
2145.868,0
2145.974,0
2146.079,0
2146.184,0
2146.289,0
2146.395,0
2146.5,0
2146.605,0
2146.711,0
2146.816,0
2146.921,0
2147.026,0
2147.132,0
2147.237,0
2147.342,0
2147.448,0
2147.553,1
2147.658,1
2147.763,1
2147.869,3
2147.974,4
2148.079,6
2148.185,7
2148.29,6
2148.395,4
2148.501,2
2148.606,1
2148.711,0
2148.817,1
2148.922,1
2149.027,1
2149.133,1
2149.238,0
2149.343,0
2149.449,0
2149.554,0
2149.659,0
2149.765,0
2149.87,0
2149.975,0
2150.081,0
2150.186,0
2150.291,0
2150.397,0
2150.502,0
2150.608,1
2150.713,1
2150.818,1
2150.924,1
2151.029,0
2151.134,0
2151.24,0
2151.345,0
2151.451,0
2151.556,0
2151.661,0
2151.767,0
2151.872,1
2151.978,1
2152.083,1
2152.188,1
2152.294,0
2152.399,0
2152.505,0
2152.61,0
2152.716,0
2152.821,0
2152.926,0
2153.032,0
2153.137,0
2153.243,1
2153.348,1
2153.454,1
2153.559,1
2153.664,0
2153.77,0
2153.875,0
2153.981,0
2154.086,0
2154.192,0
2154.297,0
2154.403,0
2154.508,0
2154.614,1
2154.719,1
2154.825,1
2154.93,1
2155.036,0
2155.141,0
2155.246,0
2155.352,1
2155.457,1
2155.563,1
2155.668,1
2155.774,1
2155.879,1
2155.985,1
2156.09,1
2156.196,0
2156.302,0
2156.407,0
2156.513,0
2156.618,0
2156.724,0
2156.829,0
2156.935,0
2157.04,0
2157.146,0
2157.251,0
2157.357,0
2157.462,0
2157.568,0
2157.673,0
2157.779,0
2157.885,0
2157.99,0
2158.096,0
2158.201,0
2158.307,0
2158.412,0
2158.518,2
2158.624,2
2158.729,2
2158.835,2
2158.94,0
2159.046,0
2159.151,0
2159.257,0
2159.363,0
2159.468,0
2159.574,0
2159.679,0
2159.785,0
2159.891,0
2159.996,1
2160.102,1
2160.207,1
2160.313,1
2160.419,1
2160.524,1
2160.63,1
2160.736,1
2160.841,0
2160.947,0
2161.052,0
2161.158,0
2161.264,0
2161.369,1
2161.475,1
2161.581,1
2161.686,1
2161.792,0
2161.898,0
2162.003,0
2162.109,1
2162.215,1
2162.32,1
2162.426,1
2162.532,0
2162.637,0
2162.743,0
2162.849,1
2162.954,2
2163.06,2
2163.166,2
2163.271,1
2163.377,2
2163.483,2
2163.588,2
2163.694,3
2163.8,1
2163.906,1
2164.011,1
2164.117,0
2164.223,0
2164.328,0
2164.434,0
2164.54,0
2164.646,0
2164.751,0
2164.857,0
2164.963,1
2165.068,1
2165.174,1
2165.28,1
2165.386,0
2165.491,0
2165.597,0
2165.703,0
2165.809,0
2165.914,0
2166.02,0
2166.126,0
2166.232,0
2166.337,0
2166.443,0
2166.549,0
2166.655,0
2166.761,0
2166.866,0
2166.972,0
2167.078,0
2167.184,0
2167.289,0
2167.395,0
2167.501,0
2167.607,0
2167.713,0
2167.818,1
2167.924,1
2168.03,1
2168.136,2
2168.242,1
2168.348,1
2168.453,1
2168.559,0
2168.665,0
2168.771,2
2168.877,2
2168.982,2
2169.088,2
2169.194,0
2169.3,2
2169.406,2
2169.512,3
2169.618,3
2169.723,1
2169.829,1
2169.935,0
2170.041,0
2170.147,0
2170.253,1
2170.359,1
2170.464,1
2170.57,1
2170.676,0
2170.782,0
2170.888,0
2170.994,0
2171.1,0
2171.206,0
2171.311,1
2171.417,1
2171.523,2
2171.629,2
2171.735,1
2171.841,1
2171.947,0
2172.053,0
2172.159,0
2172.265,0
2172.37,0
2172.476,0
2172.582,0
2172.688,0
2172.794,0
2172.9,0
2173.006,1
2173.112,1
2173.218,1
2173.324,1
2173.43,0
2173.536,0
2173.642,0
2173.748,0
2173.854,0
2173.96,0
