mz,abundance
845.437,1
845.503,1
845.568,0
845.634,0
845.699,0
845.765,0
845.83,0
845.896,0
845.961,0
846.027,0
846.092,0
846.158,0
846.223,0
846.289,0
846.354,0
846.42,0
846.485,0
846.551,0
846.617,1
846.682,1
846.748,1
846.813,1
846.879,0
846.944,0
847.01,0
847.075,0
847.141,4
847.206,4
847.272,4
847.338,4
847.403,0
847.469,0
847.534,0
847.6,0
847.665,0
847.731,1
847.797,1
847.862,1
847.928,1
847.993,0
848.059,0
848.124,0
848.19,3
848.256,3
848.321,3
848.387,3
848.452,0
848.518,0
848.584,0
848.649,0
848.715,0
848.78,1
848.846,1
848.912,1
848.977,1
849.043,1
849.109,1
849.174,1
849.24,1
849.305,0
849.371,0
849.437,0
849.502,0
849.568,3
849.634,3
849.699,3
849.765,3
849.831,0
849.896,0
849.962,0
850.028,0
850.093,0
850.159,0
850.225,0
850.29,0
850.356,0
850.422,0
850.487,0
850.553,0
850.619,0
850.684,0
850.75,0
850.816,0
850.881,0
850.947,1
851.013,1
851.079,1
851.144,1
851.21,1
851.276,1
851.341,1
851.407,1
851.473,0
851.539,0
851.604,0
851.67,0
851.736,1
851.801,1
851.867,1
851.933,1
851.999,0
852.064,0
852.13,1
852.196,2
852.262,2
852.327,2
852.393,2
852.459,1
852.525,1
852.59,1
852.656,0
852.722,0
852.788,0
852.854,0
852.919,0
852.985,0
853.051,1
853.117,1
853.182,1
853.248,1
853.314,0
853.38,0
853.446,0
853.511,0
853.577,0
853.643,1
853.709,3
853.775,4
853.84,6
853.906,6
853.972,6
854.038,5
854.104,3
854.17,3
854.235,3
854.301,3
854.367,3
854.433,2
854.499,0
854.565,1
854.63,2
854.696,2
854.762,2
854.828,1
854.894,0
854.96,0
855.026,0
855.091,0
855.157,0
855.223,0
855.289,0
855.355,0
855.421,1
855.487,2
855.553,2
855.618,2
855.684,1
855.75,0
855.816,0
855.882,0
855.948,1
856.014,1
856.08,1
856.146,4
856.211,4
856.277,4
856.343,5
856.409,2
856.475,1
856.541,1
856.607,0
856.673,0
856.739,3
856.805,5
856.871,5
856.937,5
857.003,2
857.068,1
857.134,1
857.2,1
857.266,4
857.332,4
857.398,4
857.464,4
857.53,1
857.596,3
857.662,3
857.728,3
857.794,3
857.86,0
857.926,1
857.992,1
858.058,2
858.124,2
858.19,2
858.256,2
858.322,1
858.388,1
858.454,0
858.52,0
858.586,1
858.652,1
858.718,1
858.784,1
858.85,0
858.916,0
858.982,0
859.048,0
859.114,1
859.18,1
859.246,4
859.312,4
859.378,3
859.444,4
859.51,3
859.576,3
859.642,3
859.708,2
859.774,1
859.84,1
859.906,1
859.972,2
860.038,1
860.104,1
860.17,2
860.237,1
860.303,1
860.369,1
860.435,1
860.501,1
860.567,1
860.633,1
860.699,2
860.765,2
860.831,3
860.897,3
860.963,2
861.029,2
861.096,2
861.162,2
861.228,1
861.294,1
861.36,0
861.426,0
861.492,0
861.558,0
861.624,0
861.691,0
861.757,1
861.823,1
861.889,1
861.955,1
862.021,0
862.087,0
862.153,1
862.22,1
862.286,2
862.352,2
862.418,1
862.484,2
862.55,1
862.616,1
862.683,1
862.749,0
862.815,0
862.881,0
862.947,1
863.013,1
863.08,1
863.146,1
863.212,0
863.278,0
863.344,1
863.411,2
863.477,3
863.543,3
863.609,2
863.675,1
863.742,1
863.808,2
863.874,2
863.94,2
864.006,1
864.073,0
864.139,2
864.205,2
864.271,3
864.337,3
864.404,1
864.47,1
864.536,0
864.602,0
864.669,0
864.735,0
864.801,1
864.867,1
864.934,2
865,2
865.066,1
865.132,2
865.199,1
865.265,1
865.331,1
865.397,0
865.464,0
865.53,0
865.596,1
865.662,1
865.729,1
865.795,1
865.861,0
865.928,0
865.994,0
866.06,0
866.126,0
866.193,0
866.259,0
866.325,0
866.392,0
866.458,0
866.524,0
866.591,0
866.657,1
866.723,1
866.789,1
866.856,1
866.922,1
866.988,1
867.055,2
867.121,2
867.187,2
867.254,3
867.32,2
867.386,2
867.453,2
867.519,1
867.585,1
867.652,1
867.718,0
867.785,0
867.851,2
867.917,3
867.984,3
868.05,3
868.116,1
868.183,0
868.249,1
868.315,2
868.382,2
868.448,2
868.515,1
868.581,0
868.647,0
868.714,0
868.78,0
868.847,0
868.913,0
868.979,0
869.046,0
869.112,0
869.179,1
869.245,1
869.311,2
869.378,2
869.444,1
869.511,1
869.577,0
869.644,0
869.71,0
869.776,0
869.843,0
869.909,0
869.976,0
870.042,0
870.109,0
870.175,0
870.242,0
870.308,0
870.374,0
870.441,0
870.507,0
870.574,0
870.64,0
870.707,0
870.773,0
870.84,0
870.906,0
870.973,0
871.039,0
871.106,0
871.172,1
871.239,1
871.305,1
871.372,1
871.438,3
871.505,3
871.571,3
871.638,3
871.704,0
871.771,0
871.837,1
871.904,1
871.97,2
872.037,2
872.103,1
872.17,1
872.236,0
872.303,0
872.369,0
872.436,2
872.502,2
872.569,2
872.635,4
872.702,5
872.769,5
872.835,5
872.902,3
872.968,0
873.035,0
873.101,0
873.168,2
873.234,2
873.301,2
873.368,2
873.434,0
873.501,0
873.567,0
873.634,0
873.701,0
873.767,0
873.834,1
873.9,1
873.967,2
874.033,2
874.1,1
874.167,1
874.233,2
874.3,2
874.367,3
874.433,3
874.5,2
874.566,2
874.633,2
874.7,2
874.766,2
874.833,2
874.9,2
874.966,2
875.033,1
875.099,1
875.166,0
875.233,0
875.299,1
875.366,1
875.433,1
875.499,1
875.566,0
875.633,0
875.699,0
875.766,0
875.833,0
875.899,0
875.966,0
876.033,0
876.099,0
876.166,0
876.233,0
876.299,0
876.366,0
876.433,0
876.499,1
876.566,1
876.633,2
876.7,2
876.766,1
876.833,2
876.9,2
876.966,2
877.033,2
877.1,1
877.167,2
877.233,2
877.3,2
877.367,2
877.433,0
877.5,0
877.567,1
877.634,1
877.7,1
877.767,1
877.834,0
877.901,0
877.967,0
878.034,0
878.101,0
878.168,0
878.234,0
878.301,0
878.368,0
878.435,1
878.501,1
878.568,1
878.635,1
878.702,1
878.769,1
878.835,1
878.902,1
878.969,0
879.036,0
879.102,0
879.169,0
879.236,0
879.303,1
879.37,1
879.437,1
879.503,1
879.57,0
879.637,0
879.704,0
879.771,0
879.837,0
879.904,0
879.971,0
880.038,0
880.105,0
880.172,0
880.238,0
880.305,0
880.372,0
880.439,0
880.506,0
880.573,0
880.639,0
880.706,0
880.773,0
880.84,1
880.907,1
880.974,2
881.041,2
881.108,1
881.174,1
881.241,3
881.308,3
881.375,3
881.442,6
881.509,3
881.576,3
881.643,3
881.709,0
881.776,0
881.843,0
881.91,0
881.977,0
882.044,0
882.111,0
882.178,0
882.245,0
882.312,0
882.379,0
882.445,1
882.512,1
882.579,3
882.646,3
882.713,2
882.78,2
882.847,1
882.914,1
882.981,1
883.048,2
883.115,1
883.182,1
883.249,1
883.316,1
883.383,1
883.45,1
883.517,1
883.584,1
883.651,1
883.718,1
883.784,1
883.851,0
883.918,1
883.985,1
884.052,1
884.119,2
884.186,1
884.253,2
884.32,2
884.387,1
884.454,1
884.521,1
884.588,1
884.655,1
884.722,1
884.789,0
884.856,1
884.923,3
884.99,3
885.057,3
885.125,2
885.192,0
885.259,0
885.326,0
885.393,0
885.46,0
885.527,0
885.594,0
885.661,0
885.728,0
885.795,0
885.862,0
885.929,0
885.996,0
886.063,0
886.13,0
886.197,0
886.264,0
886.331,0
886.399,0
886.466,0
886.533,0
886.6,0
886.667,0
886.734,0
886.801,0
886.868,0
886.935,0
887.002,0
887.069,0
887.136,0
887.204,0
887.271,0
887.338,0
887.405,0
887.472,0
887.539,0
887.606,0
887.673,0
887.741,0
887.808,0
887.875,0
887.942,0
888.009,0
888.076,0
888.143,1
888.211,1
888.278,1
888.345,1
888.412,0
888.479,0
888.546,0
888.613,0
888.681,0
888.748,0
888.815,0
888.882,0
888.949,0
889.016,0
889.084,0
889.151,0
889.218,0
889.285,0
889.352,0
889.42,0
889.487,2
889.554,2
889.621,2
889.688,4
889.756,3
889.823,4
889.89,4
889.957,2
890.024,1
890.092,0
890.159,0
890.226,0
890.293,0
890.36,0
890.428,0
890.495,0
890.562,0
890.629,0
890.697,0
890.764,0
890.831,0
890.898,0
890.966,0
891.033,0
891.1,1
891.167,1
891.235,1
891.302,1
891.369,0
891.436,0
891.504,1
891.571,1
891.638,1
891.706,1
891.773,0
891.84,0
891.907,0
891.975,0
892.042,0
892.109,0
892.177,0
892.244,0
892.311,0
892.378,0
892.446,0
892.513,0
892.58,1
892.648,1
892.715,1
892.782,2
892.85,1
892.917,1
892.984,1
893.052,0
893.119,1
893.186,1
893.254,2
893.321,2
893.388,1
893.456,2
893.523,1
893.59,1
893.658,1
893.725,1
893.792,3
893.86,3
893.927,4
893.995,3
894.062,4
894.129,4
894.197,3
894.264,3
894.331,0
894.399,1
894.466,2
894.534,2
894.601,2
894.668,1
894.736,0
894.803,0
894.871,1
894.938,1
895.005,1
895.073,2
895.14,1
895.208,1
895.275,1
895.342,0
895.41,0
895.477,2
895.545,2
895.612,2
895.68,2
895.747,1
895.814,1
895.882,1
895.949,2
896.017,1
896.084,1
896.152,1
896.219,2
896.287,2
896.354,3
896.421,3
896.489,2
896.556,2
896.624,3
896.691,3
896.759,2
896.826,2
896.894,2
896.961,2
897.029,2
897.096,2
897.164,1
897.231,1
897.299,2
897.366,2
897.434,1
897.501,1
897.569,0
897.636,0
897.704,0
897.771,0
897.839,0
897.906,0
897.974,0
898.041,0
898.109,0
898.176,0
898.244,1
898.311,1
898.379,1
898.446,1
898.514,0
898.582,0
898.649,0
898.717,0
898.784,0
898.852,0
898.919,0
898.987,0
899.054,0
899.122,0
899.19,0
899.257,0
899.325,0
899.392,0
899.46,0
899.527,0
899.595,1
899.663,1
899.73,1
899.798,2
899.865,2
899.933,2
900.001,3
900.068,3
900.136,2
900.203,2
900.271,1
900.339,0
900.406,2
900.474,2
900.541,4
900.609,4
900.677,2
900.744,4
900.812,3
900.879,3
900.947,4
901.015,2
901.082,1
901.15,2
901.218,1
901.285,2
901.353,2
901.421,1
901.488,1
901.556,0
901.624,0
901.691,0
901.759,0
901.827,0
901.894,0
901.962,1
902.03,1
902.097,1
902.165,1
902.233,1
902.3,1
902.368,1
902.436,3
902.503,3
902.571,3
902.639,3
902.706,7
902.774,6
902.842,6
902.91,6
902.977,2
903.045,2
903.113,2
903.18,2
903.248,0
903.316,0
903.384,0
903.451,0
903.519,0
903.587,1
903.655,2
903.722,2
903.79,2
903.858,3
903.925,2
903.993,2
904.061,4
904.129,2
904.196,3
904.264,3
904.332,4
904.4,4
904.468,4
904.535,4
904.603,1
904.671,2
904.739,1
904.806,1
904.874,1
904.942,0
905.01,0
905.078,0
905.145,0
905.213,0
905.281,0
905.349,0
905.417,0
905.484,0
905.552,1
905.62,1
905.688,1
905.756,1
905.823,0
905.891,0
905.959,1
906.027,3
906.095,3
906.163,3
906.23,4
906.298,3
906.366,4
906.434,4
906.502,3
906.57,4
906.637,4
906.705,6
906.773,5
906.841,6
906.909,5
906.977,3
907.045,3
907.112,0
907.18,0
907.248,0
907.316,0
907.384,0
907.452,0
907.52,0
907.588,0
907.655,0
907.723,0
907.791,0
907.859,0
907.927,0
907.995,0
908.063,0
908.131,0
908.199,0
908.267,0
908.334,0
908.402,0
908.47,0
908.538,0
908.606,0
908.674,0
908.742,1
908.81,1
908.878,1
908.946,1
909.014,0
909.082,0
909.15,0
909.218,0
909.285,0
909.353,0
909.421,0
909.489,0
909.557,0
909.625,1
909.693,1
909.761,1
909.829,3
909.897,6
909.965,5
910.033,4
910.101,5
910.169,3
910.237,2
910.305,1
910.373,0
910.441,0
910.509,0
910.577,0
910.645,0
910.713,0
910.781,1
910.849,1
910.917,1
910.985,1
911.053,0
911.121,0
911.189,0
911.257,0
911.325,0
911.393,0
911.461,0
911.529,0
911.597,0
911.665,0
911.733,0
911.801,0
911.869,0
911.938,0
912.006,0
912.074,0
912.142,0
912.21,0
912.278,0
912.346,0
912.414,0
912.482,0
912.55,0
912.618,0
912.686,0
912.754,0
912.822,0
912.89,0
912.959,0
913.027,0
913.095,0
913.163,0
913.231,1
913.299,1
913.367,1
913.435,1
913.503,1
913.571,1
913.64,1
913.708,3
913.776,2
913.844,3
913.912,3
913.98,1
914.048,1
914.116,0
914.185,0
914.253,0
914.321,0
914.389,0
914.457,0
914.525,0
914.593,0
914.662,1
914.73,1
914.798,1
914.866,2
914.934,2
915.002,2
915.071,2
915.139,1
915.207,1
915.275,1
915.343,1
915.411,1
915.48,0
915.548,0
915.616,1
915.684,1
915.752,1
915.821,1
915.889,0
915.957,0
916.025,0
916.093,0
916.162,0
916.23,1
916.298,2
916.366,2
916.435,2
916.503,2
916.571,1
916.639,1
916.707,1
916.776,0
916.844,0
916.912,0
916.98,1
917.049,1
917.117,1
917.185,1
917.253,0
917.322,0
917.39,0
917.458,0
917.526,0
917.595,0
917.663,0
917.731,0
917.799,0
917.868,0
917.936,0
918.004,0
918.073,0
918.141,0
918.209,1
918.277,1
918.346,1
918.414,1
918.482,0
918.551,0
918.619,0
918.687,0
918.756,0
918.824,0
918.892,0
918.96,0
919.029,1
919.097,2
919.165,2
919.234,2
919.302,1
919.37,0
919.439,2
919.507,2
919.575,2
919.644,2
919.712,0
919.78,0
919.849,0
919.917,0
919.985,0
920.054,0
920.122,4
920.191,4
920.259,4
920.327,4
920.396,1
920.464,1
920.532,1
920.601,1
920.669,0
920.738,0
920.806,0
920.874,0
920.943,0
921.011,0
921.08,0
921.148,0
921.216,1
921.285,1
921.353,5
921.422,5
921.49,4
921.558,4
921.627,0
921.695,0
921.764,0
921.832,0
921.9,0
921.969,0
922.037,0
922.106,0
922.174,0
922.243,0
922.311,0
922.38,0
922.448,0
922.516,0
922.585,1
922.653,1
922.722,1
922.79,1
922.859,0
922.927,0
922.996,0
923.064,0
923.133,0
923.201,0
923.27,0
923.338,0
923.406,0
923.475,0
923.543,0
923.612,0
923.68,0
923.749,0
923.817,0
923.886,0
923.954,1
924.023,2
924.091,2
924.16,2
924.228,1
924.297,0
924.366,0
924.434,0
924.503,0
924.571,0
924.64,0
924.708,0
924.777,0
924.845,0
924.914,0
924.982,0
925.051,0
925.119,0
925.188,1
925.257,1
925.325,1
925.394,1
925.462,0
925.531,0
925.599,0
925.668,0
925.736,0
925.805,0
925.874,0
925.942,0
926.011,0
926.079,0
926.148,1
926.217,1
926.285,1
926.354,1
926.422,0
926.491,0
926.559,0
926.628,0
926.697,0
926.765,1
926.834,2
926.903,3
926.971,4
927.04,5
927.108,5
927.177,7
927.246,4
927.314,3
927.383,3
927.452,1
927.52,1
927.589,2
927.657,4
927.726,5
927.795,5
927.863,5
927.932,3
928.001,2
928.069,1
928.138,0
928.207,0
928.275,0
928.344,0
928.413,0
928.481,0
928.55,0
928.619,0
928.687,0
928.756,0
928.825,0
928.893,0
928.962,0
929.031,0
929.1,0
929.168,0
929.237,0
929.306,0
929.374,0
929.443,0
929.512,0
929.581,0
929.649,0
929.718,0
929.787,0
929.855,0
929.924,0
929.993,3
930.062,3
930.13,3
930.199,3
930.268,1
930.337,2
930.405,3
930.474,4
930.543,4
930.612,5
930.68,4
930.749,3
930.818,2
930.887,0
930.955,0
931.024,0
931.093,0
931.162,1
931.23,1
931.299,1
931.368,1
931.437,3
931.506,3
931.574,3
931.643,4
931.712,1
931.781,1
931.85,1
931.918,2
931.987,2
932.056,2
932.125,2
932.194,1
932.262,1
932.331,1
932.4,1
932.469,0
932.538,0
932.607,0
932.675,0
932.744,0
932.813,0
932.882,0
932.951,0
933.02,0
933.088,0
933.157,1
933.226,1
933.295,1
933.364,1
933.433,0
933.502,0
933.57,1
933.639,1
933.708,1
933.777,1
933.846,0
933.915,0
933.984,0
934.053,0
934.121,0
934.19,0
934.259,0
934.328,0
934.397,0
934.466,0
934.535,0
934.604,0
934.673,0
934.742,0
934.81,0
934.879,0
934.948,0
935.017,1
935.086,2
935.155,3
935.224,4
935.293,4
935.362,4
935.431,4
935.5,4
935.569,6
935.638,5
935.707,4
935.775,3
935.844,5
935.913,6
935.982,5
936.051,5
936.12,3
936.189,2
936.258,2
936.327,5
936.396,5
936.465,4
936.534,4
936.603,2
936.672,2
936.741,2
936.81,2
936.879,0
936.948,0
937.017,0
937.086,0
937.155,3
937.224,3
937.293,3
937.362,3
937.431,0
937.5,0
937.569,0
937.638,0
937.707,0
937.776,0
937.845,0
937.914,0
937.983,0
938.052,0
938.121,0
938.19,0
938.259,2
938.328,2
938.397,2
938.466,2
938.535,1
938.605,1
938.674,1
938.743,1
938.812,0
938.881,1
938.95,1
939.019,1
939.088,1
939.157,0
939.226,0
939.295,0
939.364,0
939.433,0
939.502,0
939.572,0
939.641,0
939.71,1
939.779,1
939.848,1
939.917,1
939.986,0
940.055,0
940.124,0
940.193,0
940.263,0
940.332,0
940.401,0
940.47,0
940.539,0
940.608,0
940.677,0
940.746,0
940.816,0
940.885,0
940.954,0
941.023,0
941.092,0
941.161,0
941.23,0
941.3,0
941.369,0
941.438,0
941.507,0
941.576,0
941.645,0
941.715,0
941.784,0
941.853,0
941.922,0
941.991,0
942.06,0
942.13,0
942.199,0
942.268,0
942.337,0
942.406,0
942.476,0
942.545,0
942.614,0
942.683,1
942.752,1
942.822,2
942.891,2
942.96,1
943.029,1
943.099,0
943.168,0
943.237,0
943.306,1
943.375,2
943.445,3
943.514,4
943.583,3
943.652,2
943.722,1
943.791,0
943.86,0
943.929,0
943.999,0
944.068,0
944.137,3
944.206,3
944.276,3
944.345,3
944.414,0
944.484,0
944.553,0
944.622,0
944.691,0
944.761,0
944.83,0
944.899,0
944.968,0
945.038,0
945.107,0
945.176,0
945.246,0
945.315,0
945.384,0
945.454,0
945.523,0
945.592,0
945.662,0
945.731,0
945.8,0
945.87,0
945.939,0
946.008,0
946.077,0
946.147,0
946.216,0
946.286,0
946.355,0
946.424,0
946.494,0
946.563,0
946.632,1
946.702,1
946.771,1
946.84,5
946.91,4
946.979,4
947.048,4
947.118,0
947.187,0
947.257,0
947.326,0
947.395,0
947.465,0
947.534,0
947.603,0
947.673,0
947.742,0
947.812,0
947.881,0
947.95,0
948.02,1
948.089,1
948.159,1
948.228,1
948.297,0
948.367,0
948.436,0
948.506,0
948.575,0
948.645,1
948.714,1
948.783,1
948.853,1
948.922,1
948.992,1
949.061,1
949.131,1
949.2,0
949.27,0
949.339,0
949.408,0
949.478,0
949.547,0
949.617,0
949.686,2
949.756,2
949.825,2
949.895,2
949.964,0
950.034,0
950.103,0
950.173,0
950.242,0
950.312,0
950.381,0
950.451,0
950.52,0
950.59,0
950.659,0
950.729,2
950.798,2
950.868,2
950.937,2
951.007,1
951.076,1
951.146,2
951.215,2
951.285,1
951.354,1
951.424,0
951.493,0
951.563,1
951.632,1
951.702,1
951.772,1
951.841,0
951.911,0
951.98,0
952.05,1
952.119,1
952.189,2
952.258,3
952.328,2
952.398,2
952.467,3
952.537,2
952.606,2
952.676,2
952.745,0
952.815,0
952.885,0
952.954,0
953.024,0
953.093,0
953.163,2
953.233,2
953.302,2
953.372,2
953.441,1
953.511,1
953.581,2
953.65,2
953.72,1
953.789,3
953.859,2
953.929,2
953.998,2
954.068,4
954.138,3
954.207,2
954.277,1
954.346,0
954.416,0
954.486,0
954.555,0
954.625,0
954.695,0
954.764,2
954.834,2
954.904,2
954.973,2
955.043,0
955.113,0
955.182,0
955.252,0
955.322,0
955.391,0
955.461,0
955.531,0
955.6,0
955.67,0
955.74,0
955.809,0
955.879,1
955.949,1
956.019,1
956.088,1
956.158,0
956.228,0
956.297,0
956.367,0
956.437,0
956.507,1
956.576,1
956.646,1
956.716,1
956.785,0
956.855,0
956.925,0
956.995,0
957.064,0
957.134,0
957.204,0
957.274,0
957.343,0
957.413,3
957.483,4
957.553,4
957.622,4
957.692,1
957.762,0
957.832,0
957.901,0
957.971,0
958.041,0
958.111,0
958.181,0
958.25,0
958.32,0
958.39,0
958.46,0
958.53,0
958.599,0
958.669,0
958.739,0
958.809,0
958.879,0
958.948,0
959.018,0
959.088,0
959.158,0
959.228,0
959.297,0
959.367,0
959.437,0
959.507,0
959.577,1
959.647,2
959.716,2
959.786,2
959.856,1
959.926,0
959.996,0
960.066,3
960.136,3
960.205,3
960.275,3
960.345,0
960.415,0
960.485,0
960.555,0
960.625,0
960.694,0
960.764,0
960.834,0
960.904,0
960.974,0
961.044,0
961.114,1
961.184,1
961.254,1
961.323,1
961.393,1
961.463,1
961.533,1
961.603,1
961.673,0
961.743,1
961.813,1
961.883,1
961.953,1
962.023,0
962.092,0
962.162,0
962.232,0
962.302,0
962.372,1
962.442,1
962.512,1
962.582,1
962.652,0
962.722,0
962.792,0
962.862,0
962.932,0
963.002,1
963.072,1
963.142,1
963.212,2
963.282,1
963.352,1
963.422,1
963.492,0
963.562,0
963.632,0
963.701,0
963.771,0
963.841,0
963.911,0
963.981,0
964.051,0
964.121,1
964.191,1
964.261,1
964.331,1
964.401,2
964.471,3
964.542,3
964.612,3
964.682,1
964.752,0
964.822,0
964.892,0
964.962,0
965.032,0
965.102,0
965.172,0
965.242,1
965.312,1
965.382,1
965.452,1
965.522,1
965.592,1
965.662,1
965.732,1
965.802,0
965.872,0
965.942,0
966.012,1
966.083,1
966.153,1
966.223,1
966.293,0
966.363,0
966.433,0
966.503,0
966.573,0
966.643,0
966.713,0
966.783,0
966.854,0
966.924,2
966.994,2
967.064,2
967.134,2
967.204,0
967.274,0
967.344,0
967.414,0
967.485,0
967.555,0
967.625,0
967.695,0
967.765,1
967.835,1
967.905,1
967.975,1
968.046,0
968.116,0
968.186,0
968.256,0
968.326,2
968.396,2
968.467,2
968.537,2
968.607,2
968.677,2
968.747,2
968.817,2
968.888,0
968.958,0
969.028,0
969.098,0
969.168,0
969.238,0
969.309,0
969.379,0
969.449,0
969.519,0
969.589,0
969.66,0
969.73,0
969.8,0
969.87,0
969.941,0
970.011,0
970.081,0
970.151,0
970.221,0
970.292,0
970.362,0
970.432,0
970.502,0
970.573,0
970.643,0
970.713,1
970.783,1
970.854,1
970.924,1
970.994,0
971.064,0
971.135,1
971.205,1
971.275,2
971.345,2
971.416,1
971.486,1
971.556,0
971.626,0
971.697,0
971.767,0
971.837,0
971.908,0
971.978,0
972.048,0
972.118,0
972.189,0
972.259,0
972.329,0
972.4,0
972.47,0
972.54,0
972.611,0
972.681,0
972.751,1
972.822,2
972.892,2
972.962,2
973.033,1
973.103,0
973.173,0
973.244,3
973.314,3
973.384,4
973.455,4
973.525,1
973.595,1
973.666,1
973.736,1
973.806,1
973.877,1
973.947,2
974.017,2
974.088,2
974.158,2
974.229,0
974.299,0
974.369,0
974.44,0
974.51,0
974.58,1
974.651,2
974.721,2
974.792,2
974.862,1
974.932,0
975.003,0
975.073,0
975.144,0
975.214,0
975.284,0
975.355,0
975.425,0
975.496,0
975.566,0
975.637,0
975.707,0
975.777,1
975.848,1
975.918,1
975.989,1
976.059,0
976.13,0
976.2,0
976.27,0
976.341,0
976.411,0
976.482,1
976.552,1
976.623,1
976.693,1
976.764,0
976.834,0
976.905,0
976.975,0
977.046,0
977.116,0
977.187,0
977.257,1
977.328,1
977.398,1
977.468,1
977.539,0
977.609,0
977.68,0
977.75,0
977.821,0
977.892,0
977.962,0
978.033,0
978.103,0
978.174,0
978.244,0
978.315,0
978.385,0
978.456,0
978.526,0
978.597,0
978.667,0
978.738,0
978.808,0
978.879,2
978.949,2
979.02,2
979.091,2
979.161,1
979.232,1
979.302,1
979.373,1
979.443,0
979.514,0
979.584,0
979.655,0
979.726,0
979.796,0
979.867,0
979.937,0
980.008,0
980.079,0
980.149,0
980.22,4
980.29,9
980.361,14
980.431,19
980.502,17
980.573,14
980.643,11
980.714,6
980.785,5
980.855,4
980.926,3
980.996,0
981.067,0
981.138,0
981.208,0
981.279,0
981.35,1
981.42,2
981.491,3
981.561,4
981.632,4
981.703,4
981.773,4
981.844,1
981.915,1
981.985,1
982.056,1
982.127,0
982.197,0
982.268,1
982.339,2
982.409,4
982.48,8
982.551,7
982.621,6
982.692,4
982.763,0
982.833,1
982.904,3
982.975,7
983.046,11
983.116,10
983.187,8
983.258,5
983.328,2
983.399,2
983.47,2
983.54,1
983.611,0
983.682,0
983.753,0
983.823,0
983.894,0
983.965,0
984.036,0
984.106,0
984.177,0
984.248,0
984.318,0
984.389,0
984.46,0
984.531,0
984.601,0
984.672,0
984.743,0
984.814,0
984.885,0
984.955,1
985.026,1
985.097,1
985.168,1
985.238,0
985.309,0
985.38,0
985.451,0
985.521,1
985.592,1
985.663,1
985.734,1
985.805,0
985.875,0
985.946,0
986.017,0
986.088,0
986.159,0
986.229,0
986.3,0
986.371,0
986.442,0
986.513,0
986.584,0
986.654,0
986.725,0
986.796,0
986.867,0
986.938,4
987.009,4
987.079,4
987.15,5
987.221,5
987.292,4
987.363,3
987.434,1
987.505,0
987.575,0
987.646,0
987.717,0
987.788,0
987.859,0
987.93,1
988.001,1
988.072,1
988.142,1
988.213,0
988.284,0
988.355,0
988.426,0
988.497,0
988.568,0
988.639,1
988.71,1
988.78,1
988.851,1
988.922,0
988.993,0
989.064,0
989.135,0
989.206,0
989.277,0
989.348,0
989.419,0
989.49,0
989.561,0
989.632,0
989.702,0
989.773,1
989.844,1
989.915,1
989.986,3
990.057,3
990.128,3
990.199,3
990.27,1
990.341,0
990.412,0
990.483,0
990.554,0
990.625,0
990.696,0
990.767,0
990.838,0
990.909,2
990.98,2
991.051,2
991.122,3
991.193,3
991.264,3
991.335,3
991.406,3
991.477,1
991.548,4
991.619,4
991.69,3
991.761,3
991.832,1
991.903,1
991.974,1
992.045,1
992.116,0
992.187,0
992.258,0
992.329,0
992.4,0
992.471,1
992.542,1
992.613,1
992.684,1
992.755,0
992.826,0
992.897,0
992.968,1
993.039,1
993.111,1
993.182,1
993.253,0
993.324,0
993.395,0
993.466,0
993.537,0
993.608,0
993.679,0
993.75,0
993.821,0
993.892,0
993.964,0
994.035,1
994.106,1
994.177,1
994.248,2
994.319,2
994.39,2
994.461,2
994.532,1
994.603,0
994.675,0
994.746,0
994.817,0
994.888,0
994.959,1
995.03,1
995.101,1
995.173,1
995.244,0
995.315,1
995.386,1
995.457,1
995.528,1
995.599,0
995.671,1
995.742,1
995.813,1
995.884,1
995.955,0
996.026,0
996.098,0
996.169,0
996.24,0
996.311,0
996.382,0
996.453,0
996.525,0
996.596,0
996.667,0
996.738,1
996.809,1
996.881,1
996.952,1
997.023,0
997.094,0
997.165,0
997.237,0
997.308,0
