mz,abundance
2317.145,10
2317.254,7
2317.364,7
2317.473,6
2317.583,6
2317.693,7
2317.802,6
2317.912,8
2318.021,7
2318.131,7
2318.24,6
2318.35,7
2318.46,9
2318.569,8
2318.679,10
2318.788,12
2318.898,12
2319.008,13
2319.117,11
2319.227,6
2319.336,6
2319.446,5
2319.556,6
2319.665,8
2319.775,8
2319.884,7
2319.994,7
2320.104,6
2320.213,6
2320.323,6
2320.433,8
2320.542,10
2320.652,8
2320.761,9
2320.871,8
2320.981,6
2321.09,7
2321.2,9
2321.31,12
2321.419,11
2321.529,11
2321.639,12
2321.748,8
2321.858,10
2321.968,9
2322.077,6
2322.187,7
2322.297,6
2322.406,10
2322.516,12
2322.626,14
2322.735,15
2322.845,13
2322.955,9
2323.065,7
2323.174,7
2323.284,7
2323.394,9
2323.503,10
2323.613,11
2323.723,8
2323.832,7
2323.942,8
2324.052,8
2324.162,13
2324.271,15
2324.381,12
2324.491,10
2324.601,7
2324.71,7
2324.82,7
2324.93,8
2325.04,9
2325.149,7
2325.259,7
2325.369,8
2325.479,5
2325.588,8
2325.698,10
2325.808,8
2325.918,9
2326.027,5
2326.137,4
2326.247,7
2326.357,14
2326.466,16
2326.576,16
2326.686,15
2326.796,14
2326.906,15
2327.015,15
2327.125,14
2327.235,13
2327.345,11
2327.455,10
2327.564,10
2327.674,9
2327.784,11
2327.894,11
2328.004,10
2328.113,9
2328.223,9
2328.333,8
2328.443,7
2328.553,10
2328.663,9
2328.772,9
2328.882,11
2328.992,11
2329.102,11
2329.212,13
2329.322,13
2329.431,12
2329.541,10
2329.651,10
2329.761,9
2329.871,10
2329.981,12
2330.091,13
2330.2,12
2330.31,10
2330.42,10
2330.53,7
2330.64,9
2330.75,11
2330.86,13
2330.97,14
2331.08,15
2331.189,13
2331.299,12
2331.409,11
2331.519,7
2331.629,9
2331.739,7
2331.849,8
2331.959,12
2332.069,8
2332.179,10
2332.289,10
2332.398,7
2332.508,13
2332.618,13
2332.728,14
2332.838,16
2332.948,15
2333.058,14
2333.168,13
2333.278,13
2333.388,12
2333.498,12
2333.608,12
2333.718,11
2333.828,9
2333.938,10
2334.048,10
2334.158,10
2334.268,12
2334.377,11
2334.487,14
2334.597,18
2334.707,15
2334.817,16
2334.927,12
2335.037,8
2335.147,12
2335.257,12
2335.367,17
2335.477,20
2335.587,17
2335.697,15
2335.807,16
2335.917,10
2336.027,11
2336.137,11
2336.247,6
2336.357,8
2336.467,9
2336.577,11
2336.687,15
2336.798,14
2336.908,12
2337.018,11
2337.128,7
2337.238,7
2337.348,11
2337.458,11
2337.568,15
2337.678,12
2337.788,11
2337.898,11
2338.008,8
2338.118,8
2338.228,9
2338.338,11
2338.448,12
2338.558,14
2338.668,11
2338.778,12
2338.889,10
2338.999,9
2339.109,7
2339.219,3
2339.329,3
2339.439,2
2339.549,7
2339.659,11
2339.769,14
2339.879,14
2339.989,14
2340.1,9
2340.21,7
2340.32,9
2340.43,8
2340.54,12
2340.65,11
2340.76,10
2340.87,7
2340.981,7
2341.091,8
2341.201,10
2341.311,10
2341.421,11
2341.531,14
2341.641,13
2341.752,14
2341.862,11
2341.972,11
2342.082,11
2342.192,14
2342.302,12
2342.412,8
2342.523,7
2342.633,5
2342.743,7
2342.853,6
2342.963,9
2343.074,11
2343.184,14
2343.294,19
2343.404,16
2343.514,11
2343.624,8
2343.735,5
2343.845,7
2343.955,7
2344.065,5
2344.175,4
2344.286,3
2344.396,7
2344.506,8
2344.616,10
2344.727,8
2344.837,7
2344.947,8
2345.057,8
2345.167,9
2345.278,8
2345.388,13
2345.498,11
2345.608,11
2345.719,10
2345.829,5
2345.939,6
2346.049,6
2346.16,7
2346.27,8
2346.38,10
2346.49,11
2346.601,13
2346.711,12
2346.821,12
2346.931,12
2347.042,12
2347.152,14
2347.262,12
2347.373,11
2347.483,12
2347.593,13
2347.703,14
2347.814,15
2347.924,13
2348.034,16
2348.145,14
2348.255,15
2348.365,15
2348.476,9
2348.586,10
2348.696,10
2348.807,10
2348.917,9
2349.027,12
2349.137,10
2349.248,10
2349.358,12
2349.468,8
2349.579,9
2349.689,8
2349.799,8
2349.91,10
2350.02,11
2350.131,12
2350.241,14
2350.351,12
2350.462,9
2350.572,9
2350.682,7
2350.793,9
2350.903,11
2351.013,11
2351.124,10
2351.234,10
2351.345,10
2351.455,11
2351.565,13
2351.676,10
2351.786,8
2351.896,8
2352.007,7
2352.117,9
2352.228,11
2352.338,12
2352.448,12
2352.559,13
2352.669,11
2352.78,8
2352.89,7
2353.001,7
2353.111,11
2353.221,13
2353.332,13
2353.442,11
2353.553,8
2353.663,12
2353.774,15
2353.884,15
2353.994,15
2354.105,10
2354.215,9
2354.326,12
2354.436,12
2354.547,12
2354.657,14
2354.768,14
2354.878,15
2354.989,13
2355.099,9
2355.209,7
2355.32,9
2355.43,10
2355.541,15
2355.651,15
2355.762,18
2355.872,21
2355.983,17
2356.093,16
2356.204,11
2356.314,11
2356.425,9
2356.535,12
2356.646,12
2356.756,7
2356.867,9
2356.977,5
2357.088,4
2357.198,8
2357.309,7
2357.419,11
2357.53,14
2357.641,11
2357.751,12
2357.862,10
2357.972,11
2358.083,11
2358.193,11
2358.304,11
2358.414,8
2358.525,9
2358.635,8
2358.746,9
2358.857,7
2358.967,11
2359.078,12
2359.188,12
2359.299,15
2359.409,10
2359.52,10
2359.631,8
2359.741,9
2359.852,11
2359.962,11
2360.073,12
2360.183,11
2360.294,14
2360.405,15
2360.515,15
2360.626,17
2360.736,13
2360.847,12
2360.958,15
2361.068,11
2361.179,10
2361.29,10
2361.4,6
2361.511,5
2361.621,7
2361.732,8
2361.843,9
2361.953,12
2362.064,12
2362.175,10
2362.285,12
2362.396,12
2362.506,14
2362.617,17
2362.728,16
2362.838,14
2362.949,12
2363.06,9
2363.17,10
2363.281,10
2363.392,10
2363.502,9
2363.613,8
2363.724,8
2363.834,10
2363.945,10
2364.056,8
2364.166,10
2364.277,7
2364.388,11
2364.499,12
2364.609,12
2364.72,12
2364.831,9
2364.941,8
2365.052,9
2365.163,10
2365.274,9
2365.384,11
2365.495,9
2365.606,7
2365.716,7
2365.827,9
2365.938,11
2366.049,15
2366.159,16
2366.27,13
2366.381,11
2366.492,9
2366.602,9
2366.713,11
2366.824,14
2366.935,15
2367.045,15
2367.156,12
2367.267,9
2367.378,8
2367.488,11
2367.599,15
2367.71,14
2367.821,15
2367.931,11
2368.042,9
2368.153,9
2368.264,10
2368.375,11
2368.485,8
2368.596,9
2368.707,4
2368.818,2
2368.929,3
2369.039,3
2369.15,6
2369.261,7
2369.372,8
2369.483,8
2369.593,8
2369.704,10
2369.815,11
2369.926,10
2370.037,11
2370.148,9
2370.258,8
2370.369,9
2370.48,9
2370.591,11
2370.702,10
2370.813,10
2370.923,8
2371.034,7
2371.145,6
2371.256,4
2371.367,6
2371.478,7
2371.589,9
2371.699,12
2371.81,10
2371.921,12
2372.032,13
2372.143,10
2372.254,9
2372.365,7
2372.476,9
2372.586,10
2372.697,12
2372.808,12
2372.919,10
2373.03,13
2373.141,13
2373.252,10
2373.363,10
2373.474,9
2373.585,6
2373.695,6
2373.806,3
2373.917,5
2374.028,10
2374.139,13
2374.25,17
2374.361,14
2374.472,12
2374.583,10
2374.694,9
2374.805,8
2374.916,9
2375.027,10
2375.138,8
2375.249,12
2375.36,11
2375.471,14
2375.581,15
2375.692,13
2375.803,12
2375.914,9
2376.025,9
2376.136,8
2376.247,8
2376.358,8
2376.469,10
2376.58,10
2376.691,11
2376.802,10
2376.913,11
2377.024,10
2377.135,11
2377.246,14
2377.357,11
2377.468,10
2377.579,9
2377.69,6
2377.801,6
2377.912,7
2378.023,6
2378.134,7
2378.245,9
2378.356,11
2378.467,12
2378.578,12
2378.689,12
2378.8,13
2378.912,15
2379.023,18
2379.134,18
2379.245,14
2379.356,13
2379.467,11
2379.578,10
2379.689,12
2379.8,11
2379.911,9
2380.022,8
2380.133,8
2380.244,8
2380.355,9
2380.466,8
2380.577,13
2380.689,11
2380.8,13
2380.911,17
2381.022,13
2381.133,15
2381.244,15
2381.355,13
2381.466,13
2381.577,13
2381.688,10
2381.799,10
2381.911,9
2382.022,8
2382.133,11
2382.244,11
2382.355,12
2382.466,14
2382.577,11
2382.688,8
2382.8,6
2382.911,6
2383.022,6
2383.133,12
2383.244,13
2383.355,12
2383.466,13
2383.578,8
2383.689,8
2383.8,7
2383.911,7
2384.022,8
2384.133,8
2384.245,10
2384.356,9
2384.467,8
2384.578,8
2384.689,5
2384.8,5
2384.912,7
2385.023,7
2385.134,9
2385.245,13
2385.356,11
2385.468,11
2385.579,13
2385.69,11
2385.801,11
2385.912,11
2386.024,12
2386.135,11
2386.246,13
2386.357,12
2386.468,11
2386.58,11
2386.691,10
2386.802,10
2386.913,6
2387.025,7
2387.136,7
2387.247,9
2387.358,9
2387.47,9
2387.581,12
2387.692,11
2387.803,13
2387.915,16
2388.026,14
2388.137,14
2388.248,14
2388.36,11
2388.471,12
2388.582,12
2388.693,13
2388.805,10
2388.916,9
2389.027,8
2389.139,7
2389.25,8
2389.361,7
2389.472,11
2389.584,10
2389.695,9
2389.806,11
2389.918,7
2390.029,7
2390.14,11
2390.252,7
2390.363,8
2390.474,9
2390.585,9
2390.697,12
2390.808,11
2390.919,14
2391.031,12
2391.142,11
2391.253,10
2391.365,8
2391.476,10
2391.587,11
2391.699,15
2391.81,12
2391.922,11
2392.033,11
2392.144,10
2392.256,12
2392.367,13
2392.478,12
2392.59,12
2392.701,17
2392.812,15
2392.924,15
2393.035,17
2393.147,12
2393.258,14
2393.369,13
2393.481,10
2393.592,10
2393.704,10
2393.815,13
2393.926,15
2394.038,16
2394.149,14
2394.261,15
2394.372,14
2394.483,11
2394.595,19
2394.706,17
2394.818,16
2394.929,19
2395.04,13
2395.152,11
2395.263,11
2395.375,13
2395.486,12
2395.598,16
2395.709,14
2395.82,12
2395.932,9
2396.043,6
2396.155,12
2396.266,12
2396.378,13
2396.489,14
2396.601,10
2396.712,9
2396.824,11
2396.935,9
2397.047,8
2397.158,7
2397.269,8
2397.381,10
2397.492,9
2397.604,12
2397.715,9
2397.827,6
2397.938,7
2398.05,7
2398.161,10
2398.273,15
2398.384,19
2398.496,19
2398.607,18
2398.719,17
2398.83,14
2398.942,14
2399.054,14
2399.165,14
2399.277,16
2399.388,16
2399.5,14
2399.611,10
2399.723,10
2399.834,7
2399.946,8
2400.057,9
2400.169,10
2400.28,14
2400.392,13
2400.504,14
2400.615,13
2400.727,12
2400.838,13
2400.95,12
2401.061,10
2401.173,7
2401.284,10
2401.396,13
2401.508,11
2401.619,12
2401.731,10
2401.842,9
2401.954,12
2402.066,13
2402.177,12
2402.289,14
2402.4,12
2402.512,9
2402.624,11
2402.735,8
2402.847,8
2402.958,12
2403.07,12
2403.182,16
2403.293,17
2403.405,14
2403.517,12
2403.628,11
2403.74,11
2403.851,11
2403.963,10
2404.075,6
2404.186,6
2404.298,8
2404.41,9
2404.521,9
2404.633,10
2404.745,9
2404.856,11
2404.968,13
2405.08,14
2405.191,13
2405.303,12
2405.415,13
2405.526,12
2405.638,13
2405.75,11
2405.861,7
2405.973,6
2406.085,7
2406.196,7
2406.308,8
2406.42,6
2406.531,4
2406.643,5
2406.755,6
2406.867,7
2406.978,10
2407.09,12
2407.202,12
2407.313,13
2407.425,13
2407.537,15
2407.649,15
2407.76,15
2407.872,11
2407.984,9
2408.096,7
2408.207,9
2408.319,10
2408.431,6
2408.543,7
2408.654,5
2408.766,10
2408.878,14
2408.99,18
2409.101,18
2409.213,16
2409.325,14
2409.437,13
2409.548,13
2409.66,10
2409.772,12
2409.884,12
2409.995,10
2410.107,8
2410.219,5
2410.331,5
2410.443,7
2410.554,9
2410.666,12
2410.778,10
2410.89,11
2411.002,10
2411.113,8
2411.225,7
2411.337,5
2411.449,7
2411.561,8
2411.672,11
2411.784,12
2411.896,12
2412.008,12
2412.12,9
2412.232,8
2412.343,6
2412.455,5
2412.567,5
2412.679,7
2412.791,8
2412.903,8
2413.015,8
2413.126,8
2413.238,13
2413.35,14
2413.462,19
2413.574,18
2413.686,14
2413.798,13
2413.909,11
2414.021,9
2414.133,11
2414.245,14
2414.357,13
2414.469,18
2414.581,18
2414.693,16
2414.805,15
2414.916,13
2415.028,11
2415.14,11
2415.252,9
2415.364,12
2415.476,11
2415.588,10
2415.7,15
2415.812,10
2415.924,10
2416.036,13
2416.148,11
2416.259,15
2416.371,17
2416.483,16
2416.595,19
2416.707,16
2416.819,12
2416.931,10
2417.043,4
2417.155,3
2417.267,6
2417.379,6
2417.491,9
2417.603,13
2417.715,13
2417.827,14
2417.939,14
2418.051,10
2418.163,11
2418.275,12
2418.387,11
2418.499,14
2418.611,16
2418.723,16
2418.835,16
2418.947,13
2419.059,11
2419.171,8
2419.283,9
2419.395,9
2419.507,7
2419.619,8
2419.731,6
2419.843,8
2419.955,8
2420.067,7
2420.179,9
2420.291,8
2420.403,8
2420.515,10
2420.627,9
2420.739,10
2420.851,14
2420.963,15
2421.075,15
2421.187,14
2421.299,10
2421.411,10
2421.523,11
2421.635,12
2421.747,16
2421.859,16
2421.971,14
2422.083,13
2422.196,10
2422.308,7
2422.42,11
2422.532,13
2422.644,13
2422.756,17
2422.868,14
2422.98,11
2423.092,12
2423.204,11
2423.316,11
2423.429,12
2423.541,11
2423.653,8
2423.765,8
2423.877,8
2423.989,10
2424.101,15
2424.213,14
2424.325,15
2424.438,12
2424.55,9
2424.662,10
2424.774,11
2424.886,14
2424.998,16
2425.11,15
2425.222,17
2425.335,13
2425.447,9
2425.559,10
2425.671,6
2425.783,8
2425.895,12
2426.008,12
2426.12,11
2426.232,11
2426.344,9
2426.456,9
2426.568,9
2426.681,8
2426.793,9
2426.905,8
2427.017,11
2427.129,12
2427.242,9
2427.354,9
2427.466,11
2427.578,8
2427.69,9
2427.803,12
2427.915,10
2428.027,10
2428.139,10
2428.251,6
2428.364,4
2428.476,11
2428.588,11
2428.7,12
2428.812,12
2428.925,8
2429.037,8
2429.149,9
2429.261,11
2429.374,12
2429.486,13
2429.598,13
2429.71,12
2429.823,10
2429.935,14
2430.047,14
2430.159,12
2430.272,12
2430.384,7
2430.496,7
2430.608,7
2430.721,11
2430.833,11
2430.945,11
2431.058,12
2431.17,11
2431.282,13
2431.394,12
2431.507,13
2431.619,10
2431.731,8
2431.844,8
2431.956,11
2432.068,12
2432.181,15
2432.293,17
2432.405,15
2432.517,14
2432.63,11
2432.742,10
2432.854,8
2432.967,12
2433.079,13
2433.191,11
2433.304,9
2433.416,6
2433.528,4
2433.641,6
2433.753,9
2433.865,8
2433.978,9
2434.09,10
2434.203,11
2434.315,11
2434.427,12
2434.54,11
2434.652,12
2434.764,12
2434.877,12
2434.989,12
2435.101,7
2435.214,11
2435.326,11
2435.439,12
2435.551,14
2435.663,10
2435.776,9
2435.888,12
2436.001,15
2436.113,16
2436.225,14
2436.338,10
2436.45,11
2436.563,11
2436.675,14
2436.787,16
2436.9,15
2437.012,14
2437.125,15
2437.237,12
2437.35,8
2437.462,9
2437.574,9
2437.687,10
2437.799,11
2437.912,13
2438.024,11
2438.137,10
2438.249,10
2438.362,10
2438.474,9
2438.586,10
2438.699,9
2438.811,4
2438.924,5
2439.036,4
2439.149,5
2439.261,7
2439.374,9
2439.486,14
2439.599,13
2439.711,17
2439.824,13
2439.936,11
2440.049,10
2440.161,8
2440.274,8
2440.386,7
2440.499,9
2440.611,7
2440.724,10
2440.836,8
2440.949,11
2441.061,11
2441.174,12
2441.286,12
2441.399,11
2441.511,9
2441.624,13
2441.736,14
2441.849,11
2441.961,15
2442.074,10
2442.187,10
2442.299,10
2442.412,10
2442.524,8
2442.637,7
2442.749,7
2442.862,6
2442.974,6
2443.087,6
2443.2,9
2443.312,7
2443.425,9
2443.537,12
2443.65,9
2443.762,8
2443.875,10
2443.988,8
2444.1,10
2444.213,13
2444.325,11
2444.438,11
2444.551,10
2444.663,12
2444.776,10
2444.888,9
2445.001,8
2445.114,8
2445.226,8
2445.339,8
2445.452,11
2445.564,8
2445.677,11
2445.789,13
2445.902,12
2446.015,14
2446.127,12
2446.24,12
2446.353,13
2446.465,12
2446.578,12
2446.691,12
2446.803,10
2446.916,10
2447.028,11
2447.141,10
2447.254,11
2447.366,11
2447.479,8
2447.592,7
2447.704,7
2447.817,8
2447.93,8
2448.043,11
2448.155,13
2448.268,11
2448.381,15
2448.493,13
2448.606,13
2448.719,13
2448.831,12
2448.944,13
2449.057,12
2449.17,14
2449.282,13
2449.395,15
2449.508,11
2449.62,14
2449.733,14
2449.846,10
2449.959,17
2450.071,17
2450.184,17
2450.297,20
2450.409,18
2450.522,16
2450.635,16
2450.748,16
2450.86,14
2450.973,14
2451.086,14
2451.199,15
2451.311,14
2451.424,13
2451.537,16
2451.65,15
2451.763,12
2451.875,10
2451.988,9
2452.101,8
2452.214,7
2452.326,6
2452.439,4
2452.552,3
2452.665,6
2452.778,8
2452.89,8
2453.003,8
2453.116,8
2453.229,11
2453.342,11
2453.454,14
2453.567,15
2453.68,16
2453.793,19
2453.906,17
2454.019,14
2454.131,11
2454.244,9
2454.357,8
2454.47,7
2454.583,8
2454.696,6
2454.808,5
2454.921,7
2455.034,5
2455.147,9
2455.26,11
2455.373,11
2455.485,11
2455.598,8
2455.711,8
2455.824,11
2455.937,12
2456.05,14
2456.163,15
2456.276,10
2456.388,10
2456.501,9
2456.614,8
2456.727,11
2456.84,11
2456.953,11
2457.066,12
2457.179,11
2457.292,13
2457.404,12
2457.517,11
2457.63,9
2457.743,7
2457.856,9
2457.969,9
2458.082,15
2458.195,14
2458.308,14
2458.421,15
2458.534,10
2458.647,10
2458.76,8
2458.872,5
2458.985,7
2459.098,7
2459.211,7
2459.324,9
2459.437,9
2459.55,14
2459.663,16
2459.776,18
2459.889,17
2460.002,16
2460.115,18
2460.228,17
2460.341,17
2460.454,14
2460.567,9
2460.68,8
2460.793,6
2460.906,9
2461.019,14
2461.132,13
2461.245,14
2461.358,8
2461.471,5
2461.584,6
2461.697,6
2461.81,10
2461.923,10
2462.036,9
2462.149,9
2462.262,7
2462.375,7
2462.488,8
2462.601,11
2462.714,11
2462.827,12
2462.94,16
2463.053,12
2463.166,14
2463.279,16
2463.392,10
2463.505,11
2463.618,11
2463.731,11
2463.844,17
2463.957,17
2464.07,17
2464.184,13
2464.297,8
2464.41,9
2464.523,10
2464.636,11
2464.749,15
2464.862,21
2464.975,17
2465.088,16
2465.201,12
2465.314,3
2465.427,3
2465.54,6
2465.654,5
2465.767,9
2465.88,11
2465.993,8
2466.106,10
2466.219,8
2466.332,8
2466.445,10
2466.558,9
2466.672,10
2466.785,10
2466.898,9
2467.011,9
2467.124,8
2467.237,6
2467.35,4
2467.464,5
2467.577,5
2467.69,5
2467.803,8
2467.916,8
2468.029,10
2468.142,12
2468.256,13
2468.369,14
2468.482,10
2468.595,11
2468.708,10
2468.821,9
2468.935,10
2469.048,9
2469.161,6
2469.274,8
2469.387,11
2469.5,10
2469.614,11
2469.727,9
2469.84,10
2469.953,10
2470.066,11
2470.18,12
2470.293,10
2470.406,15
2470.519,19
2470.633,17
2470.746,14
2470.859,10
2470.972,7
2471.085,7
2471.199,9
2471.312,9
2471.425,8
2471.538,7
2471.652,6
2471.765,5
2471.878,5
2471.991,6
2472.105,9
2472.218,12
2472.331,14
2472.444,16
2472.558,17
2472.671,15
2472.784,12
2472.897,11
2473.011,7
2473.124,8
2473.237,9
2473.35,10
2473.464,13
2473.577,15
2473.69,17
2473.804,15
2473.917,15
2474.03,15
2474.143,12
2474.257,16
2474.37,14
2474.483,10
2474.597,10
2474.71,7
2474.823,8
2474.937,8
2475.05,9
2475.163,10
2475.277,9
2475.39,12
2475.503,13
2475.617,13
2475.73,13
2475.843,11
2475.957,11
2476.07,10
2476.183,11
2476.297,10
2476.41,10
2476.523,14
2476.637,16
2476.75,20
2476.863,19
2476.977,17
2477.09,9
2477.204,6
2477.317,9
2477.43,8
2477.544,11
2477.657,13
2477.77,10
2477.884,8
2477.997,6
2478.111,4
2478.224,6
2478.337,9
2478.451,11
2478.564,11
2478.678,10
2478.791,8
2478.904,9
2479.018,10
2479.131,9
2479.245,9
2479.358,9
2479.471,7
2479.585,8
2479.698,10
2479.812,9
2479.925,9
2480.039,9
2480.152,10
2480.265,7
2480.379,10
2480.492,10
2480.606,9
2480.719,14
2480.833,11
2480.946,12
2481.06,11
2481.173,9
2481.287,14
2481.4,13
2481.514,13
2481.627,13
2481.74,8
2481.854,11
2481.967,11
2482.081,10
2482.194,12
2482.308,8
2482.421,9
2482.535,7
2482.648,6
2482.762,6
2482.875,5
2482.989,9
2483.102,10
2483.216,9
2483.329,10
2483.443,9
2483.556,12
2483.67,15
2483.783,13
2483.897,12
2484.011,9
2484.124,6
2484.238,8
2484.351,8
2484.465,5
2484.578,7
2484.692,5
2484.805,3
2484.919,7
2485.032,9
2485.146,8
2485.26,13
2485.373,13
2485.487,10
2485.6,13
2485.714,15
2485.827,14
2485.941,15
2486.054,13
2486.168,10
2486.282,11
2486.395,12
2486.509,12
2486.622,13
2486.736,15
2486.85,14
2486.963,15
2487.077,11
2487.19,12
2487.304,13
2487.418,16
2487.531,16
2487.645,14
2487.758,12
2487.872,10
2487.986,13
2488.099,12
2488.213,14
2488.327,14
2488.44,13
2488.554,12
2488.667,11
2488.781,11
2488.895,13
2489.008,13
2489.122,16
2489.236,16
2489.349,14
2489.463,16
2489.577,12
2489.69,9
2489.804,8
2489.918,10
2490.031,11
2490.145,13
2490.259,15
2490.372,11
2490.486,11
2490.6,10
2490.713,8
2490.827,7
2490.941,7
2491.054,10
2491.168,13
2491.282,13
2491.396,13
2491.509,11
2491.623,8
2491.737,10
2491.85,14
2491.964,15
2492.078,16
2492.192,15
2492.305,13
2492.419,11
2492.533,9
2492.646,8
2492.76,7
2492.874,8
2492.988,11
2493.101,13
2493.215,13
2493.329,12
2493.443,11
2493.556,10
2493.67,7
2493.784,10
2493.898,11
2494.011,13
2494.125,16
2494.239,14
2494.353,13
2494.467,10
2494.58,10
2494.694,11
2494.808,8
2494.922,12
2495.035,10
2495.149,9
2495.263,10
2495.377,5
2495.491,6
2495.604,7
2495.718,11
2495.832,14
2495.946,16
2496.06,14
2496.173,9
2496.287,8
2496.401,8
2496.515,9
2496.629,10
2496.743,14
2496.856,14
2496.97,18
2497.084,17
2497.198,17
2497.312,15
2497.426,9
2497.539,13
2497.653,6
2497.767,4
2497.881,7
2497.995,5
2498.109,7
2498.223,11
2498.336,8
2498.45,6
2498.564,8
2498.678,5
2498.792,7
2498.906,9
2499.02,10
2499.134,9
2499.247,10
2499.361,9
2499.475,8
2499.589,10
2499.703,8
2499.817,10
2499.931,9
2500.045,10
2500.159,11
2500.272,9
2500.386,9
2500.5,9
2500.614,9
2500.728,12
2500.842,12
2500.956,11
2501.07,10
2501.184,7
2501.298,8
2501.412,11
2501.526,11
2501.64,11
2501.754,12
2501.868,9
2501.981,10
2502.095,10
2502.209,6
2502.323,8
2502.437,9
2502.551,10
2502.665,10
2502.779,12
2502.893,11
2503.007,13
2503.121,15
2503.235,13
2503.349,12
2503.463,10
2503.577,10
2503.691,9
2503.805,12
2503.919,10
2504.033,16
2504.147,16
2504.261,14
2504.375,16
2504.489,9
2504.603,8
2504.717,11
2504.831,13
2504.945,13
2505.059,14
2505.173,9
2505.287,9
2505.401,12
2505.515,14
2505.629,19
2505.743,17
2505.857,17
2505.971,14
2506.085,10
2506.199,9
2506.313,8
2506.428,10
2506.542,10
2506.656,11
2506.77,8
2506.884,9
2506.998,10
2507.112,8
2507.226,11
2507.34,9
2507.454,8
2507.568,10
2507.682,11
2507.796,8
2507.91,10
2508.025,9
2508.139,10
2508.253,13
2508.367,11
2508.481,12
2508.595,11
2508.709,11
2508.823,12
2508.937,12
2509.051,13
2509.166,14
2509.28,15
2509.394,17
2509.508,13
2509.622,15
2509.736,16
2509.85,15
2509.964,13
2510.079,10
2510.193,9
2510.307,9
2510.421,10
2510.535,9
2510.649,14
2510.764,13
2510.878,13
2510.992,15
2511.106,11
2511.22,13
2511.334,13
2511.448,12
2511.563,13
2511.677,12
2511.791,10
2511.905,11
2512.019,11
2512.134,14
2512.248,16
2512.362,14
2512.476,11
2512.59,10
2512.705,12
2512.819,14
2512.933,16
2513.047,15
2513.161,15
2513.276,17
2513.39,15
2513.504,12
2513.618,10
2513.732,6
2513.847,9
2513.961,11
2514.075,10
2514.189,11
2514.304,10
2514.418,9
2514.532,10
2514.646,11
2514.761,8
2514.875,11
2514.989,13
2515.103,12
2515.218,12
2515.332,12
2515.446,10
2515.56,12
2515.675,12
2515.789,10
2515.903,8
2516.017,9
2516.132,14
2516.246,13
2516.36,12
2516.475,12
2516.589,9
2516.703,8
2516.817,12
2516.932,8
2517.046,8
2517.16,12
2517.275,11
2517.389,12
2517.503,12
2517.618,9
2517.732,8
2517.846,10
2517.961,9
2518.075,10
2518.189,9
2518.304,10
2518.418,14
2518.532,15
2518.647,15
2518.761,12
2518.875,10
2518.99,10
2519.104,17
2519.218,17
2519.333,16
2519.447,14
2519.561,7
2519.676,7
2519.79,8
2519.904,10
2520.019,10
2520.133,12
2520.248,12
2520.362,11
2520.476,11
2520.591,10
2520.705,9
2520.819,7
2520.934,8
2521.048,7
2521.163,8
2521.277,10
2521.391,13
2521.506,13
2521.62,10
2521.735,10
2521.849,10
2521.964,9
2522.078,10
2522.192,10
2522.307,6
2522.421,10
2522.536,11
2522.65,10
2522.765,12
2522.879,9
2522.993,7
2523.108,8
2523.222,8
2523.337,9
2523.451,11
2523.566,11
2523.68,12
2523.795,11
2523.909,11
2524.023,13
2524.138,13
2524.252,14
2524.367,15
2524.481,11
2524.596,9
2524.71,9
2524.825,8
2524.939,9
2525.054,9
2525.168,10
2525.283,13
2525.397,13
2525.512,12
2525.626,10
2525.741,8
2525.855,10
2525.97,14
2526.084,15
2526.199,15
2526.313,15
2526.428,12
2526.542,9
2526.657,7
2526.771,8
2526.886,7
2527,9
2527.115,9
2527.229,7
2527.344,5
2527.459,4
2527.573,6
2527.688,4
2527.802,8
2527.917,8
2528.031,9
2528.146,12
2528.26,11
2528.375,12
2528.49,12
2528.604,13
2528.719,16
2528.833,16
2528.948,15
2529.062,14
2529.177,9
2529.292,8
2529.406,7
2529.521,6
2529.635,7
2529.75,8
2529.865,8
2529.979,7
2530.094,8
2530.208,8
2530.323,8
2530.438,7
2530.552,7
2530.667,8
2530.781,12
2530.896,16
2531.011,18
2531.125,18
2531.24,16
2531.355,13
2531.469,12
2531.584,10
2531.699,7
2531.813,9
2531.928,9
2532.042,12
2532.157,16
2532.272,14
2532.386,12
2532.501,12
2532.616,10
2532.73,11
2532.845,13
2532.96,15
2533.074,17
2533.189,18
2533.304,17
2533.418,12
2533.533,9
2533.648,9
2533.763,7
2533.877,6
2533.992,7
2534.107,9
2534.221,12
2534.336,15
2534.451,14
2534.565,11
2534.68,14
2534.795,14
2534.91,17
2535.024,16
2535.139,17
2535.254,16
2535.368,13
2535.483,14
2535.598,9
2535.713,8
2535.827,9
2535.942,10
2536.057,9
2536.172,10
2536.286,10
2536.401,9
2536.516,10
2536.631,9
2536.745,9
2536.86,11
2536.975,10
2537.09,15
2537.204,13
2537.319,11
2537.434,12
2537.549,7
2537.664,8
2537.778,9
2537.893,12
2538.008,14
2538.123,15
2538.237,14
2538.352,8
2538.467,8
2538.582,8
2538.697,10
2538.811,13
2538.926,17
2539.041,20
2539.156,20
2539.271,19
2539.386,16
2539.5,11
2539.615,9
2539.73,9
2539.845,9
2539.96,10
2540.075,9
2540.189,7
2540.304,5
2540.419,5
2540.534,6
2540.649,11
2540.764,13
2540.878,15
2540.993,15
2541.108,12
2541.223,13
2541.338,12
