mz,abundance
1152.76,0
1152.837,1
1152.913,2
1152.99,2
1153.067,5
1153.144,5
1153.22,4
1153.297,4
1153.374,2
1153.451,1
1153.527,1
1153.604,1
1153.681,1
1153.757,1
1153.834,1
1153.911,1
1153.988,0
1154.064,0
1154.141,1
1154.218,1
1154.295,1
1154.371,3
1154.448,4
1154.525,4
1154.602,5
1154.679,7
1154.755,6
1154.832,7
1154.909,11
1154.986,12
1155.062,10
1155.139,8
1155.216,4
1155.293,2
1155.37,2
1155.446,2
1155.523,1
1155.6,1
1155.677,1
1155.754,1
1155.83,0
1155.907,0
1155.984,0
1156.061,0
1156.138,0
1156.215,0
1156.291,0
1156.368,0
1156.445,0
1156.522,0
1156.599,0
1156.676,0
1156.752,0
1156.829,0
1156.906,0
1156.983,0
1157.06,0
1157.137,0
1157.214,0
1157.29,1
1157.367,2
1157.444,2
1157.521,2
1157.598,1
1157.675,0
1157.752,0
1157.829,0
1157.905,0
1157.982,0
1158.059,2
1158.136,3
1158.213,3
1158.29,4
1158.367,2
1158.444,1
1158.521,1
1158.597,0
1158.674,0
1158.751,1
1158.828,1
1158.905,1
1158.982,1
1159.059,0
1159.136,0
1159.213,0
1159.29,0
1159.367,0
1159.444,0
1159.521,0
1159.597,0
1159.674,1
1159.751,2
1159.828,2
1159.905,2
1159.982,1
1160.059,3
1160.136,4
1160.213,5
1160.29,6
1160.367,4
1160.444,3
1160.521,2
1160.598,4
1160.675,6
1160.752,9
1160.829,14
1160.906,14
1160.983,14
1161.06,15
1161.137,14
1161.214,17
1161.291,15
1161.368,14
1161.445,11
1161.522,8
1161.599,8
1161.676,3
1161.753,3
1161.83,1
1161.907,1
1161.984,1
1162.061,2
1162.138,3
1162.215,3
1162.292,2
1162.369,1
1162.446,3
1162.523,3
1162.6,3
1162.677,4
1162.754,4
1162.831,5
1162.908,5
1162.985,4
1163.062,7
1163.139,6
1163.217,8
1163.294,8
1163.371,5
1163.448,5
1163.525,3
1163.602,4
1163.679,1
1163.756,1
1163.833,1
1163.91,0
1163.987,3
1164.064,6
1164.141,6
1164.219,6
1164.296,3
1164.373,2
1164.45,2
1164.527,2
1164.604,3
1164.681,1
1164.758,1
1164.835,1
1164.913,0
1164.99,0
1165.067,0
1165.144,1
1165.221,1
1165.298,1
1165.375,4
1165.452,3
1165.53,3
1165.607,4
1165.684,4
1165.761,4
1165.838,4
1165.915,5
1165.992,2
1166.07,2
1166.147,2
1166.224,0
1166.301,1
1166.378,1
1166.455,2
1166.533,3
1166.61,5
1166.687,6
1166.764,8
1166.841,8
1166.919,7
1166.996,7
1167.073,5
1167.15,5
1167.227,7
1167.304,8
1167.382,9
1167.459,11
1167.536,8
1167.613,8
1167.691,6
1167.768,5
1167.845,4
1167.922,2
1167.999,2
1168.077,0
1168.154,0
1168.231,0
1168.308,0
1168.386,0
1168.463,0
1168.54,0
1168.617,0
1168.695,0
1168.772,0
1168.849,0
1168.926,0
1169.004,0
1169.081,0
1169.158,0
1169.235,0
1169.313,0
1169.39,0
1169.467,1
1169.544,2
1169.622,2
1169.699,2
1169.776,1
1169.854,1
1169.931,1
1170.008,1
1170.085,1
1170.163,0
1170.24,0
1170.317,0
1170.395,0
1170.472,0
1170.549,0
1170.626,1
1170.704,1
1170.781,1
1170.858,1
1170.936,1
1171.013,2
1171.09,3
1171.168,3
1171.245,2
1171.322,1
1171.4,0
1171.477,0
1171.554,0
1171.632,0
1171.709,0
1171.786,0
1171.864,1
1171.941,1
1172.019,1
1172.096,1
1172.173,0
1172.251,0
1172.328,0
1172.405,2
1172.483,2
1172.56,2
1172.637,2
1172.715,0
1172.792,1
1172.87,1
1172.947,2
1173.024,2
1173.102,1
1173.179,1
1173.257,0
1173.334,0
1173.411,0
1173.489,1
1173.566,2
1173.644,3
1173.721,4
1173.798,4
1173.876,7
1173.953,7
1174.031,4
1174.108,4
1174.186,1
1174.263,4
1174.34,3
1174.418,3
1174.495,3
1174.573,1
1174.65,1
1174.728,1
1174.805,1
1174.883,0
1174.96,0
1175.037,0
1175.115,0
1175.192,0
1175.27,2
1175.347,2
1175.425,2
1175.502,2
1175.58,0
1175.657,0
1175.735,0
1175.812,0
1175.89,0
1175.967,1
1176.045,5
1176.122,6
1176.2,8
1176.277,7
1176.355,7
1176.432,6
1176.51,4
1176.587,4
1176.665,5
1176.742,4
1176.82,5
1176.897,4
1176.975,3
1177.052,3
1177.13,1
1177.207,1
1177.285,0
1177.362,0
1177.44,2
1177.518,2
1177.595,2
1177.673,2
1177.75,4
1177.828,4
1177.905,4
1177.983,4
1178.06,0
1178.138,0
1178.216,0
1178.293,0
1178.371,3
1178.448,3
1178.526,3
1178.603,3
1178.681,1
1178.759,1
1178.836,1
1178.914,1
1178.991,2
1179.069,2
1179.146,2
1179.224,2
1179.302,1
1179.379,1
1179.457,1
1179.535,1
1179.612,0
1179.69,0
1179.767,0
1179.845,1
1179.923,1
1180.00,1
1180.078,1
1180.155,0
1180.233,0
1180.311,0
1180.388,2
1180.466,2
1180.544,4
1180.621,4
1180.699,2
1180.777,2
1180.854,2
1180.932,2
1181.01,2
1181.087,2
1181.165,0
1181.243,0
1181.32,2
1181.398,2
1181.476,4
1181.553,4
1181.631,2
1181.709,2
1181.786,1
1181.864,1
1181.942,2
1182.019,2
1182.097,1
1182.175,2
1182.252,1
1182.33,1
1182.408,2
1182.486,1
1182.563,1
1182.641,1
1182.719,4
1182.796,3
1182.874,2
1182.952,1
1183.03,0
1183.107,0
1183.185,0
1183.263,0
1183.341,0
1183.418,0
1183.496,2
1183.574,2
1183.652,2
1183.729,3
1183.807,1
1183.885,1
1183.963,3
1184.04,2
1184.118,2
1184.196,2
1184.274,3
1184.351,3
1184.429,3
1184.507,4
1184.585,2
1184.662,3
1184.74,5
1184.818,5
1184.896,5
1184.974,5
1185.051,9
1185.129,8
1185.207,7
1185.285,6
1185.363,1
1185.44,1
1185.518,1
1185.596,1
1185.674,0
1185.752,0
1185.829,0
1185.907,0
1185.985,0
1186.063,0
1186.141,0
1186.219,0
1186.296,1
1186.374,1
1186.452,1
1186.53,1
1186.608,1
1186.686,1
1186.763,1
1186.841,1
1186.919,3
1186.997,3
1187.075,5
1187.153,5
1187.231,3
1187.309,3
1187.386,1
1187.464,1
1187.542,0
1187.62,0
1187.698,1
1187.776,1
1187.854,1
1187.932,1
1188.009,2
1188.087,2
1188.165,2
1188.243,2
1188.321,2
1188.399,2
1188.477,2
1188.555,2
1188.633,3
1188.711,3
1188.789,3
1188.866,3
1188.944,1
1189.022,1
1189.1,1
1189.178,1
1189.256,0
1189.334,0
1189.412,2
1189.49,2
1189.568,2
1189.646,2
1189.724,1
1189.802,1
1189.88,2
1189.958,2
1190.036,1
1190.114,1
1190.191,0
1190.269,0
1190.347,1
1190.425,1
1190.503,3
1190.581,3
1190.659,2
1190.737,2
1190.815,0
1190.893,0
1190.971,0
1191.049,1
1191.127,2
1191.205,3
1191.283,5
1191.361,4
1191.439,3
1191.517,2
1191.595,2
1191.673,2
1191.751,2
1191.829,2
1191.907,0
1191.985,0
1192.063,2
1192.141,2
1192.219,2
1192.298,2
1192.376,3
1192.454,5
1192.532,6
1192.61,6
1192.688,3
1192.766,1
1192.844,1
1192.922,1
1193.00,2
1193.078,2
1193.156,1
1193.234,1
1193.312,6
1193.39,8
1193.468,10
1193.546,13
1193.625,7
1193.703,5
1193.781,4
1193.859,1
1193.937,4
1194.015,5
1194.093,7
1194.171,8
1194.249,9
1194.327,10
1194.405,11
1194.484,12
1194.562,13
1194.64,14
1194.718,16
1194.796,17
1194.874,19
1194.952,16
1195.03,10
1195.109,7
1195.187,1
1195.265,2
1195.343,2
1195.421,2
1195.499,1
1195.577,0
1195.655,3
1195.734,3
1195.812,6
1195.89,7
1195.968,6
1196.046,7
1196.124,9
1196.203,7
1196.281,4
1196.359,2
1196.437,0
1196.515,0
1196.593,0
1196.672,1
1196.75,1
1196.828,1
1196.906,2
1196.984,1
1197.063,1
1197.141,1
1197.219,0
1197.297,0
1197.375,2
1197.454,2
1197.532,2
1197.61,3
1197.688,1
1197.766,1
1197.845,1
1197.923,2
1198.001,2
1198.079,2
1198.158,2
1198.236,0
1198.314,0
1198.392,0
1198.47,0
1198.549,0
1198.627,0
1198.705,0
1198.783,1
1198.862,2
1198.94,3
1199.018,4
1199.096,4
1199.175,4
1199.253,6
1199.331,4
1199.41,5
1199.488,5
1199.566,3
1199.644,1
1199.723,3
1199.801,3
1199.879,5
1199.958,5
1200.036,2
1200.114,2
1200.192,2
1200.271,3
1200.349,4
1200.427,5
1200.506,4
1200.584,4
1200.662,5
1200.741,2
1200.819,2
1200.897,2
1200.976,4
1201.054,3
1201.132,4
1201.211,4
1201.289,2
1201.367,3
1201.446,3
1201.524,3
1201.602,5
1201.681,4
1201.759,4
1201.837,4
1201.916,3
1201.994,3
1202.072,3
1202.151,3
1202.229,1
1202.307,1
1202.386,0
1202.464,0
1202.543,0
1202.621,0
1202.699,1
1202.778,1
1202.856,1
1202.934,2
1203.013,4
1203.091,4
1203.17,4
1203.248,3
1203.326,0
1203.405,0
1203.483,0
1203.562,0
1203.64,0
1203.718,0
1203.797,2
1203.875,2
1203.954,3
1204.032,4
1204.111,3
1204.189,4
1204.267,5
1204.346,4
1204.424,3
1204.503,2
1204.581,0
1204.66,0
1204.738,0
1204.817,0
1204.895,0
1204.973,0
1205.052,1
1205.13,1
1205.209,1
1205.287,1
1205.366,0
1205.444,0
1205.523,0
1205.601,0
1205.68,0
1205.758,0
1205.837,0
1205.915,0
1205.994,0
1206.072,0
1206.151,0
1206.229,0
1206.308,0
1206.386,1
1206.465,1
1206.543,1
1206.622,1
1206.7,1
1206.779,1
1206.857,1
1206.936,1
1207.014,0
1207.093,0
1207.171,0
1207.25,2
1207.328,2
1207.407,2
1207.485,2
1207.564,0
1207.643,1
1207.721,2
1207.8,3
1207.878,6
1207.957,6
1208.035,6
1208.114,7
1208.192,7
1208.271,6
1208.35,5
1208.428,3
1208.507,0
1208.585,1
1208.664,7
1208.742,9
1208.821,12
1208.9,11
1208.978,6
1209.057,4
1209.135,2
1209.214,2
1209.293,1
1209.371,1
1209.45,1
1209.528,1
1209.607,1
1209.686,1
1209.764,2
1209.843,2
1209.921,2
1210.00,2
1210.079,1
1210.157,1
1210.236,1
1210.315,1
1210.393,0
1210.472,2
1210.55,2
1210.629,2
1210.708,2
1210.786,0
1210.865,0
1210.944,1
1211.022,2
1211.101,3
1211.18,4
1211.258,5
1211.337,5
1211.416,5
1211.494,2
1211.573,1
1211.652,3
1211.73,4
1211.809,4
1211.888,7
1211.966,5
1212.045,5
1212.124,7
1212.202,5
1212.281,5
1212.36,5
1212.439,3
1212.517,4
1212.596,5
1212.675,5
1212.753,5
1212.832,5
1212.911,6
1212.99,6
1213.068,6
1213.147,6
1213.226,3
1213.304,3
1213.383,5
1213.462,4
1213.541,2
1213.619,2
1213.698,0
1213.777,0
1213.856,1
1213.934,2
1214.013,4
1214.092,6
1214.171,6
1214.249,5
1214.328,3
1214.407,1
1214.486,0
1214.565,0
1214.643,0
1214.722,0
1214.801,0
1214.88,0
1214.958,0
1215.037,0
1215.116,0
1215.195,0
1215.274,0
1215.352,0
1215.431,0
1215.51,0
1215.589,0
1215.668,0
1215.746,0
1215.825,0
1215.904,0
1215.983,2
1216.062,2
1216.141,2
1216.219,2
1216.298,0
1216.377,3
1216.456,3
1216.535,3
1216.614,3
1216.692,1
1216.771,2
1216.85,2
1216.929,2
1217.008,1
1217.087,0
1217.165,0
1217.244,0
1217.323,0
1217.402,1
1217.481,2
1217.56,4
1217.639,5
1217.718,5
1217.796,5
1217.875,5
1217.954,4
1218.033,4
1218.112,4
1218.191,3
1218.27,1
1218.349,2
1218.428,2
1218.506,2
1218.585,1
1218.664,0
1218.743,0
1218.822,0
1218.901,0
1218.98,0
1219.059,1
1219.138,2
1219.217,2
1219.296,2
1219.375,2
1219.454,3
1219.532,3
1219.611,3
1219.69,2
1219.769,2
1219.848,2
1219.927,3
1220.006,4
1220.085,3
1220.164,7
1220.243,6
1220.322,5
1220.401,4
1220.48,3
1220.559,3
1220.638,3
1220.717,4
1220.796,1
1220.875,1
1220.954,3
1221.033,2
1221.112,2
1221.191,3
1221.27,1
1221.349,1
1221.428,1
1221.507,0
1221.586,0
1221.665,0
1221.744,0
1221.823,0
1221.902,0
1221.981,1
1222.06,2
1222.139,3
1222.218,5
1222.297,4
1222.376,3
1222.455,2
1222.534,0
1222.613,0
1222.692,0
1222.771,0
1222.85,0
1222.929,0
1223.008,0
1223.087,0
1223.166,0
1223.245,0
1223.324,0
1223.404,0
1223.483,0
1223.562,2
1223.641,2
1223.72,2
1223.799,2
1223.878,0
1223.957,0
1224.036,0
1224.115,0
1224.194,0
1224.273,0
1224.352,0
1224.432,0
1224.511,0
1224.59,0
1224.669,1
1224.748,2
1224.827,2
1224.906,2
1224.985,2
1225.064,2
1225.144,2
1225.223,2
1225.302,2
1225.381,3
1225.46,3
1225.539,3
1225.618,2
1225.698,0
1225.777,0
1225.856,0
1225.935,0
1226.014,0
1226.093,0
1226.172,0
1226.252,0
1226.331,0
1226.41,0
1226.489,0
1226.568,0
1226.647,0
1226.727,0
1226.806,0
1226.885,1
1226.964,2
1227.043,3
1227.122,3
1227.202,2
1227.281,1
1227.36,0
1227.439,0
1227.518,0
1227.598,0
1227.677,3
1227.756,5
1227.835,6
1227.914,7
1227.994,7
1228.073,6
1228.152,6
1228.231,6
1228.311,4
1228.39,6
1228.469,10
1228.548,8
1228.627,8
1228.707,7
1228.786,3
1228.865,1
1228.944,1
1229.024,1
1229.103,2
1229.182,3
1229.261,4
1229.341,5
1229.42,5
1229.499,5
1229.578,2
1229.658,1
1229.737,1
1229.816,1
1229.896,1
1229.975,2
1230.054,2
1230.133,2
1230.213,1
1230.292,2
1230.371,2
1230.451,2
1230.53,3
1230.609,3
1230.689,4
1230.768,6
1230.847,5
1230.926,3
1231.006,2
1231.085,0
1231.164,0
1231.244,0
1231.323,0
1231.402,0
1231.482,0
1231.561,1
1231.64,2
1231.72,3
1231.799,4
1231.878,7
1231.958,7
1232.037,7
1232.116,9
1232.196,9
1232.275,9
1232.354,10
1232.434,8
1232.513,5
1232.593,5
1232.672,5
1232.751,5
1232.831,6
1232.91,6
1232.989,7
1233.069,8
1233.148,10
1233.228,10
1233.307,7
1233.386,5
1233.466,2
1233.545,1
1233.625,3
1233.704,3
1233.783,2
1233.863,2
1233.942,0
1234.022,0
1234.101,1
1234.18,1
1234.26,4
1234.339,4
1234.419,4
1234.498,4
1234.578,2
1234.657,2
1234.736,4
1234.816,4
1234.895,3
1234.975,3
1235.054,0
1235.134,0
1235.213,0
1235.293,0
1235.372,0
1235.451,1
1235.531,2
1235.61,2
1235.69,2
1235.769,1
1235.849,0
1235.928,0
1236.008,0
1236.087,2
1236.167,2
1236.246,2
1236.326,2
1236.405,0
1236.485,0
1236.564,1
1236.644,1
1236.723,1
1236.803,1
1236.882,0
1236.962,0
1237.041,0
1237.121,0
1237.2,0
1237.28,0
1237.359,0
1237.439,1
1237.518,1
1237.598,1
1237.677,2
1237.757,2
1237.836,3
1237.916,4
1237.995,4
1238.075,4
1238.155,4
1238.234,1
1238.314,1
1238.393,1
1238.473,1
1238.552,0
1238.632,1
1238.711,3
1238.791,3
1238.871,3
1238.95,2
1239.03,2
1239.109,3
1239.189,4
1239.269,5
1239.348,4
1239.428,4
1239.507,4
1239.587,5
1239.666,2
1239.746,2
1239.826,2
1239.905,5
1239.985,3
1240.064,2
1240.144,1
1240.224,0
1240.303,0
1240.383,0
1240.463,0
1240.542,0
1240.622,0
1240.701,0
1240.781,0
1240.861,0
1240.94,0
1241.02,0
1241.1,1
1241.179,1
1241.259,1
1241.339,1
1241.418,0
1241.498,0
1241.578,0
1241.657,0
1241.737,1
1241.817,1
1241.896,1
1241.976,1
1242.056,1
1242.135,1
1242.215,1
1242.295,1
1242.374,0
1242.454,1
1242.534,1
1242.613,1
1242.693,1
1242.773,1
1242.852,2
1242.932,3
1243.012,4
1243.092,7
1243.171,6
1243.251,5
1243.331,4
1243.41,2
1243.49,2
1243.57,3
1243.65,3
1243.729,1
1243.809,1
1243.889,0
1243.969,0
1244.048,0
1244.128,0
1244.208,0
1244.288,1
1244.367,4
1244.447,6
1244.527,8
1244.607,8
1244.686,6
1244.766,8
1244.846,7
1244.926,4
1245.005,4
1245.085,3
1245.165,3
1245.245,2
1245.324,2
1245.404,0
1245.484,0
1245.564,1
1245.644,2
1245.723,3
1245.803,4
1245.883,5
1245.963,6
1246.043,7
1246.122,8
1246.202,7
1246.282,6
1246.362,5
1246.442,1
1246.521,1
1246.601,2
1246.681,2
1246.761,1
1246.841,1
1246.921,0
1247.00,0
1247.08,0
1247.16,0
1247.24,0
1247.32,0
1247.4,0
1247.48,0
1247.559,0
1247.639,1
1247.719,1
1247.799,1
1247.879,1
1247.959,0
1248.039,0
1248.118,0
1248.198,3
1248.278,3
1248.358,4
1248.438,4
1248.518,4
1248.598,4
1248.678,3
1248.758,3
1248.837,0
1248.917,0
1248.997,1
1249.077,1
1249.157,1
1249.237,1
1249.317,0
1249.397,0
1249.477,0
1249.557,0
1249.637,1
1249.716,4
1249.796,5
1249.876,7
1249.956,8
1250.036,12
1250.116,13
1250.196,13
1250.276,12
1250.356,10
1250.436,8
1250.516,3
1250.596,2
1250.676,1
1250.756,1
1250.836,0
1250.916,1
1250.996,2
1251.076,3
1251.156,4
1251.235,4
1251.315,4
1251.395,4
1251.475,6
1251.555,6
1251.635,5
1251.715,4
1251.795,1
1251.875,0
1251.955,0
1252.035,0
1252.115,0
1252.195,0
1252.275,0
1252.355,0
1252.435,0
1252.515,0
1252.595,0
1252.675,0
1252.755,0
1252.836,0
1252.916,0
1252.996,0
1253.076,1
1253.156,1
1253.236,1
1253.316,1
1253.396,4
1253.476,3
1253.556,5
1253.636,4
1253.716,3
1253.796,3
1253.876,1
1253.956,1
1254.036,1
1254.116,1
1254.196,0
1254.276,0
1254.356,2
1254.437,2
1254.517,2
1254.597,2
1254.677,0
1254.757,0
1254.837,1
1254.917,1
1254.997,1
1255.077,1
1255.157,0
1255.237,0
1255.318,3
1255.398,3
1255.478,4
1255.558,6
1255.638,7
1255.718,10
1255.798,9
1255.878,7
1255.959,3
1256.039,1
1256.119,1
1256.199,2
1256.279,4
1256.359,4
1256.439,5
1256.519,4
1256.6,2
1256.68,2
1256.76,3
1256.84,4
1256.92,6
1257.00,6
1257.081,7
1257.161,8
1257.241,10
1257.321,9
1257.401,6
1257.481,4
1257.562,0
1257.642,0
1257.722,0
1257.802,0
1257.882,3
1257.963,4
1258.043,4
1258.123,4
1258.203,1
1258.283,3
1258.364,3
1258.444,3
1258.524,3
1258.604,3
1258.684,5
1258.765,5
1258.845,5
1258.925,2
1259.005,2
1259.086,2
1259.166,2
1259.246,2
1259.326,2
1259.406,2
1259.487,2
1259.567,3
1259.647,6
1259.727,6
1259.808,7
1259.888,5
1259.968,3
1260.048,2
1260.129,0
1260.209,0
1260.289,0
1260.37,0
1260.45,0
1260.53,2
1260.61,2
1260.691,2
1260.771,2
1260.851,0
1260.931,0
1261.012,0
1261.092,0
1261.172,0
1261.253,0
1261.333,1
1261.413,2
1261.494,3
1261.574,5
1261.654,5
1261.735,5
1261.815,5
1261.895,2
1261.975,3
1262.056,6
1262.136,8
1262.216,8
1262.297,7
1262.377,4
1262.457,2
1262.538,1
1262.618,1
1262.698,1
1262.779,1
1262.859,0
1262.94,0
1263.02,0
1263.1,0
1263.181,0
1263.261,0
1263.341,0
1263.422,1
1263.502,1
1263.582,2
1263.663,2
1263.743,1
1263.824,1
1263.904,0
1263.984,0
1264.065,0
1264.145,3
1264.226,3
1264.306,3
1264.386,3
1264.467,0
1264.547,1
1264.628,2
1264.708,3
1264.788,4
1264.869,3
1264.949,2
1265.03,2
1265.11,1
1265.19,4
1265.271,4
1265.351,3
1265.432,3
1265.512,0
1265.593,0
1265.673,0
1265.754,0
1265.834,0
1265.914,0
1265.995,0
1266.075,2
1266.156,2
1266.236,2
1266.317,2
1266.397,0
1266.478,0
1266.558,0
1266.639,0
1266.719,0
1266.8,0
1266.88,0
1266.961,0
1267.041,0
1267.121,1
1267.202,1
1267.282,1
1267.363,1
1267.443,0
1267.524,0
1267.604,0
1267.685,3
1267.765,3
1267.846,3
1267.927,3
1268.007,1
1268.088,1
1268.168,1
1268.249,1
1268.329,0
1268.41,0
1268.49,0
1268.571,0
1268.651,0
1268.732,0
1268.812,0
1268.893,0
1268.973,0
1269.054,0
1269.135,0
1269.215,0
1269.296,0
1269.376,0
1269.457,0
1269.537,0
1269.618,0
1269.698,0
1269.779,0
1269.86,0
1269.94,1
1270.021,1
1270.101,2
1270.182,2
1270.263,1
1270.343,1
1270.424,0
1270.504,0
1270.585,0
1270.666,0
1270.746,0
1270.827,1
1270.907,1
1270.988,1
1271.069,1
1271.149,1
1271.23,1
1271.31,1
1271.391,1
1271.472,3
1271.552,3
1271.633,4
1271.714,4
1271.794,1
1271.875,1
1271.956,1
1272.036,2
1272.117,3
1272.198,9
1272.278,8
1272.359,7
1272.439,6
1272.52,2
1272.601,2
1272.681,2
1272.762,2
1272.843,1
1272.924,1
1273.004,1
1273.085,1
1273.166,2
1273.246,3
1273.327,6
1273.408,7
1273.488,8
1273.569,7
1273.65,5
1273.73,4
1273.811,2
1273.892,2
1273.973,1
1274.053,1
1274.134,4
1274.215,4
1274.295,5
1274.376,6
1274.457,6
1274.538,7
1274.618,9
1274.699,8
1274.78,4
1274.861,3
1274.941,2
1275.022,2
1275.103,2
1275.183,2
1275.264,0
1275.345,0
1275.426,3
1275.507,3
1275.587,3
1275.668,3
1275.749,5
1275.83,4
1275.91,4
1275.991,3
1276.072,2
1276.153,3
1276.233,2
1276.314,2
1276.395,5
1276.476,4
1276.557,4
1276.637,4
1276.718,1
1276.799,1
1276.88,1
1276.961,1
1277.041,0
1277.122,0
1277.203,0
1277.284,0
1277.365,0
1277.446,0
1277.526,0
1277.607,0
1277.688,0
1277.769,1
1277.85,1
1277.93,3
1278.011,3
1278.092,2
1278.173,2
1278.254,0
1278.335,0
1278.416,0
1278.496,0
1278.577,0
1278.658,0
1278.739,0
1278.82,0
1278.901,0
1278.982,1
1279.062,3
1279.143,3
1279.224,3
1279.305,3
1279.386,2
1279.467,2
1279.548,2
1279.629,1
1279.71,0
1279.79,2
1279.871,2
1279.952,2
1280.033,2
1280.114,2
1280.195,2
1280.276,2
1280.357,2
1280.438,0
1280.519,1
1280.6,1
1280.681,2
1280.761,2
1280.842,1
1280.923,1
1281.004,1
1281.085,1
1281.166,1
1281.247,1
1281.328,0
1281.409,0
1281.49,0
1281.571,0
1281.652,0
1281.733,3
1281.814,3
1281.895,3
1281.976,3
1282.057,1
1282.138,1
1282.219,1
1282.3,2
1282.381,2
1282.462,3
1282.543,5
1282.624,5
1282.704,5
1282.785,5
1282.866,4
1282.947,4
1283.028,4
1283.109,4
1283.19,5
1283.272,4
1283.353,3
1283.434,2
1283.515,0
1283.596,0
1283.677,0
1283.758,0
1283.839,0
1283.92,1
1284.001,2
1284.082,2
1284.163,2
1284.244,1
1284.325,0
1284.406,0
1284.487,0
1284.568,0
1284.649,0
1284.73,0
1284.811,0
1284.892,0
1284.973,0
1285.054,1
1285.135,1
1285.216,1
1285.298,1
1285.379,0
1285.46,0
1285.541,0
1285.622,0
1285.703,0
1285.784,0
1285.865,0
1285.946,0
1286.027,0
1286.108,0
1286.19,0
1286.271,0
1286.352,0
1286.433,0
1286.514,0
1286.595,0
1286.676,0
1286.757,0
1286.838,0
1286.92,0
1287.001,0
1287.082,0
1287.163,0
1287.244,0
1287.325,0
1287.406,0
1287.488,1
1287.569,1
1287.65,1
1287.731,1
1287.812,0
1287.893,0
1287.974,0
1288.056,0
1288.137,0
1288.218,0
1288.299,0
1288.38,0
1288.461,0
1288.543,0
1288.624,0
1288.705,0
1288.786,0
1288.867,0
1288.949,1
1289.03,1
1289.111,1
1289.192,1
1289.273,0
1289.355,0
1289.436,0
1289.517,0
1289.598,0
1289.679,0
1289.761,0
1289.842,0
1289.923,0
1290.004,4
1290.086,4
1290.167,4
1290.248,4
1290.329,0
1290.41,0
1290.492,2
1290.573,2
1290.654,3
1290.735,5
1290.817,3
1290.898,3
1290.979,5
1291.06,7
1291.142,6
1291.223,5
1291.304,1
1291.386,0
1291.467,0
1291.548,0
1291.629,1
1291.711,1
1291.792,1
1291.873,1
1291.955,1
1292.036,1
1292.117,1
1292.198,1
1292.28,0
1292.361,0
1292.442,0
1292.524,0
1292.605,0
1292.686,0
1292.768,1
1292.849,1
1292.93,4
1293.011,4
1293.093,4
1293.174,4
1293.255,2
1293.337,2
1293.418,1
1293.499,1
1293.581,1
1293.662,1
1293.743,1
1293.825,1
1293.906,0
1293.988,0
1294.069,0
1294.15,0
1294.232,0
1294.313,0
1294.394,2
1294.476,2
1294.557,2
1294.638,2
1294.72,0
1294.801,0
1294.883,0
1294.964,0
1295.045,0
1295.127,0
1295.208,0
1295.29,0
1295.371,0
1295.452,0
1295.534,1
1295.615,1
1295.697,1
1295.778,1
1295.859,1
1295.941,1
1296.022,1
1296.104,1
1296.185,0
1296.266,0
1296.348,0
1296.429,0
1296.511,0
1296.592,0
1296.674,0
1296.755,0
1296.837,1
1296.918,1
1296.999,1
1297.081,1
1297.162,0
1297.244,0
1297.325,2
1297.407,2
1297.488,2
1297.57,2
1297.651,0
1297.733,0
1297.814,0
1297.896,0
1297.977,0
1298.058,0
1298.14,0
1298.221,0
1298.303,0
1298.384,0
1298.466,1
1298.547,2
1298.629,2
1298.71,2
1298.792,1
1298.873,1
1298.955,1
1299.036,1
1299.118,1
1299.2,0
1299.281,0
1299.363,0
1299.444,0
1299.526,0
1299.607,0
1299.689,0
1299.77,0
1299.852,0
1299.933,1
1300.015,1
1300.096,1
1300.178,1
1300.259,0
1300.341,0
1300.423,0
1300.504,0
1300.586,0
1300.667,0
1300.749,0
1300.83,0
1300.912,0
1300.994,0
1301.075,0
1301.157,0
1301.238,0
1301.32,0
1301.402,0
1301.483,0
1301.565,0
1301.646,2
1301.728,3
1301.809,3
1301.891,3
1301.973,1
1302.054,1
1302.136,1
1302.218,1
1302.299,1
1302.381,0
1302.462,0
1302.544,0
1302.626,0
1302.707,0
1302.789,0
1302.871,0
1302.952,0
1303.034,0
1303.115,0
1303.197,1
1303.279,1
1303.36,3
1303.442,3
1303.524,2
1303.605,2
1303.687,2
1303.769,2
1303.85,2
1303.932,2
1304.014,0
1304.095,0
1304.177,0
1304.259,0
1304.34,0
1304.422,0
1304.504,0
1304.586,0
1304.667,0
1304.749,0
1304.831,0
1304.912,0
1304.994,1
1305.076,1
1305.157,1
1305.239,1
1305.321,0
1305.403,0
1305.484,0
1305.566,0
1305.648,0
1305.729,0
1305.811,0
1305.893,0
1305.975,0
1306.056,0
1306.138,1
1306.22,1
1306.302,1
1306.383,1
1306.465,1
1306.547,1
1306.629,1
1306.71,1
1306.792,0
1306.874,0
1306.956,0
1307.037,0
1307.119,2
1307.201,2
1307.283,2
1307.365,2
1307.446,5
1307.528,5
1307.61,5
1307.692,5
1307.774,3
1307.855,2
1307.937,1
1308.019,0
1308.101,1
1308.183,1
1308.264,1
1308.346,1
1308.428,0
1308.51,0
1308.592,0
1308.673,0
1308.755,0
1308.837,0
1308.919,0
1309.001,0
1309.083,0
1309.164,0
1309.246,0
1309.328,0
1309.41,0
1309.492,0
1309.574,0
1309.655,1
1309.737,1
1309.819,1
1309.901,1
1309.983,0
1310.065,0
1310.147,0
1310.228,3
1310.31,3
1310.392,3
1310.474,3
1310.556,0
1310.638,0
1310.72,0
1310.802,0
1310.884,0
1310.965,0
1311.047,0
1311.129,0
1311.211,1
