mz,abundance
1152.743,0
1152.82,0
1152.897,0
1152.973,1
1153.05,2
1153.127,3
1153.204,4
1153.28,3
1153.357,2
1153.434,1
1153.511,1
1153.587,1
1153.664,1
1153.741,1
1153.817,0
1153.894,0
1153.971,0
1154.048,0
1154.124,0
1154.201,0
1154.278,0
1154.355,0
1154.431,0
1154.508,1
1154.585,2
1154.662,2
1154.739,2
1154.815,1
1154.892,0
1154.969,0
1155.046,0
1155.122,0
1155.199,1
1155.276,1
1155.353,1
1155.43,1
1155.506,0
1155.583,0
1155.66,0
1155.737,0
1155.814,0
1155.89,0
1155.967,0
1156.044,0
1156.121,2
1156.198,2
1156.275,2
1156.351,2
1156.428,0
1156.505,0
1156.582,0
1156.659,0
1156.736,0
1156.812,0
1156.889,0
1156.966,0
1157.043,0
1157.12,1
1157.197,2
1157.274,2
1157.35,2
1157.427,1
1157.504,0
1157.581,0
1157.658,0
1157.735,0
1157.812,1
1157.889,1
1157.965,1
1158.042,1
1158.119,0
1158.196,0
1158.273,0
1158.35,0
1158.427,0
1158.504,0
1158.581,0
1158.657,0
1158.734,0
1158.811,0
1158.888,0
1158.965,0
1159.042,0
1159.119,0
1159.196,0
1159.273,0
1159.35,0
1159.427,0
1159.504,0
1159.581,0
1159.657,0
1159.734,0
1159.811,0
1159.888,0
1159.965,0
1160.042,0
1160.119,0
1160.196,0
1160.273,0
1160.35,0
1160.427,0
1160.504,0
1160.581,0
1160.658,0
1160.735,0
1160.812,1
1160.889,2
1160.966,2
1161.043,2
1161.12,2
1161.197,1
1161.274,1
1161.351,1
1161.428,0
1161.505,0
1161.582,0
1161.659,0
1161.736,0
1161.813,0
1161.89,0
1161.967,0
1162.044,0
1162.121,0
1162.198,0
1162.275,0
1162.352,1
1162.429,1
1162.506,1
1162.583,1
1162.66,0
1162.737,0
1162.814,0
1162.891,0
1162.968,0
1163.045,1
1163.122,1
1163.199,1
1163.277,1
1163.354,0
1163.431,2
1163.508,2
1163.585,2
1163.662,2
1163.739,0
1163.816,0
1163.893,0
1163.97,0
1164.047,0
1164.124,0
1164.201,0
1164.279,0
1164.356,0
1164.433,0
1164.51,0
1164.587,0
1164.664,0
1164.741,0
1164.818,0
1164.895,0
1164.973,0
1165.05,0
1165.127,0
1165.204,0
1165.281,0
1165.358,0
1165.435,0
1165.512,0
1165.59,0
1165.667,0
1165.744,1
1165.821,1
1165.898,1
1165.975,1
1166.052,0
1166.13,0
1166.207,0
1166.284,0
1166.361,0
1166.438,0
1166.515,0
1166.593,0
1166.67,1
1166.747,1
1166.824,1
1166.901,1
1166.979,1
1167.056,1
1167.133,1
1167.21,1
1167.287,0
1167.364,0
1167.442,0
1167.519,3
1167.596,3
1167.673,3
1167.751,3
1167.828,0
1167.905,0
1167.982,0
1168.059,0
1168.137,0
1168.214,0
1168.291,0
1168.368,0
1168.446,1
1168.523,1
1168.6,1
1168.677,1
1168.755,0
1168.832,0
1168.909,0
1168.986,0
1169.064,1
1169.141,1
1169.218,1
1169.295,1
1169.373,0
1169.45,0
1169.527,0
1169.604,0
1169.682,1
1169.759,2
1169.836,3
1169.914,4
1169.991,3
1170.068,2
1170.145,1
1170.223,0
1170.3,0
1170.377,1
1170.455,1
1170.532,2
1170.609,2
1170.686,1
1170.764,1
1170.841,0
1170.918,0
1170.996,0
1171.073,0
1171.15,0
1171.228,0
1171.305,0
1171.382,0
1171.46,0
1171.537,1
1171.614,1
1171.692,1
1171.769,3
1171.846,3
1171.924,3
1172.001,3
1172.079,5
1172.156,3
1172.233,2
1172.311,1
1172.388,0
1172.465,0
1172.543,0
1172.62,0
1172.697,1
1172.775,1
1172.852,1
1172.93,1
1173.007,1
1173.084,1
1173.162,1
1173.239,1
1173.317,1
1173.394,1
1173.471,1
1173.549,1
1173.626,0
1173.704,0
1173.781,0
1173.858,0
1173.936,0
1174.013,0
1174.091,0
1174.168,0
1174.246,0
1174.323,0
1174.4,0
1174.478,0
1174.555,0
1174.633,0
1174.71,0
1174.788,0
1174.865,0
1174.943,3
1175.02,3
1175.097,3
1175.175,5
1175.252,2
1175.33,2
1175.407,2
1175.485,0
1175.562,1
1175.64,1
1175.717,1
1175.795,2
1175.872,1
1175.95,1
1176.027,1
1176.105,0
1176.182,0
1176.26,0
1176.337,0
1176.415,0
1176.492,3
1176.57,3
1176.647,3
1176.725,3
1176.802,2
1176.88,2
1176.957,2
1177.035,2
1177.112,0
1177.19,0
1177.267,0
1177.345,0
1177.422,0
1177.5,0
1177.578,1
1177.655,1
1177.733,1
1177.81,1
1177.888,0
1177.965,0
1178.043,0
1178.12,0
1178.198,0
1178.276,0
1178.353,0
1178.431,1
1178.508,1
1178.586,1
1178.663,1
1178.741,0
1178.819,0
1178.896,0
1178.974,0
1179.051,0
1179.129,0
1179.206,0
1179.284,0
1179.362,0
1179.439,0
1179.517,0
1179.595,0
1179.672,0
1179.75,0
1179.827,0
1179.905,0
1179.983,0
1180.06,0
1180.138,1
1180.215,1
1180.293,1
1180.371,1
1180.448,3
1180.526,3
1180.604,4
1180.681,4
1180.759,1
1180.837,1
1180.914,0
1180.992,0
1181.07,0
1181.147,0
1181.225,0
1181.303,0
1181.38,0
1181.458,0
1181.536,0
1181.613,0
1181.691,0
1181.769,0
1181.846,0
1181.924,0
1182.002,0
1182.079,0
1182.157,0
1182.235,1
1182.312,1
1182.39,1
1182.468,1
1182.546,0
1182.623,0
1182.701,0
1182.779,0
1182.856,0
1182.934,1
1183.012,1
1183.09,1
1183.167,1
1183.245,4
1183.323,4
1183.401,4
1183.478,4
1183.556,0
1183.634,0
1183.712,0
1183.789,0
1183.867,0
1183.945,0
1184.023,0
1184.1,0
1184.178,0
1184.256,1
1184.334,1
1184.411,1
1184.489,1
1184.567,0
1184.645,0
1184.722,0
1184.8,1
1184.878,1
1184.956,1
1185.034,1
1185.111,0
1185.189,0
1185.267,0
1185.345,0
1185.423,0
1185.5,0
1185.578,0
1185.656,0
1185.734,0
1185.812,0
1185.889,0
1185.967,0
1186.045,0
1186.123,0
1186.201,0
1186.279,0
1186.356,0
1186.434,0
1186.512,0
1186.59,1
1186.668,1
1186.746,2
1186.823,2
1186.901,1
1186.979,1
1187.057,0
1187.135,0
1187.213,0
1187.291,0
1187.369,0
1187.446,0
1187.524,0
1187.602,1
1187.68,1
1187.758,1
1187.836,1
1187.914,0
1187.992,2
1188.069,2
1188.147,2
1188.225,3
1188.303,4
1188.381,4
1188.459,4
1188.537,3
1188.615,0
1188.693,0
1188.771,0
1188.849,0
1188.926,1
1189.004,1
1189.082,1
1189.16,1
1189.238,0
1189.316,0
1189.394,0
1189.472,1
1189.55,1
1189.628,1
1189.706,1
1189.784,0
1189.862,1
1189.94,1
1190.018,1
1190.096,1
1190.174,0
1190.251,1
1190.329,1
1190.407,1
1190.485,1
1190.563,0
1190.641,0
1190.719,0
1190.797,0
1190.875,0
1190.953,0
1191.031,0
1191.109,0
1191.187,0
1191.265,0
1191.343,1
1191.421,3
1191.499,4
1191.577,5
1191.655,4
1191.733,2
1191.811,1
1191.889,0
1191.967,0
1192.045,0
1192.123,0
1192.201,1
1192.279,1
1192.358,1
1192.436,1
1192.514,0
1192.592,1
1192.67,2
1192.748,2
1192.826,2
1192.904,1
1192.982,1
1193.06,1
1193.138,1
1193.216,1
1193.294,0
1193.372,0
1193.45,0
1193.528,0
1193.606,0
1193.685,0
1193.763,0
1193.841,0
1193.919,0
1193.997,0
1194.075,0
1194.153,0
1194.231,1
1194.309,1
1194.387,1
1194.465,1
1194.544,1
1194.622,1
1194.7,1
1194.778,1
1194.856,0
1194.934,0
1195.012,0
1195.09,0
1195.169,0
1195.247,0
1195.325,0
1195.403,0
1195.481,0
1195.559,0
1195.637,0
1195.715,0
1195.794,1
1195.872,1
1195.95,1
1196.028,1
1196.106,1
1196.184,1
1196.263,1
1196.341,1
1196.419,0
1196.497,0
1196.575,0
1196.653,0
1196.732,0
1196.81,0
1196.888,0
1196.966,0
1197.044,0
1197.123,0
1197.201,0
1197.279,0
1197.357,0
1197.435,0
1197.514,0
1197.592,0
1197.67,0
1197.748,0
1197.826,0
1197.905,0
1197.983,0
1198.061,0
1198.139,0
1198.218,0
1198.296,0
1198.374,0
1198.452,0
1198.53,0
1198.609,0
1198.687,0
1198.765,0
1198.843,0
1198.922,1
1199.00,2
1199.078,2
1199.156,3
1199.235,2
1199.313,1
1199.391,1
1199.47,0
1199.548,0
1199.626,0
1199.704,0
1199.783,0
1199.861,0
1199.939,0
1200.018,0
1200.096,0
1200.174,1
1200.252,3
1200.331,4
1200.409,6
1200.487,5
1200.566,3
1200.644,2
1200.722,1
1200.801,1
1200.879,1
1200.957,1
1201.036,0
1201.114,0
1201.192,0
1201.271,0
1201.349,0
1201.427,0
1201.506,0
1201.584,0
1201.662,0
1201.741,1
1201.819,1
1201.897,1
1201.976,1
1202.054,0
1202.132,0
1202.211,0
1202.289,0
1202.367,0
1202.446,1
1202.524,1
1202.603,2
1202.681,2
1202.759,1
1202.838,1
1202.916,0
1202.994,0
1203.073,0
1203.151,0
1203.23,0
1203.308,0
1203.386,0
1203.465,0
1203.543,0
1203.622,0
1203.7,0
1203.778,0
1203.857,0
1203.935,0
1204.014,0
1204.092,0
1204.171,0
1204.249,0
1204.327,0
1204.406,0
1204.484,0
1204.563,0
1204.641,0
1204.72,1
1204.798,2
1204.877,2
1204.955,2
1205.033,2
1205.112,1
1205.19,1
1205.269,1
1205.347,0
1205.426,0
1205.504,0
1205.583,0
1205.661,0
1205.74,0
1205.818,0
1205.897,0
1205.975,0
1206.054,0
1206.132,0
1206.211,1
1206.289,1
1206.368,1
1206.446,1
1206.525,0
1206.603,0
1206.682,0
1206.76,0
1206.839,0
1206.917,0
1206.996,0
1207.074,0
1207.153,0
1207.231,0
1207.31,0
1207.388,0
1207.467,0
1207.545,0
1207.624,0
1207.703,0
1207.781,0
1207.86,0
1207.938,0
1208.017,0
1208.095,0
1208.174,0
1208.252,0
1208.331,0
1208.41,0
1208.488,0
1208.567,0
1208.645,0
1208.724,1
1208.802,1
1208.881,1
1208.96,1
1209.038,0
1209.117,0
1209.195,0
1209.274,0
1209.353,0
1209.431,0
1209.51,0
1209.588,1
1209.667,1
1209.746,1
1209.824,1
1209.903,0
1209.981,0
1210.06,0
1210.139,0
1210.217,0
1210.296,0
1210.375,0
1210.453,0
1210.532,0
1210.61,0
1210.689,1
1210.768,1
1210.846,1
1210.925,2
1211.004,1
1211.082,1
1211.161,1
1211.24,0
1211.318,0
1211.397,0
1211.476,0
1211.554,0
1211.633,0
1211.712,0
1211.79,0
1211.869,0
1211.948,0
1212.026,1
1212.105,1
1212.184,1
1212.262,2
1212.341,1
1212.42,1
1212.499,1
1212.577,0
1212.656,0
1212.735,0
1212.813,0
1212.892,0
1212.971,0
1213.05,0
1213.128,0
1213.207,0
1213.286,0
1213.364,0
1213.443,0
1213.522,0
1213.601,0
1213.679,0
1213.758,1
1213.837,1
1213.916,1
1213.994,1
1214.073,0
1214.152,0
1214.231,0
1214.309,0
1214.388,0
1214.467,0
1214.546,0
1214.625,0
1214.703,0
1214.782,0
1214.861,0
1214.94,0
1215.018,0
1215.097,0
1215.176,0
1215.255,0
1215.334,0
1215.412,0
1215.491,0
1215.57,0
1215.649,1
1215.728,1
1215.806,1
1215.885,3
1215.964,2
1216.043,2
1216.122,2
1216.201,0
1216.279,0
1216.358,0
1216.437,0
1216.516,0
1216.595,0
1216.674,0
1216.752,0
1216.831,0
1216.91,0
1216.989,0
1217.068,1
1217.147,1
1217.225,1
1217.304,1
1217.383,0
1217.462,0
1217.541,1
1217.62,2
1217.699,3
1217.778,4
1217.856,3
1217.935,2
1218.014,1
1218.093,0
1218.172,0
1218.251,0
1218.33,0
1218.409,0
1218.488,0
1218.566,0
1218.645,0
1218.724,0
1218.803,0
1218.882,0
1218.961,0
1219.04,0
1219.119,1
1219.198,2
1219.277,3
1219.356,4
1219.435,5
1219.514,4
1219.592,3
1219.671,2
1219.75,0
1219.829,0
1219.908,0
1219.987,0
1220.066,0
1220.145,0
1220.224,0
1220.303,0
1220.382,0
1220.461,0
1220.54,0
1220.619,0
1220.698,1
1220.777,1
1220.856,1
1220.935,1
1221.014,0
1221.093,0
1221.172,0
1221.251,0
1221.33,0
1221.409,0
1221.488,0
1221.567,0
1221.646,0
1221.725,0
1221.804,0
1221.883,0
1221.962,0
1222.041,0
1222.12,0
1222.199,0
1222.278,0
1222.357,0
1222.436,0
1222.515,0
1222.594,0
1222.673,0
1222.752,0
1222.831,0
1222.91,0
1222.989,0
1223.068,0
1223.147,0
1223.226,0
1223.305,0
1223.384,0
1223.464,0
1223.543,0
1223.622,0
1223.701,0
1223.78,0
1223.859,0
1223.938,0
1224.017,0
1224.096,0
1224.175,0
1224.254,0
1224.333,0
1224.412,0
1224.492,0
1224.571,0
1224.65,0
1224.729,0
1224.808,0
1224.887,0
1224.966,0
1225.045,0
1225.124,0
1225.204,0
1225.283,0
1225.362,1
1225.441,1
1225.52,1
1225.599,1
1225.678,0
1225.758,1
1225.837,1
1225.916,1
1225.995,1
1226.074,0
1226.153,0
1226.232,0
1226.312,0
1226.391,0
1226.47,0
1226.549,0
1226.628,0
1226.707,0
1226.787,0
1226.866,0
1226.945,0
1227.024,0
1227.103,0
1227.182,0
1227.262,0
1227.341,0
1227.42,0
1227.499,0
1227.578,0
1227.658,0
1227.737,0
1227.816,1
1227.895,1
1227.974,1
1228.054,1
1228.133,2
1228.212,2
1228.291,2
1228.371,2
1228.45,0
1228.529,0
1228.608,0
1228.687,0
1228.767,0
1228.846,0
1228.925,0
1229.004,0
1229.084,0
1229.163,0
1229.242,0
1229.321,0
1229.401,0
1229.48,0
1229.559,0
1229.638,0
1229.718,0
1229.797,0
1229.876,0
1229.956,0
1230.035,0
1230.114,0
1230.193,0
1230.273,0
1230.352,0
1230.431,0
1230.511,0
1230.59,0
1230.669,0
1230.749,0
1230.828,0
1230.907,0
1230.986,0
1231.066,0
1231.145,0
1231.224,0
1231.304,1
1231.383,1
1231.462,2
1231.542,2
1231.621,1
1231.7,1
1231.78,0
1231.859,0
1231.938,0
1232.018,1
1232.097,1
1232.176,1
1232.256,1
1232.335,0
1232.414,0
1232.494,0
1232.573,0
1232.653,0
1232.732,0
1232.811,0
1232.891,0
1232.97,0
1233.049,0
1233.129,0
1233.208,0
1233.288,1
1233.367,1
1233.446,1
1233.526,1
1233.605,1
1233.685,1
1233.764,1
1233.843,1
1233.923,2
1234.002,2
1234.082,2
1234.161,2
1234.24,0
1234.32,0
1234.399,0
1234.479,0
1234.558,0
1234.638,0
1234.717,0
1234.796,0
1234.876,0
1234.955,0
1235.035,0
1235.114,0
1235.194,1
1235.273,2
1235.353,4
1235.432,6
1235.511,5
1235.591,4
1235.67,2
1235.75,0
1235.829,1
1235.909,1
1235.988,1
1236.068,1
1236.147,0
1236.227,0
1236.306,0
1236.386,0
1236.465,0
1236.545,0
1236.624,0
1236.704,0
1236.783,1
1236.863,1
1236.942,1
1237.022,1
1237.101,0
1237.181,0
1237.26,0
1237.34,0
1237.419,0
1237.499,0
1237.578,1
1237.658,1
1237.737,1
1237.817,1
1237.896,0
1237.976,0
1238.055,2
1238.135,2
1238.215,2
1238.294,2
1238.374,1
1238.453,1
1238.533,1
1238.612,1
1238.692,0
1238.771,0
1238.851,0
1238.931,0
1239.01,1
1239.09,1
1239.169,1
1239.249,1
1239.329,0
1239.408,0
1239.488,0
1239.567,0
1239.647,1
1239.726,1
1239.806,1
1239.886,1
1239.965,1
1240.045,1
1240.124,1
1240.204,1
1240.284,0
1240.363,0
1240.443,0
1240.523,1
1240.602,1
1240.682,1
1240.761,1
1240.841,0
1240.921,0
1241.00,1
1241.08,1
1241.16,1
1241.239,2
1241.319,1
1241.399,1
1241.478,1
1241.558,1
1241.638,1
1241.717,2
1241.797,2
1241.877,1
1241.956,1
1242.036,0
1242.116,2
1242.195,2
1242.275,2
1242.355,2
1242.434,0
1242.514,0
1242.594,0
1242.673,0
1242.753,0
1242.833,0
1242.912,0
1242.992,0
1243.072,0
1243.152,0
1243.231,0
1243.311,0
1243.391,0
1243.47,0
1243.55,0
1243.63,0
1243.71,0
1243.789,0
1243.869,0
1243.949,0
1244.029,1
1244.108,1
1244.188,2
1244.268,2
1244.348,1
1244.427,1
1244.507,0
1244.587,0
1244.667,0
1244.746,0
1244.826,0
1244.906,0
1244.986,0
1245.065,0
1245.145,0
1245.225,0
1245.305,0
1245.384,0
1245.464,0
1245.544,0
1245.624,0
1245.704,0
1245.783,1
1245.863,1
1245.943,1
1246.023,1
1246.103,0
1246.182,0
1246.262,0
1246.342,0
1246.422,0
1246.502,0
1246.581,0
1246.661,0
1246.741,0
1246.821,0
1246.901,0
1246.981,0
1247.06,1
1247.14,1
1247.22,1
1247.3,1
1247.38,1
1247.46,1
1247.54,1
1247.619,1
1247.699,0
1247.779,0
1247.859,0
1247.939,0
1248.019,0
1248.099,0
1248.178,0
1248.258,0
1248.338,0
1248.418,0
1248.498,0
1248.578,0
1248.658,0
1248.738,0
1248.818,0
1248.897,0
1248.977,2
1249.057,2
1249.137,2
1249.217,2
1249.297,0
1249.377,0
1249.457,0
1249.537,0
1249.617,0
1249.697,0
1249.776,0
1249.856,0
1249.936,0
1250.016,0
1250.096,0
1250.176,0
1250.256,0
1250.336,0
1250.416,1
1250.496,1
1250.576,3
1250.656,3
1250.736,2
1250.816,2
1250.896,0
1250.976,0
1251.056,0
1251.136,0
1251.216,0
1251.295,0
1251.375,0
1251.455,0
1251.535,1
1251.615,1
1251.695,2
1251.775,2
1251.855,2
1251.935,2
1252.015,1
1252.095,1
1252.175,0
1252.255,0
1252.335,0
1252.415,0
1252.495,0
1252.575,0
1252.655,1
1252.735,1
1252.815,1
1252.896,1
1252.976,0
1253.056,0
1253.136,1
1253.216,1
1253.296,2
1253.376,2
1253.456,1
1253.536,3
1253.616,4
1253.696,4
1253.776,6
1253.856,4
1253.936,2
1254.016,3
1254.096,1
1254.176,1
1254.256,1
1254.336,0
1254.416,0
1254.497,0
1254.577,0
1254.657,0
1254.737,1
1254.817,1
1254.897,3
1254.977,3
1255.057,2
1255.137,2
1255.217,0
1255.297,0
1255.378,2
1255.458,2
1255.538,2
1255.618,2
1255.698,0
1255.778,0
1255.858,0
1255.938,0
1256.019,0
1256.099,0
1256.179,0
1256.259,0
1256.339,1
1256.419,1
1256.499,2
1256.579,2
1256.66,3
1256.74,4
1256.82,4
1256.9,5
1256.98,3
1257.06,2
1257.141,1
1257.221,1
1257.301,1
1257.381,1
1257.461,1
1257.541,0
1257.622,1
1257.702,1
1257.782,1
1257.862,1
1257.942,1
1258.023,1
1258.103,1
1258.183,1
1258.263,0
1258.343,0
1258.424,2
1258.504,2
1258.584,2
1258.664,2
1258.744,0
1258.825,0
1258.905,0
1258.985,0
1259.065,0
1259.146,0
1259.226,0
1259.306,0
1259.386,0
1259.466,0
1259.547,1
1259.627,1
1259.707,2
1259.787,2
1259.868,1
1259.948,1
1260.028,0
1260.108,0
1260.189,1
1260.269,1
1260.349,1
1260.43,1
1260.51,0
1260.59,1
1260.67,1
1260.751,1
1260.831,1
1260.911,0
1260.991,0
1261.072,0
1261.152,0
1261.232,0
1261.313,0
1261.393,0
1261.473,0
1261.554,0
1261.634,0
1261.714,1
1261.795,1
1261.875,1
1261.955,1
1262.035,0
1262.116,0
1262.196,1
1262.276,1
1262.357,1
1262.437,2
1262.517,1
1262.598,1
1262.678,1
1262.758,0
1262.839,0
1262.919,0
1263.00,0
1263.08,0
1263.16,2
1263.241,4
1263.321,4
1263.401,4
1263.482,3
1263.562,1
1263.642,1
1263.723,1
1263.803,0
1263.884,0
1263.964,0
1264.044,0
1264.125,3
1264.205,3
1264.286,4
1264.366,5
1264.446,2
1264.527,2
1264.607,1
1264.688,0
1264.768,1
1264.848,1
1264.929,1
1265.009,1
1265.09,0
1265.17,0
1265.25,0
1265.331,0
1265.411,0
1265.492,0
1265.572,0
1265.653,0
1265.733,0
1265.814,1
1265.894,1
1265.974,2
1266.055,2
1266.135,1
1266.216,1
1266.296,0
1266.377,0
1266.457,0
1266.538,0
1266.618,0
1266.699,0
1266.779,0
1266.86,0
1266.94,0
1267.021,0
1267.101,0
1267.181,0
1267.262,0
1267.342,0
1267.423,0
1267.503,0
1267.584,0
1267.664,0
1267.745,0
1267.825,0
1267.906,0
1267.987,0
1268.067,0
1268.148,0
1268.228,0
1268.309,0
1268.389,0
1268.47,0
1268.55,0
1268.631,0
1268.711,0
1268.792,0
1268.872,0
1268.953,0
1269.033,0
1269.114,0
1269.195,0
1269.275,0
1269.356,0
1269.436,0
1269.517,0
1269.597,0
1269.678,0
1269.758,0
1269.839,0
1269.92,0
1270.00,0
1270.081,0
1270.161,0
1270.242,0
1270.323,0
1270.403,0
1270.484,0
1270.564,0
1270.645,0
1270.726,0
1270.806,2
1270.887,2
1270.967,2
1271.048,2
1271.129,0
1271.209,0
1271.29,0
1271.37,0
1271.451,0
1271.532,0
1271.612,0
1271.693,0
1271.774,0
1271.854,0
1271.935,0
1272.016,0
1272.096,0
1272.177,0
1272.258,0
1272.338,0
1272.419,0
1272.499,0
1272.58,0
1272.661,0
1272.741,0
1272.822,0
1272.903,0
1272.984,0
1273.064,0
1273.145,0
1273.226,0
1273.306,0
1273.387,0
1273.468,0
1273.548,0
1273.629,0
1273.71,0
1273.79,0
1273.871,0
1273.952,0
1274.033,0
1274.113,0
1274.194,0
1274.275,0
1274.355,0
1274.436,0
1274.517,0
1274.598,0
1274.678,1
1274.759,1
1274.84,1
1274.921,1
1275.001,1
1275.082,1
1275.163,1
1275.243,1
1275.324,0
1275.405,0
1275.486,1
1275.567,1
1275.647,1
1275.728,1
1275.809,0
1275.89,0
1275.97,0
1276.051,0
1276.132,1
1276.213,1
1276.293,1
1276.374,1
1276.455,0
1276.536,0
1276.617,0
1276.697,0
1276.778,0
1276.859,0
1276.94,0
1277.021,0
1277.101,0
1277.182,0
1277.263,0
1277.344,0
1277.425,0
1277.506,1
1277.586,1
1277.667,2
1277.748,2
1277.829,1
1277.91,1
1277.99,0
1278.071,0
1278.152,0
1278.233,0
1278.314,0
1278.395,0
1278.476,0
1278.556,0
1278.637,0
1278.718,0
1278.799,0
1278.88,0
1278.961,0
1279.042,0
1279.122,1
1279.203,1
1279.284,1
1279.365,1
1279.446,0
1279.527,1
1279.608,1
1279.689,1
1279.77,1
1279.85,0
1279.931,0
1280.012,0
1280.093,0
1280.174,0
1280.255,0
1280.336,0
1280.417,0
1280.498,0
1280.579,0
1280.66,0
1280.741,0
1280.821,0
1280.902,1
1280.983,1
1281.064,1
1281.145,1
1281.226,0
1281.307,0
1281.388,0
1281.469,0
1281.55,0
1281.631,0
1281.712,0
1281.793,0
1281.874,0
1281.955,0
1282.036,0
1282.117,0
1282.198,0
1282.279,0
1282.36,0
1282.441,0
1282.522,0
1282.603,0
1282.684,0
1282.764,0
1282.845,0
1282.926,0
1283.007,0
1283.088,0
1283.169,0
1283.25,0
1283.332,0
1283.413,0
1283.494,0
1283.575,0
1283.656,0
1283.737,0
1283.818,0
1283.899,0
1283.98,0
1284.061,0
1284.142,0
1284.223,0
1284.304,0
1284.385,0
1284.466,2
1284.547,2
1284.628,2
1284.709,2
1284.79,0
1284.871,0
1284.952,0
1285.033,0
1285.114,0
1285.195,0
1285.276,0
1285.358,0
1285.439,0
1285.52,0
1285.601,0
1285.682,0
1285.763,0
1285.844,1
1285.925,1
1286.006,1
1286.087,1
1286.168,0
1286.25,0
1286.331,0
1286.412,0
1286.493,0
1286.574,0
1286.655,0
1286.736,0
1286.817,0
1286.898,0
1286.98,0
1287.061,1
1287.142,1
1287.223,1
1287.304,1
1287.385,3
1287.466,3
1287.548,3
1287.629,3
1287.71,0
1287.791,0
1287.872,0
1287.953,0
1288.034,0
1288.116,0
1288.197,0
1288.278,0
1288.359,0
1288.44,0
1288.521,0
1288.603,0
1288.684,1
1288.765,1
1288.846,1
1288.927,1
1289.009,1
1289.09,1
1289.171,1
1289.252,2
1289.333,1
1289.415,1
1289.496,1
1289.577,0
1289.658,0
1289.739,0
1289.821,0
1289.902,0
1289.983,0
1290.064,0
1290.146,0
1290.227,0
1290.308,0
1290.389,0
1290.47,1
1290.552,1
1290.633,1
1290.714,2
1290.795,1
1290.877,1
1290.958,4
1291.039,4
1291.12,4
1291.202,4
1291.283,1
1291.364,0
1291.446,0
1291.527,0
1291.608,0
1291.689,0
1291.771,0
1291.852,0
1291.933,1
1292.015,1
1292.096,2
1292.177,3
1292.258,3
1292.34,3
1292.421,2
1292.502,1
1292.584,0
1292.665,0
1292.746,0
1292.828,0
1292.909,0
1292.99,0
1293.071,0
1293.153,0
1293.234,0
1293.315,0
1293.397,0
1293.478,0
1293.559,1
1293.641,1
1293.722,1
1293.803,1
1293.885,0
1293.966,0
1294.048,0
1294.129,0
1294.21,0
1294.292,0
1294.373,0
1294.454,0
1294.536,0
1294.617,0
1294.698,0
1294.78,0
1294.861,0
1294.943,0
1295.024,0
1295.105,0
1295.187,0
1295.268,0
1295.35,3
1295.431,3
1295.512,3
1295.594,3
1295.675,0
1295.757,0
1295.838,0
1295.919,0
1296.001,0
1296.082,0
1296.164,0
1296.245,1
1296.326,2
1296.408,2
1296.489,2
1296.571,1
1296.652,0
1296.734,2
1296.815,5
1296.897,5
1296.978,5
1297.059,3
1297.141,0
1297.222,0
1297.304,0
1297.385,0
1297.467,0
1297.548,0
1297.63,0
1297.711,0
1297.793,0
1297.874,0
1297.956,0
1298.037,0
1298.118,1
1298.2,1
1298.281,1
1298.363,1
1298.444,0
1298.526,0
1298.607,0
1298.689,0
1298.77,0
1298.852,0
1298.933,0
1299.015,0
1299.096,0
1299.178,0
1299.26,0
1299.341,0
1299.423,0
1299.504,0
1299.586,0
1299.667,0
1299.749,0
1299.83,0
1299.912,1
1299.993,1
1300.075,1
1300.156,1
1300.238,2
1300.319,2
1300.401,2
1300.483,2
1300.564,2
1300.646,2
1300.727,2
1300.809,2
1300.89,0
1300.972,0
1301.054,0
1301.135,0
1301.217,0
1301.298,0
1301.38,0
1301.462,0
1301.543,0
1301.625,0
1301.706,0
1301.788,0
1301.869,0
1301.951,0
1302.033,0
1302.114,0
1302.196,0
1302.278,0
1302.359,0
1302.441,1
1302.522,1
1302.604,1
1302.686,1
1302.767,0
1302.849,0
1302.931,0
1303.012,0
1303.094,0
1303.175,0
1303.257,0
1303.339,0
1303.42,1
1303.502,1
1303.584,1
1303.665,1
1303.747,0
1303.829,0
1303.91,0
1303.992,0
1304.074,0
1304.155,0
1304.237,0
1304.319,0
1304.4,0
1304.482,0
1304.564,0
1304.646,0
1304.727,0
1304.809,0
1304.891,0
1304.972,0
1305.054,0
1305.136,0
1305.217,0
1305.299,1
1305.381,2
1305.463,2
1305.544,2
1305.626,1
1305.708,0
1305.789,0
1305.871,0
1305.953,0
1306.035,0
1306.116,0
1306.198,0
1306.28,0
1306.362,0
1306.443,0
1306.525,0
1306.607,1
1306.689,1
1306.77,1
1306.852,1
1306.934,0
1307.016,1
1307.097,1
1307.179,1
1307.261,1
1307.343,0
1307.425,0
1307.506,0
1307.588,0
1307.67,0
1307.752,0
1307.834,0
1307.915,0
1307.997,0
1308.079,0
1308.161,0
1308.243,0
1308.324,0
1308.406,0
1308.488,0
1308.57,0
1308.652,1
1308.733,1
1308.815,1
1308.897,1
1308.979,0
1309.061,0
1309.143,0
1309.224,0
1309.306,0
1309.388,0
1309.47,0
1309.552,0
1309.634,0
1309.715,0
1309.797,0
1309.879,0
1309.961,0
1310.043,0
1310.125,0
1310.207,0
1310.288,0
1310.37,0
1310.452,0
1310.534,0
1310.616,0
1310.698,0
1310.78,0
1310.862,0
1310.944,0
1311.025,0
1311.107,0
1311.189,0
