mz,abundance
1152.632,6
1152.709,8
1152.786,10
1152.862,9
1152.939,10
1153.016,6
1153.092,4
1153.169,5
1153.246,5
1153.323,6
1153.399,8
1153.476,7
1153.553,5
1153.63,7
1153.706,5
1153.783,8
1153.86,9
1153.936,7
1154.013,5
1154.09,5
1154.167,5
1154.243,5
1154.32,7
1154.397,4
1154.474,5
1154.55,5
1154.627,5
1154.704,5
1154.781,3
1154.858,4
1154.934,6
1155.011,6
1155.088,6
1155.165,6
1155.241,3
1155.318,6
1155.395,11
1155.472,13
1155.549,14
1155.625,15
1155.702,14
1155.779,15
1155.856,15
1155.933,13
1156.009,13
1156.086,8
1156.163,7
1156.24,5
1156.317,3
1156.394,7
1156.47,12
1156.547,13
1156.624,14
1156.701,15
1156.778,11
1156.855,12
1156.931,13
1157.008,14
1157.085,13
1157.162,13
1157.239,10
1157.316,5
1157.393,6
1157.469,4
1157.546,5
1157.623,5
1157.7,6
1157.777,7
1157.854,7
1157.931,7
1158.008,7
1158.084,6
1158.161,5
1158.238,7
1158.315,5
1158.392,6
1158.469,6
1158.546,6
1158.623,7
1158.7,6
1158.776,7
1158.853,5
1158.93,8
1159.007,10
1159.084,11
1159.161,11
1159.238,7
1159.315,6
1159.392,4
1159.469,3
1159.546,5
1159.623,4
1159.7,7
1159.776,9
1159.853,6
1159.93,8
1160.007,5
1160.084,7
1160.161,7
1160.238,8
1160.315,10
1160.392,9
1160.469,11
1160.546,11
1160.623,11
1160.7,9
1160.777,12
1160.854,9
1160.931,7
1161.008,8
1161.085,7
1161.162,7
1161.239,7
1161.316,6
1161.393,3
1161.47,3
1161.547,3
1161.624,3
1161.701,3
1161.778,4
1161.855,6
1161.932,8
1162.009,9
1162.086,8
1162.163,8
1162.24,6
1162.317,7
1162.394,8
1162.471,7
1162.548,7
1162.625,10
1162.702,10
1162.779,8
1162.856,8
1162.933,5
1163.01,4
1163.087,5
1163.164,6
1163.241,3
1163.318,6
1163.396,9
1163.473,10
1163.55,11
1163.627,11
1163.704,10
1163.781,8
1163.858,7
1163.935,6
1164.012,6
1164.089,7
1164.166,7
1164.243,7
1164.32,8
1164.398,10
1164.475,9
1164.552,8
1164.629,6
1164.706,6
1164.783,4
1164.86,5
1164.937,6
1165.014,7
1165.092,7
1165.169,6
1165.246,6
1165.323,4
1165.4,10
1165.477,12
1165.554,11
1165.631,13
1165.709,11
1165.786,9
1165.863,8
1165.94,5
1166.017,4
1166.094,4
1166.171,4
1166.249,5
1166.326,2
1166.403,4
1166.48,7
1166.557,10
1166.634,11
1166.712,11
1166.789,10
1166.866,6
1166.943,7
1167.02,6
1167.098,6
1167.175,7
1167.252,9
1167.329,8
1167.406,9
1167.483,10
1167.561,8
1167.638,10
1167.715,8
1167.792,5
1167.87,6
1167.947,4
1168.024,5
1168.101,9
1168.178,8
1168.256,9
1168.333,9
1168.41,9
1168.487,12
1168.565,13
1168.642,12
1168.719,11
1168.796,12
1168.874,10
1168.951,10
1169.028,10
1169.105,12
1169.183,12
1169.26,13
1169.337,13
1169.414,9
1169.492,10
1169.569,11
1169.646,11
1169.723,10
1169.801,11
1169.878,11
1169.955,10
1170.033,10
1170.11,8
1170.187,7
1170.264,10
1170.342,9
1170.419,12
1170.496,14
1170.574,14
1170.651,15
1170.728,12
1170.805,8
1170.883,6
1170.96,4
1171.037,4
1171.115,4
1171.192,5
1171.269,4
1171.347,7
1171.424,12
1171.501,11
1171.579,11
1171.656,8
1171.733,5
1171.811,6
1171.888,8
1171.965,11
1172.043,12
1172.12,10
1172.198,9
1172.275,6
1172.352,4
1172.43,4
1172.507,6
1172.584,8
1172.662,8
1172.739,8
1172.816,5
1172.894,4
1172.971,6
1173.049,4
1173.126,6
1173.203,6
1173.281,6
1173.358,10
1173.436,11
1173.513,10
1173.59,10
1173.668,11
1173.745,9
1173.823,10
1173.9,9
1173.977,9
1174.055,8
1174.132,7
1174.21,7
1174.287,7
1174.365,10
1174.442,10
1174.519,11
1174.597,7
1174.674,4
1174.752,7
1174.829,8
1174.907,9
1174.984,14
1175.062,14
1175.139,11
1175.216,11
1175.294,10
1175.371,7
1175.449,9
1175.526,8
1175.604,8
1175.681,9
1175.759,6
1175.836,8
1175.914,5
1175.991,5
1176.069,8
1176.146,9
1176.224,9
1176.301,10
1176.379,9
1176.456,6
1176.534,7
1176.611,10
1176.689,9
1176.766,11
1176.844,11
1176.921,7
1176.999,9
1177.076,7
1177.154,9
1177.231,9
1177.309,7
1177.386,12
1177.464,11
1177.541,10
1177.619,13
1177.697,8
1177.774,8
1177.852,9
1177.929,9
1178.007,11
1178.084,8
1178.162,8
1178.239,7
1178.317,8
1178.395,10
1178.472,10
1178.55,9
1178.627,6
1178.705,6
1178.782,6
1178.86,4
1178.938,4
1179.015,2
1179.093,1
1179.17,3
1179.248,3
1179.325,7
1179.403,10
1179.481,11
1179.558,12
1179.636,10
1179.714,10
1179.791,10
1179.869,12
1179.946,13
1180.024,10
1180.102,11
1180.179,8
1180.257,9
1180.334,9
1180.412,7
1180.49,6
1180.567,3
1180.645,4
1180.723,6
1180.8,8
1180.878,9
1180.956,8
1181.033,7
1181.111,9
1181.189,10
1181.266,14
1181.344,14
1181.422,15
1181.499,14
1181.577,11
1181.655,8
1181.732,4
1181.81,7
1181.888,6
1181.965,9
1182.043,10
1182.121,10
1182.198,10
1182.276,7
1182.354,5
1182.431,4
1182.509,4
1182.587,6
1182.665,11
1182.742,8
1182.82,9
1182.898,12
1182.975,8
1183.053,9
1183.131,9
1183.209,5
1183.286,4
1183.364,6
1183.442,7
1183.52,8
1183.597,10
1183.675,12
1183.753,10
1183.831,9
1183.908,8
1183.986,4
1184.064,4
1184.142,4
1184.219,6
1184.297,7
1184.375,8
1184.453,10
1184.53,10
1184.608,8
1184.686,10
1184.764,9
1184.841,9
1184.919,9
1184.997,6
1185.075,4
1185.153,1
1185.23,4
1185.308,5
1185.386,5
1185.464,6
1185.542,6
1185.619,5
1185.697,6
1185.775,9
1185.853,6
1185.931,7
1186.008,6
1186.086,7
1186.164,8
1186.242,9
1186.32,10
1186.398,7
1186.475,8
1186.553,8
1186.631,8
1186.709,6
1186.787,5
1186.865,4
1186.942,5
1187.02,7
1187.098,8
1187.176,7
1187.254,8
1187.332,12
1187.41,10
1187.488,10
1187.565,9
1187.643,6
1187.721,6
1187.799,7
1187.877,7
1187.955,8
1188.033,7
1188.111,10
1188.188,9
1188.266,6
1188.344,9
1188.422,5
1188.5,7
1188.578,8
1188.656,8
1188.734,9
1188.812,8
1188.89,7
1188.968,7
1189.045,9
1189.123,8
1189.201,8
1189.279,6
1189.357,3
1189.435,3
1189.513,4
1189.591,4
1189.669,6
1189.747,5
1189.825,8
1189.903,9
1189.981,8
1190.059,9
1190.137,4
1190.215,6
1190.293,5
1190.37,5
1190.448,5
1190.526,4
1190.604,7
1190.682,10
1190.76,13
1190.838,13
1190.916,11
1190.994,8
1191.072,7
1191.15,7
1191.228,8
1191.306,9
1191.384,8
1191.462,8
1191.54,7
1191.618,7
1191.696,13
1191.774,14
1191.852,15
1191.93,19
1192.008,14
1192.086,11
1192.164,9
1192.242,7
1192.32,9
1192.398,8
1192.477,11
1192.555,10
1192.633,11
1192.711,12
1192.789,12
1192.867,9
1192.945,7
1193.023,12
1193.101,10
1193.179,11
1193.257,9
1193.335,8
1193.413,9
1193.491,11
1193.569,11
1193.647,9
1193.725,10
1193.804,9
1193.882,11
1193.96,9
1194.038,7
1194.116,8
1194.194,7
1194.272,5
1194.35,7
1194.428,5
1194.506,7
1194.584,7
1194.663,7
1194.741,11
1194.819,9
1194.897,10
1194.975,10
1195.053,6
1195.131,7
1195.209,10
1195.288,9
1195.366,11
1195.444,10
1195.522,7
1195.6,7
1195.678,6
1195.756,5
1195.834,3
1195.913,5
1195.991,5
1196.069,7
1196.147,7
1196.225,6
1196.303,5
1196.382,6
1196.46,8
1196.538,7
1196.616,9
1196.694,8
1196.772,8
1196.851,7
1196.929,10
1197.007,11
1197.085,8
1197.163,10
1197.242,7
1197.32,8
1197.398,10
1197.476,8
1197.554,9
1197.633,11
1197.711,11
1197.789,12
1197.867,10
1197.945,8
1198.024,9
1198.102,10
1198.18,9
1198.258,8
1198.337,7
1198.415,5
1198.493,5
1198.571,4
1198.649,3
1198.728,3
1198.806,3
1198.884,5
1198.962,6
1199.041,7
1199.119,8
1199.197,9
1199.275,8
1199.354,11
1199.432,13
1199.51,13
1199.589,16
1199.667,13
1199.745,10
1199.823,8
1199.902,7
1199.98,7
1200.058,9
1200.137,10
1200.215,8
1200.293,7
1200.371,8
1200.45,6
1200.528,9
1200.606,10
1200.685,8
1200.763,9
1200.841,6
1200.92,5
1200.998,5
1201.076,6
1201.155,9
1201.233,9
1201.311,9
1201.39,8
1201.468,8
1201.546,9
1201.625,10
1201.703,9
1201.781,5
1201.86,5
1201.938,4
1202.016,6
1202.095,8
1202.173,7
1202.251,7
1202.33,7
1202.408,6
1202.486,8
1202.565,8
1202.643,8
1202.722,10
1202.8,10
1202.878,9
1202.957,7
1203.035,10
1203.113,10
1203.192,12
1203.27,12
1203.349,8
1203.427,6
1203.505,5
1203.584,5
1203.662,6
1203.741,6
1203.819,5
1203.897,9
1203.976,10
1204.054,14
1204.133,17
1204.211,12
1204.29,10
1204.368,8
1204.446,6
1204.525,8
1204.603,9
1204.682,7
1204.76,10
1204.839,9
1204.917,7
1204.996,7
1205.074,3
1205.152,3
1205.231,4
1205.309,4
1205.388,5
1205.466,4
1205.545,4
1205.623,5
1205.702,7
1205.78,9
1205.859,13
1205.937,14
1206.016,12
1206.094,12
1206.173,7
1206.251,6
1206.33,6
1206.408,6
1206.487,6
1206.565,5
1206.644,5
1206.722,4
1206.801,3
1206.879,3
1206.958,2
1207.036,1
1207.115,2
1207.193,4
1207.272,5
1207.35,8
1207.429,10
1207.507,8
1207.586,9
1207.664,6
1207.743,5
1207.822,6
1207.9,4
1207.979,5
1208.057,4
1208.136,4
1208.214,5
1208.293,4
1208.371,5
1208.45,4
1208.529,4
1208.607,5
1208.686,5
1208.764,5
1208.843,5
1208.921,7
1209.00,6
1209.079,6
1209.157,6
1209.236,4
1209.314,6
1209.393,6
1209.472,6
1209.55,5
1209.629,7
1209.707,7
1209.786,7
1209.865,6
1209.943,3
1210.022,4
1210.1,3
1210.179,8
1210.258,7
1210.336,6
1210.415,8
1210.494,4
1210.572,3
1210.651,5
1210.729,6
1210.808,9
1210.887,9
1210.965,8
1211.044,7
1211.123,4
1211.201,5
1211.28,5
1211.359,6
1211.437,7
1211.516,7
1211.595,6
1211.673,3
1211.752,3
1211.831,3
1211.909,4
1211.988,5
1212.067,8
1212.145,10
1212.224,13
1212.303,13
1212.381,10
1212.46,9
1212.539,6
1212.618,7
1212.696,7
1212.775,6
1212.854,7
1212.932,7
1213.011,8
1213.09,8
1213.169,6
1213.247,5
1213.326,5
1213.405,6
1213.483,7
1213.562,9
1213.641,7
1213.72,8
1213.798,7
1213.877,5
1213.956,9
1214.035,7
1214.113,7
1214.192,7
1214.271,5
1214.35,7
1214.428,10
1214.507,9
1214.586,7
1214.665,7
1214.744,6
1214.822,6
1214.901,6
1214.98,5
1215.059,3
1215.137,3
1215.216,5
1215.295,7
1215.374,10
1215.453,12
1215.531,15
1215.61,11
1215.689,10
1215.768,11
1215.847,8
1215.925,10
1216.004,9
1216.083,6
1216.162,6
1216.241,9
1216.32,9
1216.398,9
1216.477,9
1216.556,7
1216.635,6
1216.714,8
1216.793,6
1216.871,5
1216.95,6
1217.029,5
1217.108,7
1217.187,5
1217.266,5
1217.344,4
1217.423,5
1217.502,9
1217.581,11
1217.66,12
1217.739,9
1217.818,11
1217.897,8
1217.975,8
1218.054,9
1218.133,6
1218.212,6
1218.291,5
1218.37,6
1218.449,5
1218.528,5
1218.607,8
1218.685,9
1218.764,9
1218.843,12
1218.922,10
1219.001,8
1219.08,10
1219.159,9
1219.238,8
1219.317,8
1219.396,5
1219.475,4
1219.554,4
1219.633,2
1219.711,3
1219.79,3
1219.869,3
1219.948,4
1220.027,4
1220.106,3
1220.185,3
1220.264,5
1220.343,5
1220.422,6
1220.501,7
1220.58,6
1220.659,5
1220.738,7
1220.817,8
1220.896,9
1220.975,9
1221.054,7
1221.133,7
1221.212,5
1221.291,4
1221.37,4
1221.449,3
1221.528,3
1221.607,5
1221.686,4
1221.765,4
1221.844,7
1221.923,8
1222.002,8
1222.081,7
1222.16,5
1222.239,3
1222.318,5
1222.397,8
1222.476,10
1222.555,9
1222.634,9
1222.713,6
1222.792,5
1222.871,6
1222.95,4
1223.029,5
1223.108,5
1223.187,5
1223.266,6
1223.345,6
1223.424,5
1223.503,6
1223.583,6
1223.662,7
1223.741,9
1223.82,12
1223.899,15
1223.978,16
1224.057,15
1224.136,10
1224.215,11
1224.294,11
1224.373,11
1224.452,13
1224.531,10
1224.611,8
1224.69,7
1224.769,7
1224.848,7
1224.927,8
1225.006,10
1225.085,11
1225.164,9
1225.243,8
1225.323,7
1225.402,6
1225.481,7
1225.56,8
1225.639,6
1225.718,6
1225.797,6
1225.877,4
1225.956,8
1226.035,12
1226.114,12
1226.193,14
1226.272,11
1226.351,9
1226.431,8
1226.51,6
1226.589,6
1226.668,7
1226.747,8
1226.826,10
1226.906,12
1226.985,7
1227.064,9
1227.143,9
1227.222,8
1227.301,8
1227.381,7
1227.46,6
1227.539,6
1227.618,9
1227.697,8
1227.777,10
1227.856,8
1227.935,8
1228.014,8
1228.093,8
1228.173,7
1228.252,5
1228.331,4
1228.41,6
1228.49,9
1228.569,8
1228.648,7
1228.727,6
1228.806,3
1228.886,2
1228.965,5
1229.044,6
1229.123,6
1229.203,9
1229.282,8
1229.361,6
1229.44,7
1229.52,8
1229.599,6
1229.678,8
1229.757,8
1229.837,6
1229.916,6
1229.995,8
1230.075,7
1230.154,7
1230.233,8
1230.312,6
1230.392,12
1230.471,12
1230.55,14
1230.63,13
1230.709,7
1230.788,6
1230.868,5
1230.947,6
1231.026,7
1231.105,10
1231.185,9
1231.264,8
1231.343,8
1231.423,7
1231.502,6
1231.581,7
1231.661,10
1231.74,9
1231.819,10
1231.899,10
1231.978,6
1232.057,7
1232.137,6
1232.216,4
1232.295,6
1232.375,7
1232.454,8
1232.533,10
1232.613,8
1232.692,8
1232.772,7
1232.851,9
1232.93,10
1233.01,6
1233.089,7
1233.168,5
1233.248,9
1233.327,10
1233.407,9
1233.486,7
1233.565,3
1233.645,6
1233.724,8
1233.804,11
1233.883,13
1233.962,11
1234.042,10
1234.121,8
1234.201,5
1234.28,5
1234.359,5
1234.439,4
1234.518,4
1234.598,4
1234.677,3
1234.757,4
1234.836,8
1234.915,6
1234.995,6
1235.074,7
1235.154,5
1235.233,6
1235.313,8
1235.392,7
1235.472,9
1235.551,11
1235.63,11
1235.71,12
1235.789,7
1235.869,6
1235.948,4
1236.028,3
1236.107,5
1236.187,7
1236.266,7
1236.346,6
1236.425,6
1236.505,3
1236.584,3
1236.664,4
1236.743,6
1236.823,7
1236.902,7
1236.982,6
1237.061,5
1237.141,4
1237.22,5
1237.3,6
1237.379,6
1237.459,9
1237.538,8
1237.618,9
1237.697,6
1237.777,6
1237.856,6
1237.936,8
1238.015,10
1238.095,7
1238.174,7
1238.254,4
1238.334,4
1238.413,6
1238.493,7
1238.572,9
1238.652,9
1238.731,8
1238.811,7
1238.89,5
1238.97,4
1239.05,3
1239.129,3
1239.209,4
1239.288,4
1239.368,6
1239.448,7
1239.527,9
1239.607,12
1239.686,11
1239.766,10
1239.845,7
1239.925,6
1240.005,5
1240.084,5
1240.164,6
1240.243,8
1240.323,8
1240.403,9
1240.482,9
1240.562,6
1240.642,9
1240.721,8
1240.801,8
1240.88,7
1240.96,6
1241.04,6
1241.119,5
1241.199,5
1241.279,5
1241.358,5
1241.438,5
1241.518,6
1241.597,8
1241.677,8
1241.757,8
1241.836,10
1241.916,5
1241.996,7
1242.075,10
1242.155,7
1242.235,7
1242.314,6
1242.394,3
1242.474,4
1242.553,7
1242.633,6
1242.713,7
1242.792,6
1242.872,5
1242.952,6
1243.031,4
1243.111,5
1243.191,7
1243.271,6
1243.35,6
1243.43,8
1243.51,7
1243.589,8
1243.669,10
1243.749,8
1243.829,7
1243.908,9
1243.988,8
1244.068,9
1244.148,8
1244.227,6
1244.307,7
1244.387,7
1244.467,8
1244.546,7
1244.626,7
1244.706,9
1244.786,8
1244.865,9
1244.945,8
1245.025,4
1245.105,4
1245.184,3
1245.264,5
1245.344,7
1245.424,7
1245.503,7
1245.583,7
1245.663,6
1245.743,7
1245.823,9
1245.902,9
1245.982,8
1246.062,11
1246.142,9
1246.222,8
1246.301,9
1246.381,6
1246.461,8
1246.541,6
1246.621,7
1246.7,6
1246.78,4
1246.86,6
1246.94,8
1247.02,11
1247.1,13
1247.179,13
1247.259,10
1247.339,12
1247.419,12
1247.499,11
1247.579,10
1247.659,7
1247.738,6
1247.818,5
1247.898,5
1247.978,4
1248.058,5
1248.138,5
1248.218,4
1248.297,2
1248.377,0
1248.457,0
1248.537,3
1248.617,4
1248.697,5
1248.777,6
1248.857,7
1248.937,8
1249.016,9
1249.096,12
1249.176,9
1249.256,12
1249.336,12
1249.416,11
1249.496,13
1249.576,10
1249.656,9
1249.736,8
1249.816,6
1249.895,6
1249.975,6
1250.055,7
1250.135,6
1250.215,7
1250.295,8
1250.375,10
1250.455,10
1250.535,11
1250.615,11
1250.695,8
1250.775,7
1250.855,5
1250.935,8
1251.015,11
1251.095,12
1251.175,14
1251.255,11
1251.335,9
1251.414,11
1251.494,8
1251.574,10
1251.654,11
1251.734,10
1251.814,10
1251.894,9
1251.974,9
1252.054,7
1252.134,6
1252.214,5
1252.294,4
1252.374,8
1252.454,8
1252.534,9
1252.614,8
1252.694,3
1252.774,3
1252.854,2
1252.934,2
1253.015,4
1253.095,7
1253.175,8
1253.255,12
1253.335,12
1253.415,7
1253.495,7
1253.575,3
1253.655,5
1253.735,5
1253.815,4
1253.895,5
1253.975,5
1254.055,7
1254.135,8
1254.215,8
1254.295,5
1254.375,7
1254.455,7
1254.535,6
1254.616,8
1254.696,5
1254.776,4
1254.856,6
1254.936,5
1255.016,6
1255.096,6
1255.176,6
1255.256,8
1255.336,7
1255.416,9
1255.497,7
1255.577,4
1255.657,5
1255.737,5
1255.817,6
1255.897,5
1255.977,5
1256.057,3
1256.138,3
1256.218,6
1256.298,8
1256.378,9
1256.458,9
1256.538,14
1256.618,11
1256.698,10
1256.779,9
1256.859,2
1256.939,3
1257.019,4
1257.099,6
1257.179,10
1257.26,12
1257.34,11
1257.42,11
1257.5,7
1257.58,7
1257.66,8
1257.741,7
1257.821,7
1257.901,7
1257.981,6
1258.061,6
1258.142,7
1258.222,5
1258.302,6
1258.382,6
1258.462,8
1258.543,8
1258.623,8
1258.703,10
1258.783,8
1258.863,7
1258.944,8
1259.024,7
1259.104,6
1259.184,10
1259.265,9
1259.345,9
1259.425,12
1259.505,11
1259.585,10
1259.666,11
1259.746,10
1259.826,12
1259.906,12
1259.987,9
1260.067,7
1260.147,2
1260.227,2
1260.308,3
1260.388,5
1260.468,8
1260.549,11
1260.629,11
1260.709,9
1260.789,11
1260.87,8
1260.95,8
1261.03,8
1261.11,6
1261.191,7
1261.271,8
1261.351,10
1261.432,10
1261.512,11
1261.592,9
1261.673,12
1261.753,12
1261.833,11
1261.914,14
1261.994,13
1262.074,11
1262.154,12
1262.235,13
1262.315,10
1262.395,12
1262.476,11
1262.556,7
1262.636,10
1262.717,9
1262.797,8
1262.877,9
1262.958,6
1263.038,5
1263.119,6
1263.199,9
1263.279,10
1263.36,9
1263.44,9
1263.52,9
1263.601,9
1263.681,9
1263.761,9
1263.842,6
1263.922,6
1264.003,7
1264.083,9
1264.163,9
1264.244,9
1264.324,11
1264.405,9
1264.485,10
1264.565,8
1264.646,7
1264.726,6
1264.807,5
1264.887,6
1264.967,6
1265.048,7
1265.128,8
1265.209,7
1265.289,5
1265.369,5
1265.45,6
1265.53,9
1265.611,9
1265.691,9
1265.772,8
1265.852,6
1265.933,8
1266.013,7
1266.093,5
1266.174,6
1266.254,5
1266.335,5
1266.415,7
1266.496,4
1266.576,4
1266.657,4
1266.737,3
1266.818,4
1266.898,4
1266.979,7
1267.059,7
1267.14,12
1267.22,10
1267.3,10
1267.381,10
1267.461,7
1267.542,8
1267.622,5
1267.703,5
1267.783,3
1267.864,5
1267.944,8
1268.025,10
1268.106,11
1268.186,10
1268.267,8
1268.347,7
1268.428,8
1268.508,7
1268.589,8
1268.669,7
1268.75,9
1268.83,8
1268.911,8
1268.991,8
1269.072,7
1269.152,7
1269.233,5
1269.314,5
1269.394,3
1269.475,7
1269.555,8
1269.636,10
1269.716,10
1269.797,6
1269.877,7
1269.958,5
1270.039,5
1270.119,6
1270.2,6
1270.28,7
1270.361,10
1270.442,9
1270.522,7
1270.603,6
1270.683,4
1270.764,6
1270.845,8
1270.925,10
1271.006,9
1271.086,8
1271.167,10
1271.248,11
1271.328,11
1271.409,10
1271.489,7
1271.57,5
1271.651,9
1271.731,12
1271.812,12
1271.893,11
1271.973,9
1272.054,7
1272.135,9
1272.215,9
1272.296,9
1272.377,10
1272.457,8
1272.538,7
1272.618,4
1272.699,4
1272.78,5
1272.86,6
1272.941,5
1273.022,5
1273.103,4
1273.183,6
1273.264,11
1273.345,12
1273.425,13
1273.506,11
1273.587,11
1273.667,10
1273.748,12
1273.829,14
1273.909,12
1273.99,12
1274.071,11
1274.152,10
1274.232,9
1274.313,13
1274.394,13
1274.474,14
1274.555,14
1274.636,10
1274.717,7
1274.797,6
1274.878,7
1274.959,9
1275.04,9
1275.12,8
1275.201,11
1275.282,8
1275.362,10
1275.443,11
1275.524,9
1275.605,8
1275.686,7
1275.766,6
1275.847,6
1275.928,6
1276.009,6
1276.089,7
1276.17,4
1276.251,7
1276.332,7
1276.412,5
1276.493,8
1276.574,7
1276.655,6
1276.736,6
1276.816,7
1276.897,9
1276.978,11
1277.059,13
1277.14,12
1277.22,11
1277.301,13
1277.382,12
1277.463,10
1277.544,8
1277.625,6
1277.705,6
1277.786,5
1277.867,6
1277.948,5
1278.029,7
1278.109,7
1278.19,6
1278.271,5
1278.352,4
1278.433,5
1278.514,6
1278.595,7
1278.675,7
1278.756,8
1278.837,7
1278.918,10
1278.999,12
1279.08,11
1279.161,11
1279.241,9
1279.322,5
1279.403,4
1279.484,6
1279.565,4
1279.646,6
1279.727,5
1279.808,3
1279.889,3
1279.969,1
1280.05,2
1280.131,3
1280.212,4
1280.293,4
1280.374,6
1280.455,8
1280.536,8
1280.617,9
1280.698,6
1280.779,2
1280.86,2
1280.94,3
1281.021,3
1281.102,7
1281.183,7
1281.264,6
1281.345,8
1281.426,6
1281.507,6
1281.588,6
1281.669,4
1281.75,3
1281.831,2
1281.912,2
1281.993,7
1282.074,7
1282.155,7
1282.236,9
1282.317,5
1282.398,6
1282.479,9
1282.56,9
1282.641,12
1282.722,11
1282.803,9
1282.883,10
1282.964,9
1283.045,11
1283.126,10
1283.207,6
1283.288,6
1283.369,3
1283.451,5
1283.532,6
1283.613,6
1283.694,7
1283.775,6
1283.856,8
1283.937,5
1284.018,6
1284.099,5
1284.18,4
1284.261,9
1284.342,10
1284.423,11
1284.504,9
1284.585,4
1284.666,7
1284.747,9
1284.828,10
1284.909,13
1284.99,9
1285.071,6
1285.152,5
1285.233,8
1285.314,7
1285.395,7
1285.477,9
1285.558,3
1285.639,5
1285.72,5
1285.801,4
1285.882,5
1285.963,4
1286.044,7
1286.125,8
1286.206,8
1286.287,12
1286.369,9
1286.45,7
1286.531,8
1286.612,7
1286.693,7
1286.774,7
1286.855,8
1286.936,8
1287.017,9
1287.099,9
1287.18,11
1287.261,9
1287.342,9
1287.423,11
1287.504,10
1287.585,8
1287.667,7
1287.748,7
1287.829,8
1287.91,8
1287.991,8
1288.072,8
1288.153,4
1288.235,6
1288.316,8
1288.397,6
1288.478,6
1288.559,6
1288.64,5
1288.722,7
1288.803,10
1288.884,11
1288.965,12
1289.046,12
1289.128,14
1289.209,13
1289.29,13
1289.371,11
1289.452,9
1289.534,9
1289.615,7
1289.696,7
1289.777,7
1289.858,7
1289.94,8
1290.021,9
1290.102,9
1290.183,8
1290.265,7
1290.346,9
1290.427,7
1290.508,9
1290.589,9
1290.671,10
1290.752,10
1290.833,9
1290.914,9
1290.996,8
1291.077,8
1291.158,9
1291.239,9
1291.321,6
1291.402,6
1291.483,5
1291.565,8
1291.646,9
1291.727,7
1291.808,8
1291.89,6
1291.971,6
1292.052,10
1292.134,10
1292.215,9
1292.296,9
1292.377,13
1292.459,10
1292.54,10
1292.621,11
1292.703,8
1292.784,7
1292.865,10
1292.947,11
1293.028,10
1293.109,11
1293.19,10
1293.272,9
1293.353,9
1293.434,15
1293.516,14
1293.597,15
1293.678,14
1293.76,13
1293.841,14
1293.922,13
1294.004,13
1294.085,12
1294.167,11
1294.248,10
1294.329,11
1294.411,9
1294.492,11
1294.573,10
1294.655,10
1294.736,8
1294.817,7
1294.899,9
1294.98,7
1295.062,7
1295.143,5
1295.224,5
1295.306,4
1295.387,5
1295.469,6
1295.55,7
1295.631,8
1295.713,9
1295.794,9
1295.876,11
1295.957,14
1296.038,13
1296.12,16
1296.201,11
1296.283,8
1296.364,6
1296.445,5
1296.527,6
1296.608,5
1296.69,8
1296.771,5
1296.853,5
1296.934,9
1297.016,7
1297.097,8
1297.178,8
1297.26,5
1297.341,7
1297.423,8
1297.504,8
1297.586,7
1297.667,4
1297.749,3
1297.83,2
1297.912,5
1297.993,8
1298.075,9
1298.156,11
1298.237,8
1298.319,5
1298.4,5
1298.482,4
1298.563,6
1298.645,9
1298.726,7
1298.808,7
1298.889,8
1298.971,6
1299.052,7
1299.134,8
1299.215,6
1299.297,8
1299.379,8
1299.46,8
1299.542,11
1299.623,8
1299.705,9
1299.786,8
1299.868,4
1299.949,6
1300.031,5
1300.112,7
1300.194,7
1300.275,7
1300.357,7
1300.438,6
1300.52,8
1300.602,7
1300.683,6
1300.765,8
1300.846,9
1300.928,9
1301.009,11
1301.091,11
1301.173,10
1301.254,9
1301.336,8
1301.417,5
1301.499,4
1301.581,5
1301.662,4
1301.744,4
1301.825,3
1301.907,5
1301.988,6
1302.07,7
1302.152,9
1302.233,9
1302.315,8
1302.397,8
1302.478,6
1302.56,6
1302.641,6
1302.723,6
1302.805,8
1302.886,6
1302.968,7
1303.05,7
1303.131,6
1303.213,8
1303.294,7
1303.376,8
1303.458,8
1303.539,9
1303.621,9
1303.703,6
1303.784,5
1303.866,7
1303.948,7
1304.029,9
1304.111,9
1304.193,7
1304.274,7
1304.356,7
1304.438,9
1304.519,7
1304.601,8
1304.683,7
1304.765,6
1304.846,5
1304.928,4
1305.01,4
1305.091,3
1305.173,2
1305.255,3
1305.336,2
1305.418,2
1305.5,9
1305.582,9
1305.663,11
1305.745,15
1305.827,10
1305.908,9
1305.99,14
1306.072,13
1306.154,12
1306.235,13
1306.317,7
1306.399,8
1306.481,10
1306.562,11
1306.644,10
1306.726,7
1306.808,7
1306.889,7
1306.971,8
1307.053,8
1307.135,11
1307.216,10
1307.298,14
1307.38,15
1307.462,11
1307.544,11
1307.625,9
1307.707,8
1307.789,7
1307.871,9
1307.953,7
1308.034,11
1308.116,13
1308.198,11
1308.28,12
1308.362,7
1308.443,6
1308.525,7
1308.607,5
1308.689,5
1308.771,6
1308.852,4
1308.934,5
1309.016,4
1309.098,3
1309.18,5
1309.262,6
1309.343,11
1309.425,16
1309.507,16
1309.589,13
1309.671,10
1309.753,9
1309.834,7
1309.916,8
1309.998,7
1310.08,5
1310.162,6
1310.244,5
1310.326,5
1310.407,6
1310.489,4
1310.571,7
1310.653,7
1310.735,6
1310.817,6
1310.899,5
1310.981,6
1311.063,5
