mz,abundance
1152.874,1
1152.951,2
1153.028,3
1153.104,4
1153.181,4
1153.258,4
1153.334,4
1153.411,1
1153.488,1
1153.565,1
1153.641,2
1153.718,3
1153.795,5
1153.872,6
1153.948,6
1154.025,6
1154.102,5
1154.178,4
1154.255,4
1154.332,7
1154.409,6
1154.485,3
1154.562,2
1154.639,1
1154.716,1
1154.792,0
1154.869,3
1154.946,4
1155.023,5
1155.1,7
1155.176,7
1155.253,7
1155.33,6
1155.407,5
1155.483,7
1155.56,6
1155.637,6
1155.714,5
1155.791,1
1155.867,2
1155.944,3
1156.021,4
1156.098,9
1156.175,8
1156.251,9
1156.328,8
1156.405,6
1156.482,6
1156.559,11
1156.636,12
1156.712,9
1156.789,10
1156.866,6
1156.943,5
1157.02,4
1157.097,4
1157.173,1
1157.25,2
1157.327,3
1157.404,2
1157.481,2
1157.558,2
1157.635,5
1157.711,5
1157.788,5
1157.865,7
1157.942,5
1158.019,5
1158.096,5
1158.173,2
1158.25,3
1158.326,4
1158.403,6
1158.48,6
1158.557,8
1158.634,6
1158.711,3
1158.788,2
1158.865,0
1158.942,0
1159.018,0
1159.095,0
1159.172,1
1159.249,2
1159.326,2
1159.403,2
1159.48,1
1159.557,0
1159.634,0
1159.711,1
1159.788,1
1159.865,1
1159.942,4
1160.018,4
1160.095,6
1160.172,8
1160.249,9
1160.326,8
1160.403,6
1160.48,5
1160.557,2
1160.634,3
1160.711,4
1160.788,4
1160.865,4
1160.942,6
1161.019,6
1161.096,6
1161.173,6
1161.25,1
1161.327,1
1161.404,1
1161.481,1
1161.558,2
1161.635,3
1161.712,3
1161.789,3
1161.866,1
1161.943,4
1162.02,3
1162.097,3
1162.174,2
1162.251,1
1162.328,1
1162.405,0
1162.482,0
1162.559,0
1162.636,0
1162.713,1
1162.79,2
1162.867,6
1162.944,9
1163.021,9
1163.098,9
1163.175,10
1163.252,12
1163.329,9
1163.406,6
1163.483,3
1163.56,1
1163.638,1
1163.715,1
1163.792,1
1163.869,1
1163.946,3
1164.023,3
1164.1,4
1164.177,3
1164.254,2
1164.331,2
1164.408,1
1164.485,1
1164.562,2
1164.64,2
1164.717,3
1164.794,3
1164.871,5
1164.948,5
1165.025,4
1165.102,4
1165.179,1
1165.256,1
1165.334,2
1165.411,2
1165.488,1
1165.565,1
1165.642,0
1165.719,0
1165.796,0
1165.873,0
1165.951,0
1166.028,0
1166.105,0
1166.182,2
1166.259,8
1166.336,8
1166.413,8
1166.491,6
1166.568,7
1166.645,7
1166.722,7
1166.799,10
1166.876,8
1166.954,8
1167.031,7
1167.108,4
1167.185,4
1167.262,5
1167.34,7
1167.417,6
1167.494,5
1167.571,3
1167.648,1
1167.725,1
1167.803,4
1167.88,4
1167.957,4
1168.034,5
1168.112,2
1168.189,2
1168.266,2
1168.343,1
1168.42,0
1168.498,0
1168.575,2
1168.652,2
1168.729,2
1168.807,2
1168.884,0
1168.961,1
1169.038,1
1169.116,2
1169.193,3
1169.27,4
1169.347,5
1169.425,5
1169.502,5
1169.579,5
1169.656,5
1169.734,4
1169.811,4
1169.888,5
1169.965,4
1170.043,4
1170.12,3
1170.197,0
1170.275,2
1170.352,3
1170.429,4
1170.506,6
1170.584,8
1170.661,9
1170.738,10
1170.816,7
1170.893,6
1170.97,6
1171.047,3
1171.125,2
1171.202,2
1171.279,2
1171.357,3
1171.434,3
1171.511,2
1171.589,2
1171.666,1
1171.743,1
1171.821,2
1171.898,2
1171.975,1
1172.053,1
1172.13,1
1172.207,1
1172.285,1
1172.362,1
1172.44,0
1172.517,0
1172.594,0
1172.672,1
1172.749,3
1172.826,3
1172.904,3
1172.981,2
1173.058,2
1173.136,2
1173.213,2
1173.291,2
1173.368,0
1173.445,0
1173.523,0
1173.6,0
1173.678,1
1173.755,1
1173.832,1
1173.91,1
1173.987,0
1174.065,0
1174.142,0
1174.219,1
1174.297,1
1174.374,1
1174.452,3
1174.529,2
1174.607,2
1174.684,4
1174.761,3
1174.839,4
1174.916,6
1174.994,4
1175.071,3
1175.149,2
1175.226,1
1175.304,1
1175.381,1
1175.458,1
1175.536,0
1175.613,4
1175.691,6
1175.768,9
1175.846,11
1175.923,8
1176.001,10
1176.078,7
1176.156,5
1176.233,9
1176.311,10
1176.388,11
1176.466,12
1176.543,8
1176.621,5
1176.698,4
1176.776,4
1176.853,3
1176.931,1
1177.008,1
1177.086,0
1177.163,2
1177.241,2
1177.318,2
1177.396,2
1177.473,3
1177.551,3
1177.628,3
1177.706,5
1177.783,5
1177.861,5
1177.939,5
1178.016,4
1178.094,1
1178.171,1
1178.249,1
1178.326,0
1178.404,1
1178.481,1
1178.559,1
1178.637,3
1178.714,4
1178.792,6
1178.869,8
1178.947,9
1179.024,8
1179.102,7
1179.18,5
1179.257,4
1179.335,4
1179.412,5
1179.49,4
1179.567,4
1179.645,6
1179.723,6
1179.8,9
1179.878,10
1179.956,7
1180.033,8
1180.111,7
1180.188,7
1180.266,6
1180.344,6
1180.421,1
1180.499,2
1180.576,3
1180.654,3
1180.732,2
1180.809,3
1180.887,3
1180.965,5
1181.042,6
1181.12,4
1181.198,4
1181.275,2
1181.353,2
1181.431,2
1181.508,2
1181.586,4
1181.664,4
1181.741,6
1181.819,6
1181.897,5
1181.974,5
1182.052,5
1182.13,5
1182.207,5
1182.285,3
1182.363,2
1182.44,2
1182.518,2
1182.596,1
1182.673,1
1182.751,2
1182.829,3
1182.907,5
1182.984,6
1183.062,6
1183.14,6
1183.217,5
1183.295,5
1183.373,2
1183.451,2
1183.528,2
1183.606,3
1183.684,4
1183.762,5
1183.839,6
1183.917,5
1183.995,3
1184.073,2
1184.15,0
1184.228,0
1184.306,0
1184.384,0
1184.461,0
1184.539,0
1184.617,1
1184.695,1
1184.772,1
1184.85,3
1184.928,2
1185.006,2
1185.083,2
1185.161,0
1185.239,0
1185.317,0
1185.395,0
1185.472,0
1185.55,0
1185.628,0
1185.706,0
1185.784,0
1185.861,0
1185.939,2
1186.017,5
1186.095,5
1186.173,6
1186.25,4
1186.328,2
1186.406,2
1186.484,1
1186.562,1
1186.64,0
1186.717,1
1186.795,4
1186.873,8
1186.951,13
1187.029,14
1187.107,16
1187.184,13
1187.262,13
1187.34,11
1187.418,7
1187.496,6
1187.574,1
1187.652,1
1187.73,0
1187.807,0
1187.885,0
1187.963,1
1188.041,2
1188.119,2
1188.197,4
1188.275,3
1188.353,2
1188.43,2
1188.508,2
1188.586,2
1188.664,5
1188.742,5
1188.82,3
1188.898,3
1188.976,1
1189.054,1
1189.132,4
1189.21,4
1189.287,4
1189.365,4
1189.443,4
1189.521,4
1189.599,3
1189.677,3
1189.755,0
1189.833,0
1189.911,1
1189.989,1
1190.067,1
1190.145,1
1190.223,0
1190.301,0
1190.379,1
1190.457,1
1190.535,1
1190.612,1
1190.69,0
1190.768,0
1190.846,1
1190.924,1
1191.002,3
1191.08,4
1191.158,3
1191.236,5
1191.314,7
1191.392,8
1191.47,14
1191.548,13
1191.626,10
1191.704,10
1191.782,4
1191.86,5
1191.938,9
1192.016,9
1192.094,7
1192.172,8
1192.25,7
1192.328,8
1192.406,9
1192.484,8
1192.562,8
1192.64,7
1192.719,9
1192.797,9
1192.875,6
1192.953,6
1193.031,3
1193.109,3
1193.187,0
1193.265,1
1193.343,2
1193.421,3
1193.499,6
1193.577,6
1193.655,6
1193.733,7
1193.811,7
1193.889,7
1193.967,9
1194.046,8
1194.124,6
1194.202,6
1194.28,8
1194.358,7
1194.436,4
1194.514,3
1194.592,2
1194.67,2
1194.748,6
1194.826,7
1194.905,8
1194.983,9
1195.061,3
1195.139,2
1195.217,1
1195.295,0
1195.373,3
1195.451,3
1195.53,5
1195.608,5
1195.686,2
1195.764,2
1195.842,3
1195.92,3
1195.998,3
1196.076,4
1196.155,1
1196.233,1
1196.311,1
1196.389,0
1196.467,0
1196.545,0
1196.624,0
1196.702,0
1196.78,1
1196.858,1
1196.936,2
1197.014,2
1197.093,1
1197.171,1
1197.249,0
1197.327,0
1197.405,1
1197.484,1
1197.562,1
1197.64,1
1197.718,4
1197.796,4
1197.875,4
1197.953,4
1198.031,1
1198.109,1
1198.187,3
1198.266,3
1198.344,3
1198.422,3
1198.5,3
1198.579,3
1198.657,3
1198.735,4
1198.813,3
1198.891,8
1198.97,11
1199.048,11
1199.126,11
1199.204,8
1199.283,3
1199.361,3
1199.439,3
1199.517,3
1199.596,2
1199.674,3
1199.752,4
1199.831,4
1199.909,4
1199.987,4
1200.065,1
1200.144,2
1200.222,2
1200.3,2
1200.379,1
1200.457,0
1200.535,0
1200.613,0
1200.692,0
1200.77,0
1200.848,1
1200.927,1
1201.005,1
1201.083,1
1201.162,0
1201.24,0
1201.318,0
1201.397,0
1201.475,0
1201.553,0
1201.632,0
1201.71,0
1201.788,0
1201.867,0
1201.945,1
1202.023,4
1202.102,5
1202.18,8
1202.258,9
1202.337,7
1202.415,6
1202.493,3
1202.572,2
1202.65,2
1202.728,3
1202.807,4
1202.885,4
1202.964,4
1203.042,4
1203.12,4
1203.199,3
1203.277,3
1203.355,3
1203.434,3
1203.512,2
1203.591,3
1203.669,6
1203.747,14
1203.826,16
1203.904,20
1203.983,18
1204.061,12
1204.139,9
1204.218,7
1204.296,6
1204.375,4
1204.453,3
1204.532,0
1204.61,0
1204.688,1
1204.767,1
1204.845,2
1204.924,2
1205.002,3
1205.081,3
1205.159,2
1205.238,2
1205.316,0
1205.394,0
1205.473,1
1205.551,2
1205.63,3
1205.708,5
1205.787,4
1205.865,3
1205.944,2
1206.022,1
1206.101,1
1206.179,2
1206.258,2
1206.336,3
1206.415,4
1206.493,3
1206.572,3
1206.65,2
1206.729,2
1206.807,2
1206.886,2
1206.964,1
1207.043,1
1207.121,1
1207.2,1
1207.278,3
1207.357,6
1207.435,8
1207.514,10
1207.592,9
1207.671,6
1207.749,7
1207.828,5
1207.906,5
1207.985,5
1208.064,4
1208.142,3
1208.221,3
1208.299,4
1208.378,3
1208.456,2
1208.535,2
1208.613,1
1208.692,1
1208.771,0
1208.849,0
1208.928,0
1209.006,0
1209.085,0
1209.163,0
1209.242,0
1209.321,0
1209.399,0
1209.478,1
1209.556,1
1209.635,1
1209.714,1
1209.792,0
1209.871,0
1209.949,0
1210.028,0
1210.107,0
1210.185,0
1210.264,0
1210.342,2
1210.421,2
1210.5,2
1210.578,2
1210.657,2
1210.736,2
1210.814,2
1210.893,2
1210.971,0
1211.05,0
1211.129,0
1211.207,0
1211.286,0
1211.365,3
1211.443,5
1211.522,6
1211.601,7
1211.679,8
1211.758,6
1211.837,7
1211.915,6
1211.994,3
1212.073,3
1212.151,7
1212.23,8
1212.309,8
1212.387,9
1212.466,8
1212.545,11
1212.623,11
1212.702,11
1212.781,10
1212.86,6
1212.938,5
1213.017,7
1213.096,3
1213.174,3
1213.253,4
1213.332,2
1213.411,2
1213.489,2
1213.568,2
1213.647,1
1213.725,2
1213.804,5
1213.883,5
1213.962,5
1214.04,4
1214.119,2
1214.198,2
1214.277,2
1214.355,4
1214.434,3
1214.513,2
1214.592,4
1214.67,2
1214.749,2
1214.828,2
1214.907,0
1214.986,0
1215.064,0
1215.143,0
1215.222,0
1215.301,0
1215.379,0
1215.458,0
1215.537,0
1215.616,0
1215.695,0
1215.773,1
1215.852,2
1215.931,2
1216.01,2
1216.089,1
1216.167,0
1216.246,0
1216.325,0
1216.404,0
1216.483,0
1216.562,0
1216.64,0
1216.719,0
1216.798,0
1216.877,0
1216.956,0
1217.035,2
1217.113,2
1217.192,2
1217.271,2
1217.35,0
1217.429,0
1217.508,0
1217.586,1
1217.665,4
1217.744,4
1217.823,5
1217.902,5
1217.981,3
1218.06,5
1218.139,7
1218.217,6
1218.296,5
1218.375,4
1218.454,1
1218.533,1
1218.612,2
1218.691,2
1218.77,2
1218.849,2
1218.927,2
1219.006,3
1219.085,3
1219.164,4
1219.243,6
1219.322,6
1219.401,8
1219.48,8
1219.559,9
1219.638,8
1219.717,5
1219.796,5
1219.875,4
1219.953,4
1220.032,2
1220.111,2
1220.19,0
1220.269,0
1220.348,2
1220.427,2
1220.506,2
1220.585,2
1220.664,4
1220.743,3
1220.822,2
1220.901,1
1220.98,0
1221.059,0
1221.138,0
1221.217,0
1221.296,0
1221.375,0
1221.454,0
1221.533,1
1221.612,1
1221.691,1
1221.77,1
1221.849,0
1221.928,0
1222.007,0
1222.086,2
1222.165,2
1222.244,3
1222.323,3
1222.402,2
1222.481,4
1222.56,5
1222.639,9
1222.718,10
1222.797,10
1222.876,10
1222.955,10
1223.034,12
1223.113,16
1223.192,18
1223.271,18
1223.35,17
1223.429,14
1223.508,12
1223.587,13
1223.666,14
1223.745,13
1223.825,13
1223.904,11
1223.983,11
1224.062,10
1224.141,5
1224.22,4
1224.299,3
1224.378,4
1224.457,5
1224.536,4
1224.615,2
1224.694,1
1224.773,0
1224.853,0
1224.932,3
1225.011,3
1225.09,3
1225.169,3
1225.248,0
1225.327,0
1225.406,0
1225.485,0
1225.565,0
1225.644,0
1225.723,0
1225.802,0
1225.881,1
1225.96,1
1226.039,1
1226.119,2
1226.198,2
1226.277,3
1226.356,4
1226.435,4
1226.514,4
1226.593,4
1226.673,3
1226.752,3
1226.831,3
1226.91,6
1226.989,4
1227.068,4
1227.148,4
1227.227,4
1227.306,3
1227.385,3
1227.464,3
1227.543,1
1227.623,1
1227.702,2
1227.781,3
1227.86,3
1227.939,4
1228.019,4
1228.098,4
1228.177,4
1228.256,2
1228.335,2
1228.415,5
1228.494,5
1228.573,3
1228.652,3
1228.732,1
1228.811,1
1228.89,2
1228.969,2
1229.048,1
1229.128,1
1229.207,1
1229.286,1
1229.365,1
1229.445,1
1229.524,1
1229.603,1
1229.682,1
1229.762,1
1229.841,1
1229.92,1
1229.999,1
1230.079,2
1230.158,2
1230.237,3
1230.317,4
1230.396,4
1230.475,8
1230.554,7
1230.634,6
1230.713,5
1230.792,2
1230.872,2
1230.951,2
1231.03,2
1231.11,0
1231.189,0
1231.268,0
1231.347,1
1231.427,2
1231.506,2
1231.585,2
1231.665,2
1231.744,2
1231.823,3
1231.903,5
1231.982,7
1232.061,10
1232.141,12
1232.22,14
1232.299,11
1232.379,7
1232.458,4
1232.537,0
1232.617,0
1232.696,0
1232.775,0
1232.855,0
1232.934,0
1233.014,0
1233.093,0
1233.172,0
1233.252,0
1233.331,0
1233.41,0
1233.49,0
1233.569,0
1233.649,2
1233.728,2
1233.807,2
1233.887,2
1233.966,1
1234.046,1
1234.125,3
1234.204,4
1234.284,5
1234.363,6
1234.443,11
1234.522,11
1234.601,9
1234.681,8
1234.76,2
1234.84,1
1234.919,1
1234.999,1
1235.078,0
1235.157,1
1235.237,2
1235.316,2
1235.396,3
1235.475,3
1235.555,2
1235.634,2
1235.714,1
1235.793,1
1235.872,1
1235.952,2
1236.031,4
1236.111,4
1236.19,6
1236.27,7
1236.349,6
1236.429,5
1236.508,3
1236.588,3
1236.667,2
1236.747,2
1236.826,2
1236.906,1
1236.985,1
1237.065,1
1237.144,1
1237.224,2
1237.303,2
1237.383,2
1237.462,2
1237.542,0
1237.621,1
1237.701,4
1237.78,5
1237.86,6
1237.939,6
1238.019,5
1238.098,4
1238.178,3
1238.257,2
1238.337,0
1238.416,0
1238.496,0
1238.576,0
1238.655,1
1238.735,1
1238.814,1
1238.894,1
1238.973,2
1239.053,4
1239.132,5
1239.212,8
1239.292,6
1239.371,4
1239.451,3
1239.53,2
1239.61,2
1239.69,2
1239.769,2
1239.849,3
1239.928,4
1240.008,4
1240.087,4
1240.167,1
1240.247,0
1240.326,0
1240.406,0
1240.485,0
1240.565,1
1240.645,1
1240.724,1
1240.804,2
1240.884,2
1240.963,2
1241.043,3
1241.122,6
1241.202,9
1241.282,9
1241.361,8
1241.441,4
1241.521,5
1241.6,4
1241.68,3
1241.76,2
1241.839,0
1241.919,0
1241.999,1
1242.078,1
1242.158,1
1242.238,1
1242.317,0
1242.397,0
1242.477,0
1242.556,0
1242.636,2
1242.716,2
1242.795,2
1242.875,2
1242.955,3
1243.034,3
1243.114,3
1243.194,3
1243.273,0
1243.353,0
1243.433,0
1243.513,0
1243.592,0
1243.672,0
1243.752,3
1243.831,3
1243.911,3
1243.991,3
1244.071,2
1244.15,4
1244.23,6
1244.31,11
1244.39,9
1244.469,7
1244.549,5
1244.629,0
1244.709,5
1244.788,5
1244.868,5
1244.948,5
1245.028,0
1245.107,0
1245.187,0
1245.267,0
1245.347,0
1245.426,3
1245.506,3
1245.586,6
1245.666,6
1245.745,4
1245.825,6
1245.905,9
1245.985,9
1246.065,10
1246.144,8
1246.224,5
1246.304,4
1246.384,6
1246.464,6
1246.543,7
1246.623,8
1246.703,4
1246.783,4
1246.863,4
1246.942,1
1247.022,1
1247.102,1
1247.182,1
1247.262,1
1247.342,2
1247.421,3
1247.501,4
1247.581,5
1247.661,6
1247.741,6
1247.821,6
1247.901,6
1247.98,7
1248.06,6
1248.14,6
1248.22,4
1248.3,1
1248.38,1
1248.46,1
1248.539,1
1248.619,2
1248.699,2
1248.779,1
1248.859,1
1248.939,0
1249.019,0
1249.099,0
1249.179,0
1249.258,1
1249.338,3
1249.418,4
1249.498,10
1249.578,9
1249.658,7
1249.738,6
1249.818,0
1249.898,0
1249.978,0
1250.058,0
1250.137,0
1250.217,0
1250.297,3
1250.377,3
1250.457,3
1250.537,3
1250.617,1
1250.697,1
1250.777,2
1250.857,2
1250.937,2
1251.017,2
1251.097,2
1251.177,2
1251.257,1
1251.337,1
1251.417,1
1251.497,3
1251.577,4
1251.656,6
1251.736,6
1251.816,5
1251.896,5
1251.976,1
1252.056,1
1252.136,1
1252.216,1
1252.296,0
1252.376,2
1252.456,2
1252.536,3
1252.616,3
1252.696,2
1252.776,5
1252.856,4
1252.936,4
1253.016,6
1253.096,4
1253.176,4
1253.257,4
1253.337,2
1253.417,3
1253.497,3
1253.577,3
1253.657,2
1253.737,1
1253.817,1
1253.897,1
1253.977,1
1254.057,1
1254.137,2
1254.217,4
1254.297,7
1254.377,7
1254.457,7
1254.537,6
1254.617,6
1254.697,6
1254.777,7
1254.858,6
1254.938,3
1255.018,2
1255.098,0
1255.178,2
1255.258,2
1255.338,2
1255.418,2
1255.498,0
1255.578,1
1255.658,1
1255.739,1
1255.819,1
1255.899,2
1255.979,2
1256.059,2
1256.139,2
1256.219,1
1256.299,1
1256.38,1
1256.46,1
1256.54,1
1256.62,3
1256.7,3
1256.78,3
1256.86,4
1256.94,2
1257.021,2
1257.101,4
1257.181,2
1257.261,2
1257.341,2
1257.421,1
1257.502,1
1257.582,3
1257.662,4
1257.742,4
1257.822,8
1257.902,7
1257.983,7
1258.063,7
1258.143,5
1258.223,6
1258.303,5
1258.384,4
1258.464,2
1258.544,0
1258.624,0
1258.704,1
1258.785,1
1258.865,1
1258.945,1
1259.025,1
1259.105,1
1259.186,1
1259.266,3
1259.346,2
1259.426,3
1259.507,3
1259.587,5
1259.667,4
1259.747,2
1259.827,1
1259.908,1
1259.988,4
1260.068,4
1260.148,4
1260.229,3
1260.309,1
1260.389,1
1260.469,1
1260.55,1
1260.63,0
1260.71,0
1260.791,0
1260.871,1
1260.951,1
1261.031,1
1261.112,1
1261.192,0
1261.272,0
1261.352,2
1261.433,2
1261.513,2
1261.593,2
1261.674,0
1261.754,1
1261.834,2
1261.915,3
1261.995,4
1262.075,3
1262.156,3
1262.236,2
1262.316,4
1262.396,4
1262.477,5
1262.557,6
1262.637,5
1262.718,8
1262.798,6
1262.878,5
1262.959,3
1263.039,0
1263.119,0
1263.2,2
1263.28,2
1263.361,2
1263.441,2
1263.521,0
1263.602,0
1263.682,3
1263.762,3
1263.843,6
1263.923,7
1264.003,5
1264.084,5
1264.164,2
1264.245,1
1264.325,0
1264.405,0
1264.486,1
1264.566,1
1264.647,1
1264.727,1
1264.807,0
1264.888,1
1264.968,1
1265.049,1
1265.129,3
1265.209,2
1265.29,2
1265.37,2
1265.451,0
1265.531,0
1265.611,0
1265.692,0
1265.772,0
1265.853,0
1265.933,2
1266.014,2
1266.094,5
1266.175,6
1266.255,9
1266.335,9
1266.416,6
1266.496,5
1266.577,3
1266.657,3
1266.738,3
1266.818,3
1266.899,3
1266.979,3
1267.06,4
1267.14,4
1267.221,1
1267.301,3
1267.382,2
1267.462,2
1267.542,2
1267.623,0
1267.703,0
1267.784,1
1267.864,2
1267.945,4
1268.025,5
1268.106,6
1268.186,5
1268.267,3
1268.348,2
1268.428,0
1268.509,2
1268.589,2
1268.67,2
1268.75,3
1268.831,1
1268.911,1
1268.992,2
1269.072,1
1269.153,1
1269.233,1
1269.314,0
1269.394,0
1269.475,0
1269.556,0
1269.636,0
1269.717,0
1269.797,0
1269.878,1
1269.958,2
1270.039,3
1270.119,4
1270.2,4
1270.281,4
1270.361,4
1270.442,5
1270.522,4
1270.603,3
1270.684,3
1270.764,2
1270.845,3
1270.925,4
1271.006,7
1271.087,7
1271.167,6
1271.248,5
1271.328,3
1271.409,2
1271.49,2
1271.57,2
1271.651,0
1271.731,0
1271.812,0
1271.893,2
1271.973,2
1272.054,2
1272.135,2
1272.215,5
1272.296,5
1272.377,5
1272.457,5
1272.538,3
1272.619,3
1272.699,3
1272.78,3
1272.86,3
1272.941,3
1273.022,4
1273.102,5
1273.183,3
1273.264,3
1273.345,2
1273.425,1
1273.506,1
1273.587,2
1273.667,2
1273.748,2
1273.829,4
1273.909,3
1273.99,3
1274.071,3
1274.151,2
1274.232,2
1274.313,2
1274.394,3
1274.474,1
1274.555,1
1274.636,1
1274.716,5
1274.797,5
1274.878,4
1274.959,3
1275.039,1
1275.12,3
1275.201,4
1275.282,4
1275.362,4
1275.443,1
1275.524,0
1275.604,0
1275.685,0
1275.766,3
1275.847,3
1275.928,3
1276.008,3
1276.089,0
1276.17,0
1276.251,0
1276.331,0
1276.412,3
1276.493,3
1276.574,3
1276.654,4
1276.735,1
1276.816,1
1276.897,1
1276.978,0
1277.058,0
1277.139,0
1277.22,0
1277.301,0
1277.382,1
1277.462,1
1277.543,1
1277.624,1
1277.705,0
1277.786,0
1277.867,2
1277.947,3
1278.028,3
1278.109,3
1278.19,2
1278.271,1
1278.351,2
1278.432,3
1278.513,2
1278.594,2
1278.675,1
1278.756,3
1278.837,4
1278.917,5
1278.998,8
1279.079,7
1279.16,7
1279.241,7
1279.322,4
1279.403,4
1279.483,5
1279.564,6
1279.645,4
1279.726,4
1279.807,4
1279.888,4
1279.969,5
1280.05,5
1280.131,6
1280.211,8
1280.292,5
1280.373,5
1280.454,4
1280.535,2
1280.616,2
1280.697,3
1280.778,4
1280.859,6
1280.94,5
1281.021,5
1281.102,5
1281.182,6
1281.263,8
1281.344,9
1281.425,11
1281.506,10
1281.587,7
1281.668,6
1281.749,4
1281.83,5
1281.911,6
1281.992,7
1282.073,8
1282.154,11
1282.235,8
1282.316,10
1282.397,7
1282.478,8
1282.559,8
1282.64,6
1282.721,6
1282.802,2
1282.883,3
1282.964,4
1283.045,4
1283.125,5
1283.206,8
1283.287,9
1283.368,8
1283.449,7
1283.53,4
1283.611,2
1283.693,2
1283.774,2
1283.855,1
1283.936,1
1284.017,1
1284.098,0
1284.179,0
1284.26,0
1284.341,0
1284.422,0
1284.503,1
1284.584,1
1284.665,1
1284.746,2
1284.827,3
1284.908,3
1284.989,3
1285.07,4
1285.151,3
1285.232,3
1285.313,3
1285.394,1
1285.475,0
1285.556,3
1285.637,3
1285.719,4
1285.8,4
1285.881,2
1285.962,2
1286.043,2
1286.124,2
1286.205,4
1286.286,5
1286.367,5
1286.448,7
1286.529,4
1286.611,6
1286.692,6
1286.773,4
1286.854,4
1286.935,3
1287.016,2
1287.097,2
1287.178,2
1287.259,0
1287.341,1
1287.422,1
1287.503,1
1287.584,1
1287.665,1
1287.746,3
1287.827,4
1287.909,5
1287.99,5
1288.071,6
1288.152,6
1288.233,6
1288.314,8
1288.395,6
1288.477,7
1288.558,7
1288.639,5
1288.72,3
1288.801,2
1288.882,2
1288.964,2
1289.045,0
1289.126,0
1289.207,0
1289.288,1
1289.37,1
1289.451,1
1289.532,1
1289.613,0
1289.694,0
1289.776,1
1289.857,1
1289.938,4
1290.019,4
1290.1,3
1290.182,5
1290.263,3
1290.344,3
1290.425,3
1290.507,1
1290.588,0
1290.669,0
1290.75,0
1290.831,1
1290.913,3
1290.994,5
1291.075,9
1291.156,9
1291.238,8
1291.319,7
1291.4,5
1291.481,5
1291.563,9
1291.644,8
1291.725,6
1291.807,5
1291.888,0
1291.969,0
1292.05,0
1292.132,0
1292.213,0
1292.294,0
1292.376,0
1292.457,1
1292.538,1
1292.619,1
1292.701,1
1292.782,0
1292.863,0
1292.945,0
1293.026,3
1293.107,4
1293.189,5
1293.27,6
1293.351,7
1293.432,6
1293.514,5
1293.595,7
1293.676,3
1293.758,6
1293.839,6
1293.92,5
1294.002,6
1294.083,3
1294.164,3
1294.246,1
1294.327,1
1294.409,1
1294.49,1
1294.571,1
1294.653,0
1294.734,0
1294.815,0
1294.897,0
1294.978,3
1295.059,3
1295.141,3
1295.222,3
1295.304,0
1295.385,0
1295.466,1
1295.548,2
1295.629,2
1295.711,3
1295.792,2
1295.873,1
1295.955,1
1296.036,0
1296.118,0
1296.199,0
1296.28,0
1296.362,0
1296.443,1
1296.525,1
1296.606,1
1296.687,1
1296.769,3
1296.85,3
1296.932,3
1297.013,3
1297.095,2
1297.176,2
1297.258,2
1297.339,2
1297.42,2
1297.502,4
1297.583,6
1297.665,11
1297.746,9
1297.828,7
1297.909,5
1297.991,1
1298.072,1
1298.154,1
1298.235,1
1298.317,0
1298.398,0
1298.479,0
1298.561,0
1298.642,0
1298.724,2
1298.805,2
1298.887,2
1298.968,2
1299.05,3
1299.131,3
1299.213,3
1299.294,3
1299.376,0
1299.457,1
1299.539,1
1299.621,1
1299.702,1
1299.784,2
1299.865,5
1299.947,5
1300.028,6
1300.11,4
1300.191,4
1300.273,4
1300.354,3
1300.436,3
1300.517,2
1300.599,2
1300.68,4
1300.762,4
1300.844,4
1300.925,5
1301.007,3
1301.088,3
1301.17,1
1301.251,1
1301.333,1
1301.415,1
1301.496,2
1301.578,1
1301.659,2
1301.741,3
1301.823,2
1301.904,3
1301.986,2
1302.067,6
1302.149,6
1302.23,6
1302.312,6
1302.394,2
1302.475,2
1302.557,1
1302.639,1
1302.72,0
1302.802,0
1302.883,0
1302.965,1
1303.047,2
1303.128,3
1303.21,4
1303.292,5
1303.373,4
1303.455,3
1303.536,2
1303.618,1
1303.7,2
1303.781,3
1303.863,5
1303.945,5
1304.026,5
1304.108,5
1304.19,1
1304.271,1
1304.353,1
1304.435,1
1304.516,3
1304.598,3
1304.68,6
1304.761,6
1304.843,4
1304.925,5
1305.007,4
1305.088,5
1305.17,4
1305.252,3
1305.333,1
1305.415,4
1305.497,3
1305.578,2
1305.66,1
1305.742,0
1305.824,1
1305.905,1
1305.987,1
1306.069,2
1306.15,1
1306.232,1
1306.314,1
1306.396,0
1306.477,0
1306.559,1
1306.641,1
1306.723,3
1306.804,3
1306.886,2
1306.968,3
1307.05,1
1307.131,1
1307.213,1
1307.295,0
1307.377,5
1307.458,5
1307.54,5
1307.622,5
1307.704,3
1307.786,3
1307.867,3
1307.949,3
1308.031,0
1308.113,1
1308.195,2
1308.276,2
1308.358,2
1308.44,1
1308.522,3
1308.604,3
1308.685,3
1308.767,3
1308.849,0
1308.931,2
1309.013,3
1309.094,3
1309.176,4
1309.258,4
1309.34,3
1309.422,3
1309.504,2
1309.585,2
1309.667,2
1309.749,3
1309.831,4
1309.913,2
1309.995,2
1310.076,1
1310.158,0
1310.24,1
1310.322,1
1310.404,1
1310.486,1
1310.568,1
1310.649,3
1310.731,3
1310.813,3
1310.895,6
1310.977,4
1311.059,4
1311.141,4
1311.223,0
1311.305,0
